GL,Age,CAD,Area,CADU,Caste,Scheme,UsedRv,Balance,Product,TotOsNF,Activity,AdhocAmt,District,InttRate,InttType,Religion,TotalAdv,AppGovGur,CURQTRINT,GLProduct,PRVQTRINT,RvPrimary,SubSector,Unsecured,Occupation,TotLimitNF,CoverGovGur,DepValPlant,FORMATGROUP,ACCTotalProv,BaselCatMark,CURRENTLIMIT,Constitution,CurQtrCredit,DRAWINGPOWER,FACILITYTYPE,PREQTRCREDIT,ProcessingDt,UnAdjSubSidy,UnappliedInt,ProvUnsecured,TotalWriteOff,AppropriatedRv,CUSTOMERSTATUS,OrgCostOfEquip,TotLimitFunded,Cust_AssetClass,LimitSanctioned,PriCashSecurity,CollCashSecurity,FACILITIESSTATUS,CollNonCRMSecurity,NextOneYrFacStatus,OrgCostOfPlantMech
OD STAFF,34,0,URBAN,0,GENERAL,ANY OTHER,245262,245262.43,741,0,STAFF- OTHER PERSONAL LOANS,0,DEOGHAR,9,0,HINDU,2659210.43,0,7089,247,71,5500000,OTHER NON PRIORITY SECTOR,0,DATA / VALUE NOT PROVIDED,0,0,0,B,981,0,350000,INDIVIDUAL- MALE,185914,350000,OD,213806,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,507272,STD,0,5287000,1,250000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
TL - TO SSI,48,0,RURAL,0,GENERAL,DATA / VALUE NOT PROVIDED,257382,257381.7,1076,0,PRIORITY SECTOR OTHERS,2741.8165798845084,KOLHAPUR,11.5,0,HINDU,257381.7,0,0,729,0,500000,OTHER PRIORITY SECTOR,0,DATA / VALUE NOT PROVIDED,0,0,0,C,643,0,450000,INDIVIDUAL- MALE,0,450000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,500000,STD,0,450000,1,450000,0,0,STD,0,1,0
CC-AGRICULTURE ACTIVITIES,52,0,RURAL,0,OBC,KISAN CREDIT CARD,194327,194326.53,283,0,VEGETABLES-MIXED,0,GANDHINAGAR,7,0,HINDU,194326.53,0,23393,194,40998,350000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,486,0,275000,INDIVIDUAL- MALE,411207,210000,CC,623093,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,350000,STD,0,275000,1,143000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,45,0,URBAN,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,0,0,283,0,SUGARCANE,0,LATUR,7,0,HINDU,0,0,0,194,0,200000,AGRICULTURE - SHORT TERM,1,OTHERS,0,0,0,B,0,0,200000,INDIVIDUAL- MALE,0,200000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,1,0,0,STD,0,200000,1,200000,0,0,STD,0,0,0
CC-SSI,47.3604653021062,2983432,METROPOLITAN,0,DATA / VALUE NOT PROVIDED,ANY OTHER,2983433,2983432,270,0,MANUFACTURE OF BREAKFAST   FOODS,0,SURAT,16.25,0,DATA / VALUE NOT PROVIDED,7094714,0,0,179,0,23960689,MANUFACTURING - MICRO ENTERPRISES,0,DATA / VALUE NOT PROVIDED,0,0,0,B,1193373,1,3000000,OTHER,0,3300000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,10075824,DB2,0,7774551,4,3000000,0,0,DB2,0,1,100000
TL - - RETAIL SCHEMES,45,0,METROPOLITAN,938065,GENERAL,DENA NIVAS,702941,702941,183,0,PURCHASE OF HOUSE/ FLAT/ APARTMENT ETC,2741.8165798845084,PUNE,10.45,0,OTHERS,702941,0,0,387,0,2825000,HOUSING - PS,0,BUSINESSMAN / TRADER,0,0,0,C,2812,0,800000,INDIVIDUAL- MALE,0,800000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,2825000,STD,0,800000,1,800000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,59,0,RURAL,0,OBC,DENA KIASN CRESDIT CARD– PAIS,299975,299975,283,0,COTTON,0,GANDHINAGAR,7,0,HINDU,299975,0,42575,194,41640,600000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,750,0,300000,INDIVIDUAL- MALE,630475,300000,CC,954099,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,600000,STD,0,300000,1,300000,0,0,STD,0,0,0
TL - TO AGRICULTURE,33,202827,RURAL,128160,OBC,ANY OTHER,251580,251579,731,0,REPAIR / CLEANING OF WELLS / PONDS,2741.8165798845084,AHMADNAGAR,10.5,0,HINDU,251579,0,0,309,0,250000,AGRICULTURE - LONG TERM,0,FARMER,0,0,0,C,101580,1,157000,INDIVIDUAL- MALE,0,157000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,500000,DB2,0,157000,4,157000,0,0,DB2,250000,1,0
TL - TO AGRICULTURE,73,43954,SEMI-URBAN,59359,GENERAL,ANY OTHER,158776,158776,619,0,TRACTORS,2741.8165798845084,RAJKOT,13.5,0,HINDU,158776,0,0,323,0,500000,AGRICULTURE - LONG TERM,0,OTHERS,0,0,0,C,63510,1,196000,INDIVIDUAL- FEMALE,0,196000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,696000,DB2,0,196000,4,196000,0,0,DB2,196000,1,0
TL - - RETAIL SCHEMES,39,0,METROPOLITAN,0,DATA / VALUE NOT PROVIDED,DENA NIVAS,77802,77801.7,183,0,PURCHASE OF HOUSE/ FLAT/ APARTMENT ETC,2741.8165798845084,PUNE,10.05,0,DATA / VALUE NOT PROVIDED,77801.7,0,0,387,0,1100000,HOUSING - PS,0,OTHERS,0,0,0,C,311,0,904000,INDIVIDUAL- MALE,0,904000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1100000,STD,0,904000,1,904000,0,0,STD,0,0,0
TL - TO OTHR PRIOR,60,3155,URBAN,44251.61,DATA / VALUE NOT PROVIDED,ANY OTHER,89955,89954,561,0,AUTO RICKSHAWS – 6 SEATER,2741.8165798845084,GANDHINAGAR,12.8,0,DATA / VALUE NOT PROVIDED,89954,0,0,370,0,142650,SERVICES - MEDIUM ENTERPRISES-NPS,0,DATA / VALUE NOT PROVIDED,0,0,0,C,89955,1,124000,INDIVIDUAL- MALE,0,124000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,1102,0,0,142650,DB3,1242650,124000,5,124000,0,0,DB3,0,1,0
TL - TO SSI,47.3604653021062,49082,URBAN,475572.71,DATA / VALUE NOT PROVIDED,COLLATERAL FREE LOANS UNDER SSI,2093396,2093396,226,0,POWER LOOMS,2741.8165798845084,KOLHAPUR,13.4,0,DATA / VALUE NOT PROVIDED,2566645,0,0,287,0,5973421,MANUFACTURING - SMALL ENTERPRISES,0,DATA / VALUE NOT PROVIDED,0,0,0,C,2093396,1,2000000,PROPRIETORSHIP,0,2000000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,4872016,DB3,0,2500000,5,2000000,0,0,DB3,0,1,3000000
TL - TO AGRICULTURE,34,0,SEMI-URBAN,3811,SC,ANY OTHER STATE GOVT. FUNDED SCHEME,59813,59813,537,0,COWS,2741.8165798845084,KHEDA,10.5,0,HINDU,59813,0,0,327,0,150000,AGRICULTURE - LONG TERM,0,FARMER,0,0,0,C,150,0,150000,INDIVIDUAL- MALE,0,150000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,150000,STD,0,150000,1,150000,0,0,STD,0,0,0
CC-RETAIL,47.3604653021062,0,METROPOLITAN,0,GENERAL,ANY OTHER,25480858,25480858.47,713,0,"IRON ANGELS, TOR STEEL",0,PUNE,16.05,0,HINDU,25480858.47,0,816082,189,734953,78148551,SERVICES - MEDIUM ENTERPRISES-NPS,0,BUSINESSMAN / TRADER,0,0,0,B,63702,0,30000000,PROPRIETORSHIP,72858947,30000000,CC,75766409,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,88160551,STD,0,30000000,1,20000000,0,0,STD,10012000,0,0
TL - TO AGRICULTURE,50,0,RURAL,12595,GENERAL,ANY OTHER,26368,26368,537,0,SHE BUFFALO,2741.8165798845084,GANDHINAGAR,10.5,0,HINDU,26368,0,0,327,0,75000,AGRICULTURE - LONG TERM,26368,DATA / VALUE NOT PROVIDED,0,0,0,C,26368,1,75000,INDIVIDUAL- MALE,0,75000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,26368,0,75000,LOS,0,75000,6,75000,0,0,LOS,0,1,0
TL - TO SSI,47.3604653021062,160716,URBAN,553329.2,DATA / VALUE NOT PROVIDED,COLLATERAL FREE LOANS UNDER SSI,713230,713229,226,0,POWER LOOMS,2741.8165798845084,KOLHAPUR,13.4,0,DATA / VALUE NOT PROVIDED,713229,0,0,287,0,1650000,MANUFACTURING - MICRO ENTERPRISES,0,DATA / VALUE NOT PROVIDED,0,0,0,C,285292,1,1200000,PROPRIETORSHIP,0,1200000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1650000,DB2,0,1200000,4,1200000,0,0,DB2,0,1,1650000
CC-AGRICULTURE ACTIVITIES,39,0,SEMI-URBAN,0,OBC,KISAN CREDIT CARD,127027,127027,197,0,COTTON,0,NANDED,7,0,HINDU,127027,0,21191,205,16220,300000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,318,0,146000,INDIVIDUAL- MALE,1035,121000,CC,228770,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,300000,STD,0,146000,1,146000,0,0,STD,0,0,0
DL - TO SSI SECTOR,45,0,METROPOLITAN,0,DATA / VALUE NOT PROVIDED,PMMY,6242,6242.37,587,0,ANY OTHER SERVICE,2741.8165798845084,PUNE,11,0,DATA / VALUE NOT PROVIDED,6242.37,0,0,446,0,66500,SERVICES - MICRO ENTERPRISES,0,DATA / VALUE NOT PROVIDED,0,0,0,C,16,0,50000,INDIVIDUAL- MALE,0,50000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,66500,STD,50000,50000,1,50000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,60,0,SEMI-URBAN,0,CASTE NOT DECLARED,DENA KIASN CRESDIT CARD– PAIS,151113,151113,283,0,VEGETABLES-MIXED,0,GANDHINAGAR,9.728205136408748,0,HINDU,277085.16,0,6300,194,17103,4400000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,378,0,200000,INDIVIDUAL- MALE,170731,156000,CC,309559,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,2399605,STD,0,790000,1,200000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,50,0,RURAL,0,GENERAL,KISAN CREDIT CARD,114815,114815.07,283,0,SUGARCANE,0,KOLHAPUR,7,0,HINDU,114815.07,0,19374,194,31443,250000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,287,0,100000,INDIVIDUAL- MALE,4338,100000,CC,505741,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,250000,STD,0,100000,1,100000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,57,0,SEMI-URBAN,0,CASTE NOT DECLARED,DENA KIASN CRESDIT CARD– PAIS,99396,99396,283,0,SUGARCANE,0,SURAT,7,0,HINDU,99396,0,14102,194,13519,200000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,248,0,100000,INDIVIDUAL- MALE,212553,100000,CC,209982,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,200000,STD,0,100000,1,100000,0,0,STD,0,0,0
TL - - RETAIL SCHEMES,23,0,RURAL,97124,GENERAL,VIDYA LAXMI,0,245752.09,856,0,EDU LOAN FOR ENGINEERING,2741.8165798845084,KOLHAPUR,11.55,0,HINDU,245752.09,0,0,393,0,37674386.13940598,EDUCATION,245752,DATA / VALUE NOT PROVIDED,0,0,0,C,983,0,320200,INDIVIDUAL- MALE,0,320200,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,983,0,0,STD,0,320200,1,320200,254566.47300702962,8444.205467885426,STD,2035593.8648014432,1,0
CC-AGRICULTURE ACTIVITIES,47.3604653021062,0,RURAL,0,GENERAL,KISAN CREDIT CARD,290476,290475.75,283,0,VEGETABLES-MIXED,0,GANDHINAGAR,7,0,HINDU,290475.75,0,41813,194,21009,300000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,726,0,300000,OTHER,678831,300000,CC,333206,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,300000,STD,0,300000,1,300000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,66,0,RURAL,0,GENERAL,KISAN CREDIT CARD,122901,122900.76,198,0,SUGARCANE,0,KOLHAPUR,7,0,HINDU,172900.76,0,14330,206,17102,750000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,307,0,121000,INDIVIDUAL- MALE,242548,121000,CC,303603,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,533113,STD,0,171000,1,121000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,61,0,RURAL,0,OBC,KISAN CREDIT CARD,23184,23184.28,283,0,GROUNDNUT,0,PORBANDAR,9.7,0,HINDU,23184.28,0,17968,194,30132,300000,AGRICULTURE - SHORT TERM,0,BUSINESSMAN / TRADER,0,0,0,B,58,0,140000,INDIVIDUAL- MALE,285000,140000,CC,528079,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,2,0,0,1700000,STD,0,140000,1,125000,0,0,STD,1400000,0,0
CC-AGRICULTURE ACTIVITIES,45,0,RURAL,0,GENERAL,KISAN CREDIT CARD,79788,79788,198,0,SUGARCANE,0,KOLHAPUR,7,0,HINDU,79788,0,8787,206,5851,300000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,199,0,97000,INDIVIDUAL- MALE,78750,80000,CC,75000,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,1,0,0,300000,STD,0,97000,1,97000,0,0,STD,0,0,0
CC - OPS,39,0,URBAN,0,DATA / VALUE NOT PROVIDED,PROG.FOR DEV. OF MINORITY,0,0,565,0,OTHER VEGETABLES,0,GANDHINAGAR,9.728205136408748,0,MUSLIM,0,0,0,213,0,37674386.13940598,AGRICULTURE - SHORT TERM,1,OTHER SERVICE PROVIDER,0,0,0,B,0,1,25000,INDIVIDUAL- MALE,0,25000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,1,4996,0,DB3,0,25000,5,25000,254566.47300702962,8444.205467885426,DB3,2035593.8648014432,1,0
CC-AGRICULTURE ACTIVITIES,51,0,RURAL,0,GENERAL,KISAN CREDIT CARD,99410,99410,283,0,SUGARCANE,0,KOLHAPUR,7,0,HINDU,99410,0,0,194,16531,651000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,24852,1,165000,INDIVIDUAL- MALE,11935,124000,CC,68234,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,651000,DB1,0,165000,3,165000,0,0,DB1,0,1,0
TL - TO SSI,47.3604653021062,0,METROPOLITAN,57832,DATA / VALUE NOT PROVIDED,DATA / VALUE NOT PROVIDED,4111282,4111282,226,0,"MANF OF PAPADS, APPALAMS ETC",2741.8165798845084,SURAT,13.75,0,DATA / VALUE NOT PROVIDED,7094714,0,0,287,0,23960689,SERVICES - SMALL ENTERPRISES,0,DATA / VALUE NOT PROVIDED,0,0,0,C,1644513,1,4774551,OTHER,0,4774551,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,102458.8109805402,0,0,13884865,DB2,0,7774551,4,5212000,437449,0,DB2,0,1,100000
DL - TO AGRICULTURE,41,0,RURAL,0,GENERAL,LOAN AGAINST BANK DEPOSITS,430000,443556,426,0,PRIORITY SECTOR OTHERS,2741.8165798845084,KOLHAPUR,8.5,10,HINDU,443556,0,0,471,0,430000,OTHER PRIORITY SECTOR,13556,DATA / VALUE NOT PROVIDED,0,0,0,C,1109,0,365000,INDIVIDUAL- MALE,0,365000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,54,0,430000,STD,0,365000,1,365000,430000,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,52,0,RURAL,0,DATA / VALUE NOT PROVIDED,DENA KIASN CRESDIT CARD– PAIS,1390006,1390005.7,283,0,COTTON,0,GANDHINAGAR,11.5,0,DATA / VALUE NOT PROVIDED,1390005.7,0,291219,194,375843,2280000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,3475,0,2280000,INDIVIDUAL- MALE,0,2280000,CC,2603500,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,2280000,STD,0,2280000,1,2280000,0,0,STD,0,1,0
TL - TO SSI,37,5356,RURAL,166,SC,ANY OTHER,31756,31755.8,1077,0,ANY OTHER TYPE OF RTL TRADE,2741.8165798845084,SOLAPUR,10.5,0,OTHERS,31755.8,0,0,718,0,60000,SERVICES - MICRO ENTERPRISES,0,OTHERS,0,0,0,C,1588,0,48000,INDIVIDUAL- FEMALE,0,48000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,60000,STD,1000,48000,1,48000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,47.3604653021062,0,SEMI-URBAN,0,DATA / VALUE NOT PROVIDED,ANY OTHER,0,0,206,0,DAIRY,0,BANAS KANTHA,9.728205136408748,20,OTHERS,0,0,0,198,0,10000,AGRICULTURE - LONG TERM,1,FARMER,0,0,0,B,0,0,10000,SHG WOMEN-DIRECT,0,10000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,0,STD,0,10000,1,10000,0,0,STD,0,0,0
TL - TO OTHR PRIOR,45,0,RURAL,750,DATA / VALUE NOT PROVIDED,RAJIV GANDHI GRAMIN NIWA YOJANA-II,61261,61260,570,0,CONSTRUCTION OF HOUSE,2741.8165798845084,KOLHAPUR,10,10,DATA / VALUE NOT PROVIDED,61260,0,0,349,0,90000,HOUSING - PS,0,DATA / VALUE NOT PROVIDED,0,0,0,C,9189,1,90000,INDIVIDUAL- MALE,0,90000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,90000,SUB,0,90000,2,90000,0,0,SUB,0,1,0
CC - OPS,48,0,RURAL,0,OBC,DENA GENERAL CREDIT CARD,0,26106,565,0,COWS,0,GANDHINAGAR,16.5,20,HINDU,26106,0,0,213,7541,37674386.13940598,AGRICULTURE - LONG TERM,26107,OTHERS,0,0,0,B,26107,1,25000,INDIVIDUAL- MALE,0,25000,CC,500,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,26107,0,0,LOS,0,25000,6,25000,254566.47300702962,8444.205467885426,LOS,2035593.8648014432,1,0
CC-AGRICULTURE ACTIVITIES,49,0,RURAL,0,CASTE NOT DECLARED,KISAN CREDIT CARD,38602,38602.33,283,0,SUGARCANE,0,SOLAPUR,12,0,HINDU,38602.33,0,7391,194,17304,50000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,97,0,30000,INDIVIDUAL- MALE,1067,30000,CC,177293,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,50000,STD,0,30000,1,30000,0,0,STD,0,0,0
OD-TRADE AND SERVICES,48,0,RURAL,0,ST,DENA GENERAL CREDIT CARD,7810,7810,220,0,OTHER CASH CROPS,0,CHHOTAUDEPUR,12,0,HINDU,7810,0,0,231,1612,25000,AGRICULTURE - SHORT TERM,7810,FARMER,0,0,0,B,7810,1,25000,INDIVIDUAL- MALE,1802,25000,OD,18000,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,7810,0,25000,LOS,0,25000,6,25000,0,0,LOS,0,1,0
CC-AGRICULTURE ACTIVITIES,37,0,RURAL,0,GENERAL,KISAN CREDIT CARD,242214,242214,283,0,SUGARCANE,0,SOLAPUR,11.7,0,OTHERS,242214,0,25778,194,19724,500000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,606,0,240000,INDIVIDUAL- MALE,252927,240000,CC,778956,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,500000,STD,0,240000,1,230000,0,0,STD,0,0,0
TL - TO AGRICULTURE,73,0,SEMI-URBAN,0,GENERAL,TRACTORS UNDER TIE-UP  ARRANGEMENT WITH ITL,316227,316226.62,619,0,TRACTORS,2741.8165798845084,GANDHINAGAR,10.45,0,HINDU,1061285.62,0,0,323,0,2700000,AGRICULTURE - LONG TERM,0,OTHERS,0,0,0,C,791,0,460000,INDIVIDUAL- MALE,0,460000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,804507,STD,0,1362000,1,460000,0,0,STD,0,0,0
