GL,Age,CAD,Area,CADU,Caste,Scheme,UsedRv,Balance,Product,TotOsNF,Activity,AdhocAmt,District,InttRate,InttType,Religion,TotalAdv,AppGovGur,CURQTRINT,GLProduct,PRVQTRINT,RvPrimary,SubSector,Unsecured,Occupation,TotLimitNF,CoverGovGur,DepValPlant,FORMATGROUP,ACCTotalProv,BaselCatMark,CURRENTLIMIT,Constitution,CurQtrCredit,DRAWINGPOWER,FACILITYTYPE,PREQTRCREDIT,ProcessingDt,UnAdjSubSidy,UnappliedInt,ProvUnsecured,TotalWriteOff,AppropriatedRv,CUSTOMERSTATUS,OrgCostOfEquip,TotLimitFunded,Cust_AssetClass,LimitSanctioned,PriCashSecurity,CollCashSecurity,FACILITIESSTATUS,CollNonCRMSecurity,NextOneYrFacStatus,OrgCostOfPlantMech
CC-AGRICULTURE ACTIVITIES,79,0,SEMI-URBAN,0,GENERAL,KISAN CREDIT CARD,105074,105074,283,0,SUGARCANE,0,KOLHAPUR,9.728205136408748,0,HINDU,313814.88,0,15351,194,18827,665000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,263,0,100000,INDIVIDUAL- MALE,110201,100000,CC,388896,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,222661,STD,0,443000,1,100000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,65,0,RURAL,0,CASTE NOT DECLARED,KISAN CREDIT CARD,300402,300402.28,283,0,GROUNDNUT,0,PORBANDAR,7,0,HINDU,300402.28,0,37944,194,74924,750000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,751,0,300000,INDIVIDUAL- MALE,964500,300000,CC,800528,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1758000,STD,0,300000,1,229000,0,0,STD,1008000,0,0
DL - TO AGRICULTURE,67,0,RURAL,0,CASTE NOT DECLARED,KISAN TATTKAL SCHEME,51568,51567.7,399,0,SUGARCANE,2741.8165798845084,SOLAPUR,8.25,0,OTHERS,241167.73,0,0,480,0,250000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,C,129,0,50000,INDIVIDUAL- MALE,0,50000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,53456,STD,0,250000,1,50000,0,0,STD,0,0,0
OD-RETAIL,47.3604653021062,0,RURAL,0,GENERAL,LOAN AGAINST BANK DEPOSITS,856501,856501,576,0,VEGETABLES-MIXED,0,SABAR KANTHA,11,10,HINDU,856501,0,143333,241,416880,1425726,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,2141,0,850000,INDIVIDUAL- MALE,1314219,850000,OD,4489542,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1425726,STD,0,850000,1,700000,1000726,0,STD,0,0,0
DL - TO RETAIL SECTOR,38,1000,SEMI-URBAN,1000,DATA / VALUE NOT PROVIDED,DENA SUVIDHA,0,1000,822,0,PERSONAL LOAN,2741.8165798845084,KOLHAPUR,13,10,HINDU,1000,0,0,512,0,0,OTHER NON PRIORITY SECTOR,1000,OTHERS,0,0,0,C,1000,1,25000,INDIVIDUAL- MALE,0,25000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,32517,1000,21492,0,LOS,0,25000,6,25000,0,0,LOS,0,1,0
CC-AGRICULTURE ACTIVITIES,30,0,RURAL,0,GENERAL,KISAN CREDIT CARD,139172,139172,283,0,TOBACCO,0,ANAND,7,0,HINDU,153815,0,14459,194,21455,440000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,348,0,141000,INDIVIDUAL- MALE,259609,141000,CC,317164,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1535480,STD,0,189000,1,141000,0,0,STD,1000000,0,0
DL - TO RETAIL SECTOR,67,0,RURAL,0,CASTE NOT DECLARED,DENA SENIOR CITIZEN,88040,88040,782,0,LOAN FOR CONSUMER DURABLES - FARMERS,2741.8165798845084,SOLAPUR,11.5,0,OTHERS,241167.73,0,0,511,0,250000,OTHER NON PRIORITY SECTOR,0,DATA / VALUE NOT PROVIDED,0,0,0,C,352,0,100000,INDIVIDUAL- MALE,0,100000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,91264,STD,0,250000,1,100000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
CC-AGRICULTURE ACTIVITIES,58,0,RURAL,0,CASTE NOT DECLARED,DENA KIASN CRESDIT CARD– PAIS,123000,197867,283,0,GROUNDNUT,0,SABAR KANTHA,10,0,HINDU,197867,0,32327,194,76107,123000,AGRICULTURE - SHORT TERM,74867,FARMER,0,0,0,B,495,0,166000,INDIVIDUAL- MALE,318000,166000,CC,471541,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,187,0,123000,STD,0,166000,1,166000,0,0,STD,0,0,0
TL - - RETAIL SCHEMES,51,0,METROPOLITAN,0,GENERAL,DATA / VALUE NOT PROVIDED,15832262,15832261,656,0,BUSINESS ASSOCIATIONS,2741.8165798845084,PUNE,13.75,0,HINDU,15832261,0,0,384,0,91837000,OTHER NON PRIORITY SECTOR,0,DATA / VALUE NOT PROVIDED,0,0,0,C,3958066,1,19000000,INDIVIDUAL- FEMALE,0,19000000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,91837000,DB1,0,19000000,3,19000000,0,0,DB1,0,1,0
CC-AGRICULTURE ACTIVITIES,50,0,SEMI-URBAN,0,SC,KISAN CREDIT CARD,791402.1273820571,60644,283,0,COTTON,0,NANDED,7,0,HINDU,62000,20682.671414320288,0,194,0,300000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,152,0,72000,INDIVIDUAL- MALE,0,50000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,14232702.453512255,STD,0,187254,1,82000,0,0,STD,0,0,0
TL - - RETAIL SCHEMES,36,0,METROPOLITAN,0,DATA / VALUE NOT PROVIDED,DENA NIVAS,1456176,1456176,183,0,PURCHASE OF HOUSE/ FLAT/ APARTMENT ETC,2741.8165798845084,PUNE,9.5,0,DATA / VALUE NOT PROVIDED,1456176,0,0,387,0,2000000,HOUSING - PS,0,OTHERS,0,0,0,C,5825,0,1500000,INDIVIDUAL- MALE,0,1500000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,2000000,STD,0,1500000,1,1500000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,50,0,RURAL,0,CASTE NOT DECLARED,KISAN CREDIT CARD,424511,424511.47,283,0,VEGETABLES-MIXED,0,GANDHINAGAR,7,0,HINDU,424511.47,0,51461,194,127345,560000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,1061,0,560000,INDIVIDUAL- MALE,206627,390000,CC,1318908,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,560000,STD,0,560000,1,200000,0,0,STD,0,0,0
TL - - RETAIL SCHEMES,24,0,METROPOLITAN,18529,DATA / VALUE NOT PROVIDED,VIDYA LAXMI,0,168726.52,856,0,EDU LOAN FOR ENGINEERING,2741.8165798845084,PUNE,11.55,0,DATA / VALUE NOT PROVIDED,168726.52,0,0,393,0,37674386.13940598,EDUCATION,168727,DATA / VALUE NOT PROVIDED,0,0,0,C,675,0,219590,INDIVIDUAL- MALE,0,219590,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,675,0,0,STD,0,219590,1,219590,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
TL - TO SSI,47.3604653021062,0,METROPOLITAN,0,GENERAL,ANY OTHER,1086468,1086468,819,0,OTHER TEXTILES PRODUCTS,2741.8165798845084,SURAT,12.35,0,HINDU,42547387.25,0,0,286,0,130077142,OTHER PRIORITY SECTOR,0,BUSINESSMAN / TRADER,0,0,0,C,5432,0,1500000,PROPRIETORSHIP,0,1500000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,-1,0,0,7823488,STD,0,52600000,1,1500000,0,0,STD,43700000,0,38254000
TL - TO OTHR PRIOR,48,157051,URBAN,71511,DATA / VALUE NOT PROVIDED,ANY OTHER,157051,157051,139,0,SMALL RESTAURANT / RESTAURANT WITH BAR,2741.8165798845084,KOLHAPUR,12.75,0,HINDU,157051,0,0,355,0,300000,SERVICES - MICRO ENTERPRISES,0,OTHERS,0,0,0,C,157051,1,200000,INDIVIDUAL- MALE,0,200000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,300000,DB3,1000,200000,5,200000,0,0,DB3,0,1,0
CC-AGRICULTURE ACTIVITIES,78,0,RURAL,0,GENERAL,KISAN CREDIT CARD,600000,611676.6,283,0,COTTON,0,GANDHINAGAR,10.45,0,HINDU,611676.6,0,70351,194,0,600000,AGRICULTURE - SHORT TERM,11677,OTHERS,0,0,0,B,1529,0,600000,INDIVIDUAL- MALE,658975,600000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,29,0,600000,STD,0,600000,1,600000,0,0,STD,0,0,0
TL - - RETAIL SCHEMES,29,0,METROPOLITAN,0,DATA / VALUE NOT PROVIDED,VIDYA LAXMI,0,74124.04,856,0,EDU LOAN FOR BUSINESS MANAGEMENT,2741.8165798845084,PUNE,14.05,0,DATA / VALUE NOT PROVIDED,74124.04,0,0,393,0,37674386.13940598,EDUCATION,74124,DATA / VALUE NOT PROVIDED,0,0,0,C,296,0,180000,INDIVIDUAL- MALE,0,180000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,296,0,0,STD,0,180000,1,180000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
CC-AGRICULTURE ACTIVITIES,51,0,SEMI-URBAN,0,OBC,KISAN CREDIT CARD,791402.1273820571,35226.14,283,0,GROUNDNUT,0,JUNAGADH,9.728205136408748,0,HINDU,35226.14,20682.671414320288,0,194,0,800000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,88,0,37000,INDIVIDUAL- MALE,0,37000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,14232702.453512255,STD,0,37000,1,21000,0,0,STD,100000,0,0
TL - - RETAIL SCHEMES,51,50546,URBAN,4787,DATA / VALUE NOT PROVIDED,ANY OTHER,50546,50546,797,0,FOR GENERAL CONSUMPTION,2741.8165798845084,KOLHAPUR,16.3,0,HINDU,50546,0,0,389,0,145000,OTHER PRIORITY SECTOR,0,OTHERS,0,0,0,C,50546,1,50000,INDIVIDUAL- MALE,0,50000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,145000,DB3,0,50000,5,50000,0,0,DB3,0,1,0
CC-AGRICULTURE ACTIVITIES,62,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,573539,573539,283,0,COTTON,0,SABAR KANTHA,13.25,0,HINDU,573539,0,117300,194,200726,1300000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,573539,1,307000,INDIVIDUAL- MALE,117300,307000,CC,975093,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,102458.8109805402,0,0,1300000,DB3,0,307000,5,307000,0,0,DB3,0,1,0
CC-RETAIL,47.3604653021062,0,RURAL,0,DATA / VALUE NOT PROVIDED,DATA / VALUE NOT PROVIDED,948690,948690.02,779,0,ANY OTHER FOOD ITEM,0,AHMADNAGAR,13,0,DATA / VALUE NOT PROVIDED,948690.02,0,18160,191,31628,16358940,SERVICES - MICRO ENTERPRISES,0,ARCHITECT,0,0,0,B,2372,0,1000000,INDIVIDUAL- MALE,5543508,1000000,CC,3863208,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,16358940,STD,45000,1000000,1,800000,0,0,STD,0,0,0
DL - TO AGRICULTURE,80,0,METROPOLITAN,0,DATA / VALUE NOT PROVIDED,LOAN AGAINST BANK DEPOSITS,61571,65466,426,0,LOANS AGAINST BANK'S OWN DEPOSITS,2741.8165798845084,SURAT,11,10,OTHERS,65466,0,0,471,0,61571,OTHER NON PRIORITY SECTOR,3895,SALARIED OTHERS (WAGE AND SALARY EARNER),0,0,0,C,262,0,50000,INDIVIDUAL- MALE,0,50000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,16,0,61571,STD,0,50000,1,50000,61571,0,STD,0,0,0
TL - TO AGRICULTURE,48,0,URBAN,102363,DATA / VALUE NOT PROVIDED,ANY OTHER,18788,18788,619,0,TRACTORS,2741.8165798845084,KOLHAPUR,10.5,0,HINDU,18788,0,0,323,0,400000,AGRICULTURE - LONG TERM,0,FARMER,0,0,0,C,47,0,400000,INDIVIDUAL- MALE,0,400000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,400000,STD,0,400000,1,400000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,66,0,URBAN,0,OBC,KISAN CREDIT CARD,305500,305499,283,0,COTTON,0,GANDHINAGAR,11,0,HINDU,305499,0,0,194,111019,1500000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,122200,1,318000,INDIVIDUAL- MALE,22713,318000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1500000,DB2,0,318000,4,318000,0,0,DB2,0,1,0
CC-AGRICULTURE ACTIVITIES,41,0,RURAL,0,GENERAL,KISAN CREDIT CARD,111556,111555.5,283,0,SUGARCANE,0,AHMADNAGAR,7,0,HINDU,111555.5,0,16316,194,19160,354000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,279,0,100000,INDIVIDUAL- FEMALE,4994,100000,CC,318768,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,102458.8109805402,0,0,354000,STD,0,100000,1,100000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,27,0,SEMI-URBAN,0,DATA / VALUE NOT PROVIDED,DKCC WITH INSURANCE,30094,30094,283,0,COTTON,0,BULDHANA,12,0,DATA / VALUE NOT PROVIDED,30094,0,3860,194,13498,75000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,30094,1,15000,INDIVIDUAL- MALE,258,15000,CC,32290,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,90000,DB3,0,15000,5,15000,0,0,DB3,15000,1,0
DL - TO AGRICULTURE,67,0,URBAN,0,GENERAL,DENA AGRICULTURE GOLD LOAN SCHEME,110030,110029.5,544,0,SUGARCANE,2741.8165798845084,KOLHAPUR,8.3,0,HINDU,110029.5,0,0,473,0,745887,AGRICULTURE - SHORT TERM,0,RETIRED,0,0,0,C,275,0,150000,INDIVIDUAL- MALE,0,150000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,745880,STD,1000,400000,1,150000,245887,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,37,0,SEMI-URBAN,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,0,513436.8,283,0,VEGETABLES-MIXED,0,GANDHINAGAR,11,0,OTHERS,513436.8,0,72098,194,36128,37674386.13940598,AGRICULTURE - SHORT TERM,513437,OTHERS,0,0,0,B,1284,0,563000,INDIVIDUAL- MALE,1141680,512000,CC,748475,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,1284,0,0,STD,0,563000,1,563000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
TL - - RETAIL SCHEMES,50,0,URBAN,0,DATA / VALUE NOT PROVIDED,DENA NIVAS,887135,887135,183,0,CONSTRUCTION OF HOUSE,2741.8165798845084,KOLHAPUR,11.55,0,DATA / VALUE NOT PROVIDED,997161,0,0,387,0,2495000,HOUSING - PS,0,DATA / VALUE NOT PROVIDED,0,0,0,C,887135,1,1000000,INDIVIDUAL- MALE,0,1000000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,2219704,DB3,0,1700000,5,1000000,0,0,DB3,0,1,5000000
TL - TO SSI,50,0,METROPOLITAN,0,CASTE NOT DECLARED,PMMY,489428,489428.19,1078,0,RAW JUTE FIBER / PRODUCTS,2741.8165798845084,SURAT,10.55,0,HINDU,614428.19,0,0,733,0,923000,MANUFACTURING - MICRO ENTERPRISES,0,BUSINESSMAN / TRADER,0,0,0,C,2448,0,718200,INDIVIDUAL- MALE,0,718200,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,735224,STD,0,843200,1,718200,0,0,STD,0,0,500000
DL - TO RETAIL SECTOR,63,1000,URBAN,1000,SC,DENA SUVIDHA,1000,1000,822,0,PERSONAL LOAN,2741.8165798845084,KOLHAPUR,14.25,10,HINDU,1000,0,0,512,0,37674386.13940598,OTHER NON PRIORITY SECTOR,1000,OTHERS,0,0,0,C,1000,1,50000,INDIVIDUAL- MALE,0,50000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,9427,1000,30687,50000,LOS,0,50000,6,50000,0,0,LOS,50000,1,0
CC-AGRICULTURE ACTIVITIES,73,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,156842,156842,283,0,COTTON,0,GANDHINAGAR,10,0,HINDU,156842,0,0,194,1472,200000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,156842,1,200000,INDIVIDUAL- MALE,0,200000,CC,80010,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,700000,DB3,0,200000,5,200000,0,0,DB3,500000,1,0
CC-SSI,47.3604653021062,0,URBAN,0,DATA / VALUE NOT PROVIDED,ANY OTHER,448949,448948.72,270,0,"COTTON SPINNING, WEAVING UNITS",0,KOLHAPUR,9.728205136408748,0,DATA / VALUE NOT PROVIDED,448948.72,0,0,179,9579,1278211,MANUFACTURING - MICRO ENTERPRISES,0,DATA / VALUE NOT PROVIDED,0,0,0,B,2244,0,600000,PROPRIETORSHIP,1002810,622100,CC,1128466,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1278211,STD,0,600000,1,500000,30211,0,STD,0,0,250000
CC-AGRICULTURE ACTIVITIES,73,0,SEMI-URBAN,0,CASTE NOT DECLARED,KISAN CREDIT CARD,204999,204999.11,283,0,GROUNDNUT,0,RAJKOT,7,0,HINDU,204999.11,0,33477,194,26932,300000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,512,0,205000,INDIVIDUAL- FEMALE,520000,205000,CC,438712,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,900000,STD,0,205000,1,100000,0,0,STD,600000,0,0
TL - - RETAIL SCHEMES,20,0,URBAN,0,GENERAL,VIDYA LAXMI,0,248000,856,0,ANY OTHER EDUCATIONAL LOAN,2741.8165798845084,KOLHAPUR,9.8,0,HINDU,248000,0,0,393,0,37674386.13940598,EDUCATION,248000,DATA / VALUE NOT PROVIDED,0,0,0,C,992,0,648000,INDIVIDUAL- MALE,0,648000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,992,0,0,STD,0,648000,1,648000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
TL - TO AGRICULTURE,47,0,SEMI-URBAN,0,GENERAL,DAIRY DEVELOPMENT PROG.,236842,236842,537,0,COWS,2741.8165798845084,GANDHINAGAR,8.75,0,HINDU,236842,0,0,327,0,300000,AGRICULTURE - LONG TERM,0,FARMER,0,0,0,C,592,0,250000,INDIVIDUAL- MALE,0,250000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,300000,STD,0,250000,1,250000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,53,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,180307,180307,283,0,SUGARCANE,0,KOLHAPUR,9.7,0,HINDU,180307,0,30925,194,8283,700000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,451,0,260000,INDIVIDUAL- MALE,216441,180000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,700000,STD,0,260000,1,80000,0,0,STD,0,0,0
CC-SSI,47.3604653021062,0,SEMI-URBAN,0,GENERAL,DATA / VALUE NOT PROVIDED,414686,414686.01,270,0,PLASTIC MOULDED DOMESTIC PRODUCTS,0,DADRA AND NAGAR HAVELI,12,0,OTHERS,814696.01,0,12996,179,11809,3187250,MANUFACTURING - MICRO ENTERPRISES,0,MANUFACTURER,0,0,0,B,1037,0,500000,PARTNERSHIP,2151376,500000,CC,1579696,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1622333,STD,0,713750,1,500000,0,0,STD,0,0,3192000
CC-AGRICULTURE ACTIVITIES,60,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,272503,272503,198,0,SUGARCANE,0,KOLHAPUR,9.7,0,DATA / VALUE NOT PROVIDED,272503,0,34126,206,20998,600000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,681,0,300000,INDIVIDUAL- MALE,518315,276000,CC,226375,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,600000,STD,0,300000,1,300000,0,0,STD,0,0,0
