GL,Age,CAD,Area,CADU,Caste,Scheme,UsedRv,Balance,Product,TotOsNF,Activity,AdhocAmt,District,InttRate,InttType,Religion,TotalAdv,AppGovGur,CURQTRINT,GLProduct,PRVQTRINT,RvPrimary,SubSector,Unsecured,Occupation,TotLimitNF,CoverGovGur,DepValPlant,FORMATGROUP,ACCTotalProv,BaselCatMark,CURRENTLIMIT,Constitution,CurQtrCredit,DRAWINGPOWER,FACILITYTYPE,PREQTRCREDIT,ProcessingDt,UnAdjSubSidy,UnappliedInt,ProvUnsecured,TotalWriteOff,AppropriatedRv,CUSTOMERSTATUS,OrgCostOfEquip,TotLimitFunded,Cust_AssetClass,LimitSanctioned,PriCashSecurity,CollCashSecurity,FACILITIESSTATUS,CollNonCRMSecurity,NextOneYrFacStatus,OrgCostOfPlantMech
CC-AGRICULTURE ACTIVITIES,39,0,RURAL,0,DATA / VALUE NOT PROVIDED,DENA KIASN CRESDIT CARD– PAIS,192992,192991.88,283,0,COTTON,0,GANDHINAGAR,7,0,DATA / VALUE NOT PROVIDED,192991.88,0,14089,194,37441,200000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,482,0,200000,INDIVIDUAL- MALE,225540,200000,CC,235636,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,200000,STD,0,200000,1,200000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,39,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,285,285,198,0,SUGARCANE,0,KOLHAPUR,7,0,OTHERS,285,0,1135,206,0,25000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,1,0,25000,INDIVIDUAL- MALE,36850,19000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,125000,STD,0,25000,1,25000,0,0,STD,100000,0,0
CC-AGRICULTURE ACTIVITIES,62,0,SEMI-URBAN,0,GENERAL,KISAN CREDIT CARD,19409,19409.02,197,0,COTTON,0,NANDED,7,0,HINDU,19409.02,0,1452,205,2371,150000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,49,0,23000,INDIVIDUAL- MALE,9684,23000,CC,27516,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,102458.8109805402,0,0,150000,STD,0,23000,1,25000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,47,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,113472,113472.4,198,0,SUGARCANE,0,KOLHAPUR,12.25,0,DATA / VALUE NOT PROVIDED,113472.4,0,36116,206,37531,500000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,284,0,193900,INDIVIDUAL- MALE,92820,132600,CC,10,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,500000,STD,0,193900,1,193900,0,0,STD,0,1,0
CC-AGRICULTURE ACTIVITIES,45,0,RURAL,0,OBC,KISAN CREDIT CARD,791402.1273820571,384431.8,283,0,COTTON,0,GANDHINAGAR,10.6,0,HINDU,384431.8,20682.671414320288,0,194,0,400000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,961,0,400000,INDIVIDUAL- MALE,0,395000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,14232702.453512255,STD,0,400000,1,400000,0,0,STD,0,1,0
DL - TO AGRICULTURE,72,0,SEMI-URBAN,0,GENERAL,KISAN TATTKAL SCHEME,50000,50000,399,0,SUGARCANE,2741.8165798845084,KOLHAPUR,9.728205136408748,0,HINDU,219289,0,0,480,0,250000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,C,125,0,50000,INDIVIDUAL- MALE,0,50000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,57002,STD,0,274000,1,50000,0,0,STD,0,0,0
CC-SSI,47.3604653021062,0,METROPOLITAN,0,GENERAL,ANY OTHER,24590487,24590486.59,270,0,OTHER TEXTILES PRODUCTS,4000000,SURAT,12.4,0,HINDU,42547387.25,0,645881,179,362430,130077142,OTHER PRIORITY SECTOR,0,BUSINESSMAN / TRADER,0,0,0,B,122952,0,27000000,PROPRIETORSHIP,39836620,30236845.5,CC,46110376,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,177072283,STD,0,52600000,1,18000000,0,0,STD,45200000,0,38254000
CC-AGRICULTURE ACTIVITIES,48,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,50988,50987.78,198,0,SUGARCANE,0,KOLHAPUR,7,0,DATA / VALUE NOT PROVIDED,98971.58,0,5042,206,2872,350000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,127,0,56000,INDIVIDUAL- MALE,92740,51000,CC,42034,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,180312,STD,0,104000,1,56000,0,0,STD,0,1,0
CC-AGRICULTURE ACTIVITIES,53,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,642515,642515.36,283,0,POTATO,0,SABAR KANTHA,9.728205136408748,0,HINDU,642515.36,0,107365,194,338870,1243000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,1606,0,650000,INDIVIDUAL- MALE,1416917,650000,CC,4907600,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1243000,STD,0,650000,1,650000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,63,0,RURAL,0,CASTE NOT DECLARED,KISAN CREDIT CARD,301141,301140.9,283,0,SUGARCANE,0,SOLAPUR,7,0,HINDU,301140.9,0,33731,194,96166,1300000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,753,0,365000,INDIVIDUAL- FEMALE,362486,300000,CC,2077816,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1300000,STD,0,365000,1,275000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,60,0,SEMI-URBAN,0,OBC,KISAN CREDIT CARD,49899,49898.54,197,0,GROUNDNUT,0,JUNAGADH,7,0,MUSLIM,49898.54,0,7270,205,7350,80000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,125,0,50000,INDIVIDUAL- MALE,110000,50000,CC,109900,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,480000,STD,0,50000,1,50000,0,0,STD,400000,0,0
CC-AGRICULTURE ACTIVITIES,34,0,RURAL,0,OBC,KISAN CREDIT CARD,300000,323754,283,0,POMEGRANATE,0,AHMADNAGAR,7,0,HINDU,323754,0,46814,194,0,300000,AGRICULTURE - LONG TERM,23754,FARMER,0,0,0,B,809,0,412000,INDIVIDUAL- MALE,433256,310000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,-1,59,0,300000,STD,0,412000,1,282000,0,0,STD,0,0,0
TL - TO SSI,62,9486,RURAL,0,GENERAL,DATA / VALUE NOT PROVIDED,0,35873,1077,0,PRIORITY SECTOR OTHERS,2741.8165798845084,GANDHINAGAR,11.6,0,OTHERS,35873,0,0,718,0,37674386.13940598,OTHER PRIORITY SECTOR,35873,DATA / VALUE NOT PROVIDED,0,0,0,C,35873,1,50000,INDIVIDUAL- MALE,0,50000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,35873,0,0,LOS,0,50000,6,50000,254566.47300702962,8444.205467885426,LOS,2035593.8648014432,1,0
TL - TO AGRICULTURE,59,0,RURAL,98756,OBC,ANY OTHER,135315,135315.13,731,0,DRIP SETS,2741.8165798845084,SOLAPUR,11,0,HINDU,290927.13,0,0,309,0,750000,AGRICULTURE - LONG TERM,0,SALARIED OTHERS (WAGE AND SALARY EARNER),0,0,0,C,338,0,300000,INDIVIDUAL- FEMALE,0,300000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,102458.8109805402,0,0,348838,STD,0,450000,1,300000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,50,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,79126,79126,283,0,LOAN FOR OTHER FARM CROPS,0,CHHOTAUDEPUR,7,0,HINDU,79126,0,12875,194,22771,100000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,198,0,80000,INDIVIDUAL- MALE,172340,80000,CC,23500,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,100000,STD,0,80000,1,80000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,73,0,RURAL,0,CASTE NOT DECLARED,DENA KIASN CRESDIT CARD– PAIS,124177,124177,283,0,BAJRA,0,AHMADNAGAR,7,0,OTHERS,124177,0,0,194,0,300000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,310,0,180000,INDIVIDUAL- MALE,0,124000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1200000,STD,0,180000,1,180000,0,0,STD,900000,0,0
TL - TO SSI,47.3604653021062,0,RURAL,0,DATA / VALUE NOT PROVIDED,DATA / VALUE NOT PROVIDED,434164,543963,1078,0,OTHER MANU. ACTIVITY NOT LISTED ABOVE,2741.8165798845084,GANDHINAGAR,10.65,0,DATA / VALUE NOT PROVIDED,1684950.17,0,0,733,0,1344842,SERVICES - MICRO ENTERPRISES,109799,DATA / VALUE NOT PROVIDED,0,0,0,C,1360,0,600000,PROPRIETORSHIP,0,600000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,16470,0,434164,STD,50000,2000000,1,600000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,47,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,257655,257655,283,0,SUGARCANE,0,SOLAPUR,7,0,HINDU,625917.19,0,30345,194,0,1050000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,644,0,250000,INDIVIDUAL- FEMALE,250190,250000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,-1,0,0,1049692,STD,0,681409,1,228000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,32,0,SEMI-URBAN,0,GENERAL,KISAN CREDIT CARD,149466,149465.5,283,0,COTTON,0,BANAS KANTHA,7,0,HINDU,149465.5,0,20775,194,0,200000,AGRICULTURE - SHORT TERM,0,DAILY WAGES & SELF EARNER,0,0,0,B,374,0,150000,INDIVIDUAL- MALE,326498,150000,CC,1262,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,450000,STD,0,150000,1,150000,0,0,STD,250000,0,0
TL - - RETAIL SCHEMES,33,0,RURAL,0,OBC,DENA VEHICLE LOAN,769515,769514.6,179,0,VEHICLES – FOUR WHEELER,2741.8165798845084,AHMADNAGAR,9,0,HINDU,769514.6,0,0,390,0,1088643,OTHER NON PRIORITY SECTOR,0,DATA / VALUE NOT PROVIDED,0,0,0,C,3078,0,800000,INDIVIDUAL- MALE,0,800000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1088643,STD,0,800000,1,800000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,44,0,RURAL,0,OBC,KISAN CREDIT CARD,97028,97028,283,0,VEGETABLES-MIXED,0,GANDHINAGAR,7,0,HINDU,97028,0,13279,194,6905,150000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,243,0,100000,INDIVIDUAL- MALE,213197,100000,CC,109959,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,150000,STD,0,100000,1,100000,0,0,STD,0,0,0
TL - TO AGRICULTURE,66,157366,RURAL,50439.2,DATA / VALUE NOT PROVIDED,ANY OTHER,157366,157366,838,0,COTTON,2741.8165798845084,SOLAPUR,10.5,0,HINDU,226021,0,0,339,0,400000,AGRICULTURE - LONG TERM,0,OTHERS,0,0,0,C,393,0,125000,INDIVIDUAL- MALE,0,125000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,102458.8109805402,0,0,278498,STD,0,195000,1,125000,0,0,STD,0,1,0
CC-AGRICULTURE ACTIVITIES,76,0,RURAL,0,OBC,DENA KIASN CRESDIT CARD– PAIS,124728,124728,283,0,COTTON,0,KHEDA,7,0,HINDU,147550,0,24558,194,9671,371000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,312,0,151200,INDIVIDUAL- MALE,0,125000,CC,135010,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,524948,STD,0,188200,1,125000,0,0,STD,250000,0,0
CC-AGRICULTURE ACTIVITIES,49,0,RURAL,0,OBC,DENA KIASN CRESDIT CARD– PAIS,80177,80177,283,0,JOWAR,0,AHMADNAGAR,7,0,HINDU,80177,0,0,194,0,150000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,1356312.980403346,B,200,0,80000,INDIVIDUAL- MALE,0,80000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,-1,0,0,1150000,STD,838744.0164565431,80000,1,80000,0,0,STD,1000000,0,17757944.526874457
TL - TO OTHR PRIOR,35,0,RURAL,26163.32,DATA / VALUE NOT PROVIDED,LIGHT COMMERCIAL VEHICLE,191667,191666.79,561,0,TAXI / CAR / TRAVEL AGENCY SERVICES,2741.8165798845084,GANDHINAGAR,16.75,0,DATA / VALUE NOT PROVIDED,191666.79,0,0,370,0,697159,SERVICES - MICRO ENTERPRISES,0,DATA / VALUE NOT PROVIDED,0,0,0,C,479,0,500000,INDIVIDUAL- MALE,0,500000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,697159,STD,50000,500000,1,500000,0,0,STD,0,0,0
TL - TO AGRICULTURE,36,0,RURAL,0,SC,ANY OTHER,535289,535289.2,450,0,OTH DIRECT AGRI FIN,2741.8165798845084,SOLAPUR,13.5,0,OTHERS,1611929.61,0,0,297,0,2200000,AGRICULTURE - LONG TERM,0,FARMER,0,0,0,C,1338,0,635256,INDIVIDUAL- MALE,0,600000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1394735,STD,0,1708256,1,635256,0,0,STD,2000000,0,0
CC-AGRICULTURE ACTIVITIES,56,0,RURAL,0,CASTE NOT DECLARED,DKCC WITH INSURANCE,299331,299331,283,0,GROUNDNUT,0,PORBANDAR,7,0,HINDU,299331,0,11203,194,0,1200000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,748,0,300000,INDIVIDUAL- MALE,264000,850000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1200000,STD,0,300000,1,252000,0,0,STD,0,0,0
DL - TO AGRICULTURE,67,0,SEMI-URBAN,0,GENERAL,LOAN AGAINST BANK DEPOSITS,92948,92948,426,0,SUGARCANE,2741.8165798845084,SATARA,10.1,10,HINDU,578946,0,0,471,0,691441,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,C,232,0,80000,INDIVIDUAL- MALE,0,80000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,111009,STD,0,542500,1,80000,104058,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,47.3604653021062,0,RURAL,0,GENERAL,KISAN CREDIT CARD,292421,292421,283,0,COTTON,0,SABAR KANTHA,7,0,HINDU,292421,0,40910,194,78559,450000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,731,0,300000,INDIVIDUAL- MALE,648484,300000,CC,1292328,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,102458.8109805402,0,0,450000,STD,0,300000,1,300000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,42,0,RURAL,0,OBC,KISAN CREDIT CARD,159320,159320,283,0,SUGARCANE,0,SOLAPUR,12,0,HINDU,159320,0,29271,194,47767,225000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,398,0,125000,INDIVIDUAL- MALE,3302,125000,CC,331532,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,225000,STD,0,125000,1,125000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,47,0,RURAL,0,SC,KISAN CREDIT CARD,141346,141346,283,0,PADDY,0,KHEDA,7,0,HINDU,141346,0,26634,194,14077,600000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,353,0,150000,INDIVIDUAL- MALE,429375,150000,CC,220010,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1300000,STD,0,150000,1,200000,0,0,STD,700000,0,0
CC-AGRICULTURE ACTIVITIES,68,0,SEMI-URBAN,0,DATA / VALUE NOT PROVIDED,DKCC WITH INSURANCE,318839,318839.33,283,0,CROP LOAN FOR SEED CULTIVATION,0,SATARA,7,0,HINDU,318839.33,0,42915,194,171602,617000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,797,0,300000,INDIVIDUAL- MALE,1085295,300000,CC,3929038,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,617000,STD,0,300000,1,300000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,47,0,RURAL,0,CASTE NOT DECLARED,KISAN CREDIT CARD,0,0,283,0,COTTON,0,GANDHINAGAR,7,0,HINDU,8337,0,0,194,0,904000,AGRICULTURE - SHORT TERM,1,FARMER,0,0,0,B,0,0,40000,INDIVIDUAL- MALE,0,40000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,102458.8109805402,0,0,0,STD,50000,120000,1,40000,0,0,STD,0,0,0
DL - TO AGRICULTURE,47.3604653021062,0,RURAL,0,CASTE NOT DECLARED,KISAN TATTKAL SCHEME,29007,29006.56,399,0,SUGARCANE,2741.8165798845084,SOLAPUR,9.7,0,HINDU,623115.89,0,0,480,0,1150000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,C,73,0,50000,INDIVIDUAL- FEMALE,0,50000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,-1,0,0,123360,STD,0,681143,1,50000,0,0,STD,0,0,0
TL - TO AGRICULTURE,51,0,RURAL,0,DATA / VALUE NOT PROVIDED,ANY OTHER,353075,353074.5,731,0,DUG WELLS,2741.8165798845084,NASHIK,10.2,0,DATA / VALUE NOT PROVIDED,672427.9,0,0,309,0,1750000,AGRICULTURE - LONG TERM,0,FARMER,0,0,0,C,883,0,300000,INDIVIDUAL- MALE,0,300000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1969028,STD,0,550000,1,300000,0,0,STD,2000000,1,0
TL - TO AGRICULTURE,58,31525,SEMI-URBAN,31525,GENERAL,ANY OTHER,76522,118928,838,0,BANANA,2741.8165798845084,SATARA,10.5,0,HINDU,155416,0,0,339,0,100000,AGRICULTURE - LONG TERM,42406,FARMER,0,0,0,C,118928,1,90000,INDIVIDUAL- MALE,0,90000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,42406,0,76522,DB3,0,124294,5,90000,254566.47300702962,8444.205467885426,DB3,2035593.8648014432,1,0
TL - TO SSI,51,0,URBAN,0,GENERAL,ANY OTHER STATE GOVT. FUNDED SCHEME,100000,100000,226,0,TENT HOUSE,2741.8165798845084,GANDHINAGAR,0,0,HINDU,190484,0,0,287,0,600000,SERVICES - MICRO ENTERPRISES,0,BUSINESSMAN / TRADER,0,0,0,C,250,0,100000,INDIVIDUAL- MALE,0,85000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,314987,STD,25000,500000,1,100000,100000,0,STD,0,0,0
TL - TO AGRICULTURE,47,0,RURAL,0,CASTE NOT DECLARED,ANY OTHER,640853,640853.1,838,0,OTH DIRECT AGRI FIN,2741.8165798845084,SOLAPUR,10.6,0,HINDU,1555267.1,0,0,339,0,2000000,AGRICULTURE - LONG TERM,0,OTHERS,0,0,0,C,1602,0,570000,INDIVIDUAL- MALE,0,570000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,2884374,STD,0,1470000,1,570000,0,0,STD,5000000,0,0
CC-AGRICULTURE ACTIVITIES,23,0,RURAL,0,GENERAL,KISAN CREDIT CARD,218966,218965.5,283,0,TOBACCO,0,KHEDA,7,0,HINDU,218965.5,0,29596,194,0,350000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,547,0,300000,INDIVIDUAL- FEMALE,481478,226000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,-1,0,0,1550000,STD,0,300000,1,300000,0,0,STD,1200000,0,0
TL - TO AGRICULTURE,45,8443,SEMI-URBAN,8443,DATA / VALUE NOT PROVIDED,ANY OTHER,30043,30043,838,0,BORE WELL,2741.8165798845084,LATUR,13.25,0,DATA / VALUE NOT PROVIDED,57703,0,0,339,0,250000,AGRICULTURE - LONG TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,C,12017,1,36000,INDIVIDUAL- MALE,0,36000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,130162,DB2,0,60000,4,36000,0,0,DB2,0,1,0
CC-AGRICULTURE ACTIVITIES,69,0,RURAL,0,CASTE NOT DECLARED,KISAN CREDIT CARD,330000,519876.23,283,0,VEGETABLES-MIXED,0,GANDHINAGAR,11,0,OTHERS,519876.23,0,42624,194,116861,330000,AGRICULTURE - SHORT TERM,189876,FARMER,0,0,0,B,1300,0,732000,INDIVIDUAL- MALE,357383,500000,CC,1730334,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,475,0,330000,STD,0,732000,1,330000,0,0,STD,0,0,0
