GL,Age,CAD,Area,CADU,Caste,Scheme,UsedRv,Balance,Product,TotOsNF,Activity,AdhocAmt,District,InttRate,InttType,Religion,TotalAdv,AppGovGur,CURQTRINT,GLProduct,PRVQTRINT,RvPrimary,SubSector,Unsecured,Occupation,TotLimitNF,CoverGovGur,DepValPlant,FORMATGROUP,ACCTotalProv,BaselCatMark,CURRENTLIMIT,Constitution,CurQtrCredit,DRAWINGPOWER,FACILITYTYPE,PREQTRCREDIT,ProcessingDt,UnAdjSubSidy,UnappliedInt,ProvUnsecured,TotalWriteOff,AppropriatedRv,CUSTOMERSTATUS,OrgCostOfEquip,TotLimitFunded,Cust_AssetClass,LimitSanctioned,PriCashSecurity,CollCashSecurity,FACILITIESSTATUS,CollNonCRMSecurity,NextOneYrFacStatus,OrgCostOfPlantMech
TL - TO AGRICULTURE,53,0,RURAL,0,DATA / VALUE NOT PROVIDED,ANY OTHER,743879,743879,731,0,COTTON,2741.8165798845084,SOLAPUR,12,0,HINDU,989067,0,0,309,0,4500000,AGRICULTURE - LONG TERM,0,OTHERS,0,0,1356312.980403346,C,1860,0,1250000,INDIVIDUAL- MALE,0,1250000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,3384458,STD,838744.0164565431,2250000,1,1250000,0,0,STD,0,0,17757944.526874457
OD-TRADE AND SERVICES,47.3604653021062,0,SEMI-URBAN,0,DATA / VALUE NOT PROVIDED,DENA GENERAL CREDIT CARD,0,25174,220,0,INDIRECT FINANCE TO AGRICULTURE,0,RAJKOT,15.5,0,HINDU,25174,0,7683,231,11130,37674386.13940598,AGRICULTURE - LONG TERM,25174,BUSINESSMAN / TRADER,0,0,0,B,63,0,25000,OTHER,20800,25000,OD,30500,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,63,0,0,STD,0,25000,1,25000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
CC-AGRICULTURE ACTIVITIES,64,0,SEMI-URBAN,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,34698,34698,283,0,SUGARCANE,0,LATUR,7,0,DATA / VALUE NOT PROVIDED,34698,0,0,194,6877,250000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,8674,1,35000,INDIVIDUAL- MALE,0,35000,CC,322,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,250000,DB1,0,35000,3,35000,0,0,DB1,0,1,0
CC-AGRICULTURE ACTIVITIES,73,0,SEMI-URBAN,0,GENERAL,KISAN CREDIT CARD,0,0,283,0,VEGETABLES-MIXED,0,GANDHINAGAR,7,0,HINDU,0,0,0,194,0,4500000,AGRICULTURE - SHORT TERM,1,FARMER,0,0,0,B,0,0,650000,INDIVIDUAL- FEMALE,0,650000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,0,STD,0,650000,1,650000,0,0,STD,0,0,0
CC-RETAIL,47.3604653021062,5858,SEMI-URBAN,0,DATA / VALUE NOT PROVIDED,TRADE FINANCE SCHEME,5859,5858,779,0,ANY OTHER TYPE OF RTL TRADE,0,KOLHAPUR,12.75,20,HINDU,5858,0,0,191,0,100000,OTHER PRIORITY SECTOR,0,OTHERS,0,0,0,B,5859,1,100000,PROPRIETORSHIP,0,100000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,586,0,0,100000,DB3,150000,100000,5,100000,0,0,DB3,0,1,150000
CC-AGRICULTURE ACTIVITIES,56,0,RURAL,0,GENERAL,KISAN CREDIT CARD,146615,146615,283,0,COTTON,0,KHEDA,7,0,HINDU,146615,0,31245,194,23784,400000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,367,0,147000,INDIVIDUAL- MALE,188430,147000,CC,174000,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,2700000,STD,0,147000,1,150000,0,0,STD,2300000,0,0
CC-AGRICULTURE ACTIVITIES,52,0,SEMI-URBAN,0,GENERAL,KISAN CREDIT CARD,0,0,283,0,SUGARCANE,0,LATUR,12.25,0,HINDU,0,0,0,194,0,100000,AGRICULTURE - SHORT TERM,1,DATA / VALUE NOT PROVIDED,0,0,0,B,0,0,72000,INDIVIDUAL- FEMALE,0,72000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,0,STD,0,72000,1,72000,0,0,STD,0,0,0
TL - TO SSI,56,0,SEMI-URBAN,0,CASTE NOT DECLARED,PMMY,132939,132939.09,1076,0,AUTO RICKSHAWS,2741.8165798845084,GANDHINAGAR,10.3,0,MUSLIM,132939.09,0,0,729,0,176000,SERVICES - MICRO ENTERPRISES,0,DAILY WAGES & SELF EARNER,0,0,0,C,332,0,138000,INDIVIDUAL- MALE,0,138000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,176000,STD,50000,138000,1,138000,0,0,STD,0,1,50000
CC-SSI,47.3604653021062,0,METROPOLITAN,0,DATA / VALUE NOT PROVIDED,ANY OTHER,2508201,2508201.32,270,30000,MANUFACTURE OF OTHER MACHINERY,0,PUNE,16.25,0,DATA / VALUE NOT PROVIDED,3443755.32,0,69600,179,44107,17181440,OTHER PRIORITY SECTOR,0,DATA / VALUE NOT PROVIDED,0,0,0,B,6271,0,6000000,PARTNERSHIP,7465133,6008705,CC,7479644,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,25628572,STD,0,8343000,1,5000000,0,0,STD,5900000,0,8700000
OD-AGRICULTURE ACTIVITIES,41,0,URBAN,0,DATA / VALUE NOT PROVIDED,DATA / VALUE NOT PROVIDED,0,903022,405,0,LOAN FOR OTHER FARM CROPS,0,SOLAPUR,11,0,DATA / VALUE NOT PROVIDED,903022,0,180857,255,143058,37674386.13940598,AGRICULTURE - SHORT TERM,903022,OTHERS,0,0,0,B,903022,1,750000,INDIVIDUAL- MALE,41500,750000,OD,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,903022,0,0,LOS,0,750000,6,750000,254566.47300702962,8444.205467885426,LOS,2035593.8648014432,1,0
TL - TO AGRICULTURE,46,0,SEMI-URBAN,13689,DATA / VALUE NOT PROVIDED,ANY OTHER,9198,9198,307,0,GOAT REARING,2741.8165798845084,LATUR,12.25,0,DATA / VALUE NOT PROVIDED,9198,0,0,294,0,25000,AGRICULTURE - LONG TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,C,9198,1,21300,INDIVIDUAL- FEMALE,0,21300,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,1762,0,0,25000,DB3,0,21300,5,21300,0,0,DB3,0,1,0
TL - TO OTHR PRIOR,52,22453,URBAN,71021.79,DATA / VALUE NOT PROVIDED,ANY OTHER,104353,104352,561,0,AUTO RICKSHAWS – 6 SEATER,2741.8165798845084,GANDHINAGAR,12.8,0,DATA / VALUE NOT PROVIDED,104352,0,0,370,0,164950,SERVICES - MEDIUM ENTERPRISES-NPS,0,DATA / VALUE NOT PROVIDED,0,0,0,C,104353,1,126000,INDIVIDUAL- MALE,0,126000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,117,0,0,164950,DB3,146950,126000,5,126000,0,0,DB3,0,1,0
TL - TO SSI,35,0,METROPOLITAN,0,DATA / VALUE NOT PROVIDED,LIGHT COMMERCIAL VEHICLE,747099,747099,1123,0,PRIORITY SECTOR OTHERS,2741.8165798845084,PUNE,12.55,0,DATA / VALUE NOT PROVIDED,1138640.58,0,0,773,0,2312153,OTHER PRIORITY SECTOR,0,DATA / VALUE NOT PROVIDED,0,0,0,C,1868,0,1110000,INDIVIDUAL- FEMALE,0,1110000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,2396296,STD,754000,1860000,1,1110000,0,0,STD,1340000,0,0
DL - TO AGRICULTURE,36,0,RURAL,0,GENERAL,IRDP(MI),16271,16270.9,399,0,FARM IRRIGATION (MISCELLANEOUS (MI)),2741.8165798845084,KHEDA,9.7,0,HINDU,320684.2,0,0,480,0,1490000,AGRICULTURE - LONG TERM,0,FARMER,0,0,0,C,41,0,50000,INDIVIDUAL- MALE,0,50000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,145872,STD,0,385000,1,50000,0,0,STD,0,0,0
TL - - RETAIL SCHEMES,38,0,METROPOLITAN,0,DATA / VALUE NOT PROVIDED,DENA NIVAS,987146,987146,183,0,PURCHASE OF HOUSE/ FLAT/ APARTMENT ETC,2741.8165798845084,PUNE,9.7,0,DATA / VALUE NOT PROVIDED,987146,0,0,387,0,2100000,HOUSING - PS,0,DATA / VALUE NOT PROVIDED,0,0,0,C,3949,0,1200000,INDIVIDUAL- MALE,0,1200000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,2100000,STD,0,1200000,1,1200000,0,0,STD,0,0,0
TL - TO OTHR PRIOR,35,0,RURAL,0,GENERAL,ANY OTHER,317052,603631,139,0,MANU. OF PERSONAL CARE PRODUCTS – TOILET SOAPS,2741.8165798845084,GANDHINAGAR,9.85,0,HINDU,686847,0,0,355,0,360761,MANUFACTURING - MICRO ENTERPRISES,286579,FARMER,0,0,0,C,1509,0,680220,INDIVIDUAL- MALE,0,680220,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,716,0,317052,STD,0,880220,1,680220,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
CC-AGRICULTURE ACTIVITIES,47,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,791402.1273820571,993,283,0,SUGARCANE,0,SOLAPUR,12,0,DATA / VALUE NOT PROVIDED,17991,20682.671414320288,0,194,0,275000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,2,0,80000,INDIVIDUAL- MALE,0,80000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,14232702.453512255,STD,0,164000,1,80000,0,0,STD,0,1,0
CC-AGRICULTURE ACTIVITIES,55,0,SEMI-URBAN,0,GENERAL,KISAN CREDIT CARD,219207,219207.28,283,0,GROUNDNUT,0,RAJKOT,9.728205136408748,0,HINDU,219207.28,0,25210,194,23806,174000,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,548,0,220000,INDIVIDUAL- MALE,458001,220000,CC,436060,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,544000,STD,0,220000,1,220000,0,0,STD,370000,0,0
CC-AGRICULTURE ACTIVITIES,34,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,0,0,283,0,SUGARCANE,0,SOLAPUR,9.728205136408748,0,DATA / VALUE NOT PROVIDED,0,0,0,194,0,500000,AGRICULTURE - SHORT TERM,1,FARMER,0,0,0,B,0,0,45000,INDIVIDUAL- MALE,0,45000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,0,STD,0,45000,1,45000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,65,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,367057,367057,283,0,COTTON,0,SABAR KANTHA,13.25,0,HINDU,367057,0,0,194,142409,600000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,146823,1,300000,INDIVIDUAL- MALE,0,300000,CC,369500,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,600000,DB2,0,300000,4,300000,0,0,DB2,0,1,0
TL - - RETAIL SCHEMES,58,0,METROPOLITAN,0,GENERAL,DENA NIVAS,4136505,4136504.68,183,0,PURCHASE OF HOUSE/ FLAT/ APARTMENT ETC,2741.8165798845084,PUNE,9.7,0,HINDU,4136504.68,0,0,387,0,8900000,HOUSING - NPS,0,DATA / VALUE NOT PROVIDED,0,0,0,C,16546,0,5000000,INDIVIDUAL- MALE,0,5000000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,8900000,STD,0,5000000,1,5000000,0,0,STD,0,0,0
OD-TRADE AND SERVICES,47.3604653021062,0,RURAL,0,ST,DENA GENERAL CREDIT CARD,9500,9500,220,0,OTHER CASH CROPS,0,CHHOTAUDEPUR,12,0,HINDU,9500,0,0,231,0,25000,AGRICULTURE - SHORT TERM,9500,FARMER,0,0,0,B,9500,1,25000,INDIVIDUAL- MALE,0,25000,OD,10500,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,102458.8109805402,9500,0,25000,LOS,0,25000,6,25000,0,0,LOS,0,1,0
CC-AGRICULTURE ACTIVITIES,38,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,130643,130643,283,0,SUGARCANE,0,SOLAPUR,10,0,DATA / VALUE NOT PROVIDED,130643,0,27716,194,57852,500000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,327,0,100000,INDIVIDUAL- MALE,1507,100000,CC,232877,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,500000,STD,0,100000,1,100000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,47,0,RURAL,0,OBC,KISAN CREDIT CARD,0,59871.15,283,0,COTTON,0,GANDHINAGAR,7,0,HINDU,59871.15,0,11427,194,29674,37674386.13940598,AGRICULTURE - SHORT TERM,59871,FARMER,0,0,0,B,150,0,60000,INDIVIDUAL- MALE,135357,60000,CC,86000,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,150,0,0,STD,0,60000,1,50000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
TL - TO SSI,47.3604653021062,0,METROPOLITAN,0,GENERAL,PMMY,378380,378380,1078,0,ALLIED PRINTING ACTIVITIES,2741.8165798845084,PUNE,10.25,0,OTHERS,378380,0,0,733,0,2052570,SERVICES - MICRO ENTERPRISES,0,OTHER SERVICE PROVIDER,0,0,0,C,946,0,400000,PROPRIETORSHIP,0,400000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,2052565,STD,100,600000,1,400000,0,0,STD,0,0,100000
CC-AGRICULTURE ACTIVITIES,42,0,SEMI-URBAN,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,791402.1273820571,7546.6,283,0,COTTON,0,NANDED,7,0,DATA / VALUE NOT PROVIDED,7546.6,20682.671414320288,0,194,0,700000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,19,0,75000,INDIVIDUAL- MALE,0,52000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,14232702.453512255,STD,0,75000,1,75000,0,0,STD,0,1,0
DL - TO AGRICULTURE,53,0,RURAL,0,DATA / VALUE NOT PROVIDED,DATA / VALUE NOT PROVIDED,57354,57354,426,0,SUGARCANE,2741.8165798845084,SOLAPUR,9.75,10,DATA / VALUE NOT PROVIDED,57354,0,0,471,0,61964,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,C,143,0,40000,INDIVIDUAL- FEMALE,0,40000,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,61964,STD,0,40000,1,40000,61964,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,38,0,RURAL,0,GENERAL,KISAN CREDIT CARD,155293,155293,283,0,COTTON,0,GANDHINAGAR,7,0,OTHERS,155293,0,5293,194,0,150000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,388,0,150000,INDIVIDUAL- MALE,0,150000,CC,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,-1,0,0,603000,STD,0,150000,1,150000,0,0,STD,453000,0,0
OD-RETAIL,41,0,SEMI-URBAN,0,CASTE NOT DECLARED,LOAN AGAINST BANK DEPOSITS,89104,89103.5,576,0,LOANS AGAINST BANK'S OWN DEPOSITS,0,KOLHAPUR,8,10,HINDU,89103.5,0,463,241,1143,111588,OTHER NON PRIORITY SECTOR,0,FARMER,0,0,0,B,356,0,90000,INDIVIDUAL- MALE,50000,90000,OD,100650,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,111588,STD,0,90000,1,90000,111588,0,STD,0,0,0
DL - TO RETAIL SECTOR,50,0,METROPOLITAN,0,SC,LOAN AGAINST BANK DEPOSITS,10207,10207,851,0,LOAN FOR OTHER FARM CROPS,2741.8165798845084,SURAT,10.75,10,HINDU,437298.5,0,0,504,0,1000000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,C,26,0,170000,INDIVIDUAL- MALE,0,0,DL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,23341,STD,0,500000,1,170000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
TL - TO AGRICULTURE,69,64468,RURAL,40735.28,SC,ANY OTHER,64468,64468,731,0,LAYING OF PIPELINES,2741.8165798845084,SOLAPUR,10.5,0,OTHERS,604262.72,0,0,309,0,850000,AGRICULTURE - LONG TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,C,161,0,80000,INDIVIDUAL- MALE,0,80000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,90685,STD,0,675000,1,80000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,59,0,RURAL,0,GENERAL,KISAN CREDIT CARD,291150,291149.77,283,0,COTTON,0,GANDHINAGAR,11,0,HINDU,291149.77,0,39570,194,79991,700000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,728,0,500000,INDIVIDUAL- MALE,1041018,500000,CC,1393366,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,700000,STD,0,500000,1,500000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,28,0,RURAL,0,CASTE NOT DECLARED,KISAN CREDIT CARD,85316,85316,283,0,SUGARCANE,0,SOLAPUR,12,0,OTHERS,85316,0,15147,194,12044,150000,AGRICULTURE - SHORT TERM,0,DATA / VALUE NOT PROVIDED,0,0,0,B,213,0,70000,INDIVIDUAL- MALE,1195,70000,CC,131710,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,150000,STD,0,70000,1,63000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,47,0,RURAL,0,DATA / VALUE NOT PROVIDED,KISAN CREDIT CARD,279762,279762.04,283,0,GROUNDNUT,0,PORBANDAR,7,0,HINDU,279762.04,0,34881,194,64917,550000,AGRICULTURE - SHORT TERM,0,OTHERS,0,0,0,B,699,0,280000,INDIVIDUAL- FEMALE,559000,280000,CC,951287,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,-1,0,0,8910000,STD,0,280000,1,280000,0,0,STD,8360000,0,0
CC-RETAIL,47.3604653021062,0,RURAL,0,CASTE NOT DECLARED,TRADE FINANCE SCHEME,503669,503668.95,779,0,TRADING/ DISTRI. OF FERTILIZERS,0,SOLAPUR,11.55,0,HINDU,503668.95,0,16412,191,323030,1137980,SERVICES - MICRO ENTERPRISES,0,DATA / VALUE NOT PROVIDED,0,0,0,B,1259,0,900000,PROPRIETORSHIP,2324800,900000,CC,21882918,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,1137980,STD,2400000,900000,1,900000,0,0,STD,0,0,0
CC-AGRICULTURE ACTIVITIES,47.3604653021062,0,RURAL,0,DATA / VALUE NOT PROVIDED,DATA / VALUE NOT PROVIDED,0,18018,206,0,GROWING OF CEREALS,0,GANDHINAGAR,10,0,DATA / VALUE NOT PROVIDED,18018,0,7211,198,8239,37674386.13940598,AGRICULTURE - LONG TERM,18018,DATA / VALUE NOT PROVIDED,0,0,0,B,45,0,100000,SHG WOMEN-DIRECT,319415,100000,CC,236375,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,45,0,0,STD,0,100000,1,100000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
TL - - RETAIL SCHEMES,22,0,RURAL,0,DATA / VALUE NOT PROVIDED,VIDYA LAXMI,0,194939.8,856,0,EDU LOAN FOR AGRICULTURE,2741.8165798845084,SOLAPUR,11.55,0,DATA / VALUE NOT PROVIDED,194939.8,0,0,393,0,37674386.13940598,EDUCATION,194940,DATA / VALUE NOT PROVIDED,0,0,1356312.980403346,C,780,0,228000,INDIVIDUAL- MALE,0,228000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,780,0,0,STD,838744.0164565431,228000,1,228000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,17757944.526874457
CC-AGRICULTURE ACTIVITIES,64,0,RURAL,0,OBC,KISAN CREDIT CARD,255895,255895,283,0,PADDY,0,KHEDA,7,0,MUSLIM,275895.02,0,36017,194,46249,1381090,AGRICULTURE - SHORT TERM,0,FARMER,0,0,0,B,640,0,300000,INDIVIDUAL- MALE,574161,260000,CC,707546,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,13570462,STD,0,340000,1,286000,0,0,STD,13250000,0,0
TL - - RETAIL SCHEMES,50,8647,URBAN,33172,DATA / VALUE NOT PROVIDED,DENA NIVAS,180100,180100,183,0,CONSTRUCTION OF HOUSE,2741.8165798845084,KOLHAPUR,10.95,0,HINDU,180100,0,0,387,0,300000,HOUSING - PS,0,OTHERS,0,0,0,C,180100,1,200000,INDIVIDUAL- MALE,0,200000,TL,0,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,300000,DB3,0,200000,5,200000,0,0,DB3,0,1,0
OD STAFF,29,0,RURAL,0,GENERAL,STAFF CONSUMER LOAN,30109,30109.03,741,0,STAFF- OTHER PERSONAL LOANS,0,GANDHINAGAR,9,0,HINDU,330086.03,0,1319,247,1705,538000,OTHER NON PRIORITY SECTOR,0,DATA / VALUE NOT PROVIDED,0,0,0,B,120,0,125000,INDIVIDUAL- MALE,83299,125000,OD,132961,"{""member0"":""2018-06-30T00:00:00Z"",""member1"":null}",0,0,0,0,49074,STD,0,425000,1,125000,254566.47300702962,8444.205467885426,STD,2035593.8648014432,0,0
