ACID,D2D,PD,EAD,LGD,K,RWA,Risk Wt,Res Exp,Provision
115525663_145654031076_2016-09-30,1.3,0.5183,50000.0,0.6889,0.1927,120449.0,240.9,34.0,3.0
006221191_061151000057_2017-12-31,0.0,0.9989,47500.0,1.0,0.0011,627.0,1.32,581.0,58.0
100038537_056454023750_2016-12-31,0.0,0.9997,333386.0,1.0,0.0003,1161.0,0.35,20.0,2.0
100528142_064951023841_2016-09-30,0.0,0.9985,3800000.0,0.7621,0.0012,55845.0,1.47,2.0,0.0
103026407_060351023957_2018-03-31,0.0,0.9998,175000.0,1.0,0.0002,410.0,0.23,8.0,1.0
006221605_061154023814_2017-03-31,0.0,0.9997,95000.0,1.0,0.0003,366.0,0.39,18.0,2.0
115834824_145654031077_2016-09-30,3.5,0.1535,30000.0,0.6527,0.1129,42346.0,141.15,54.0,3.0
111746936_029313023905_2017-09-30,0.0,0.9874,1048516.0,0.9349,0.0115,151228.0,14.42,179.0,18.0
103058316_060351023958_2016-06-30,0.0,0.984,175000.0,0.7611,0.0119,25968.0,14.84,7.0,1.0
003329382_060354024113_2017-09-30,0.0,0.9984,600000.0,0.9916,0.0016,11763.0,1.96,3.0,0.0
102487023_023554031085_2015-09-30,0.0,0.9983,30000.0,0.8523,0.0014,534.0,1.78,0.0,0.0
113599247_127413031790_2016-03-31,6.0,0.0298,1104016.0,0.9331,0.0821,1132452.0,102.58,12.0,0.0
003329397_060354000155_2018-06-30,0.0,0.9998,10000.0,1.0,0.0002,22.0,0.22,1.0,0.0
113737352_127454031900_2017-06-30,0.2,0.9189,127500.0,0.9421,0.07,111560.0,87.5,19.0,2.0
112409929_029313023859_2017-09-30,1.6,0.4436,1671626.0,0.6862,0.1953,4081430.0,244.16,463.0,44.0
114359228_183454031009_2015-09-30,4.6,0.0761,182000.0,0.3988,0.0464,105658.0,58.05,9.0,0.0
114359228_183454031009_2017-12-31,0.0,0.9926,182000.0,0.9863,0.0072,16407.0,9.01,12.0,1.0
114487401_183454031011_2016-12-31,1.2,0.5391,137000.0,0.7189,0.1986,340128.0,248.27,14.0,1.0
109372770_133754031429_2017-03-31,0.1,0.9504,134000.0,0.8175,0.0383,64097.0,47.83,27.0,3.0
003329428_060354000186_2015-09-30,0.0,0.9996,25000.0,1.0,0.0004,110.0,0.44,0.0,0.0
003329428_060354000186_2015-09-30,0.0,0.9996,25000.0,1.0,0.0004,110.0,0.44,0.0,0.0
101878069_071013023848_2016-06-30,1.9,0.3757,1048516.0,0.524,0.1458,1910838.0,182.24,170.0,16.0
003328946_060354000003_2017-03-31,0.0,0.9996,450000.0,0.9823,0.0004,2132.0,0.47,7.0,1.0
103526620_060313024051_2015-09-30,0.1,0.9558,1689626.0,0.5861,0.0246,519639.0,30.75,1.0,0.0
011516958_034254031026_2016-09-30,0.0,0.9999,22500.0,0.9274,0.0001,32.0,0.14,334.0,33.0
109540255_027254031323_2017-09-30,0.9,0.644,105300.0,0.9204,0.2263,297821.0,282.83,29.0,3.0
100414162_058651023866_2016-12-31,0.0,0.9992,2300000.0,0.9035,0.0008,21945.0,0.95,1.0,0.0
103553616_060357031013_2016-03-31,0.0,0.9993,1200000.0,0.9435,0.0007,10252.0,0.85,1.0,0.0
110960618_145454031006_2017-06-30,0.0,0.9909,37500.0,0.8677,0.0078,3645.0,9.72,65.0,6.0
003325412_060354023954_2017-06-30,0.0,0.9994,100000.0,1.0,0.0006,724.0,0.72,16.0,2.0
114563430_029313023851_2016-06-30,0.2,0.9001,1048516.0,0.0,0.0,0.0,0.0,175194.0,17418.0
103555649_034254031065_2017-03-31,0.0,0.9994,28000.0,0.9155,0.0005,185.0,0.66,50.0,5.0
103553616_060357031013_2018-03-31,0.0,0.9997,1200000.0,0.8867,0.0002,3535.0,0.29,16.0,2.0
103572482_034251031222_2015-12-31,4.0,0.112,59950.0,0.7441,0.105,78694.0,131.27,1.0,0.0
003328981_060354000035_2015-09-30,0.0,0.9985,50000.0,0.9642,0.0014,905.0,1.81,1.0,0.0
102316508_064954023776_2016-09-30,0.2,0.8939,6114550.0,0.8116,0.0771,5895689.0,96.42,1.0,0.0
103728372_034254031075_2015-09-30,0.3,0.8729,23750.0,0.3662,0.0409,12137.0,51.1,1.0,0.0
113114064_145413031026_2018-03-31,0.3,0.8619,1943516.0,0.9601,0.1153,2800208.0,144.08,1.0,0.0
011153971_074554031217_2018-03-31,0.3,0.8637,50000.0,0.9615,0.1141,71310.0,142.62,84.0,8.0
003329002_060354000053_2017-06-30,0.0,0.9991,22500.0,1.0,0.0009,251.0,1.12,92.0,9.0
003329011_060354000062_2017-09-30,0.0,0.9983,20000.0,1.0,0.0017,432.0,2.16,87.0,9.0
003329018_060354000069_2017-06-30,0.0,0.9978,10000.0,1.0,0.0022,275.0,2.75,830.0,83.0
004846228_061754000025_2016-12-31,0.0,0.9998,480000.0,0.9962,0.0002,1279.0,0.27,3.0,0.0
103728386_034254031077_2016-06-30,0.0,0.9847,23750.0,0.0065,0.0001,29.0,0.12,235.0,23.0
004846242_061754000030_2015-09-30,0.0,0.9997,500000.0,0.9768,0.0003,2059.0,0.41,0.0,0.0
110015334_027251031243_2017-09-30,0.0,0.9982,196300.0,0.8728,0.0016,3854.0,1.96,8.0,1.0
006222996_061151000024_2017-06-30,0.0,0.9994,189000.0,0.9753,0.0006,1356.0,0.72,13.0,1.0
006223016_061151000037_2016-12-31,0.1,0.9678,196040.0,0.7245,0.0224,54963.0,28.04,10.0,1.0
115219237_029351024129_2017-12-31,0.0,0.9968,1700000.0,0.9992,0.0032,67472.0,3.97,1.0,0.0
001784838_068713001007_2016-06-30,0.0,0.9974,1106016.0,0.898,0.0023,32452.0,2.93,17.0,2.0
103790307_034254031119_2017-09-30,0.0,0.9994,30000.0,0.9872,0.0006,220.0,0.73,71.0,7.0
115101943_183454031031_2017-09-30,0.0,0.9973,450000.0,0.9361,0.0025,13964.0,3.1,4.0,0.0
011155971_074554001004_2015-09-30,0.1,0.9725,378000.0,0.9667,0.0257,121232.0,32.07,-0.0,-0.0
006223019_061151000039_2017-09-30,0.0,0.9998,190328.0,1.0,0.0002,414.0,0.22,7.0,1.0
115273032_183454031033_2017-09-30,0.5,0.7958,182000.0,0.8786,0.1463,332941.0,182.93,11.0,1.0
008757254_059154000056_2016-03-31,0.0,0.9999,100000.0,0.9928,0.0001,73.0,0.07,18.0,2.0
008757269_059154000061_2018-03-31,0.0,0.9999,200000.0,1.0,0.0001,137.0,0.07,42.0,4.0
003329067_060354000108_2018-06-30,0.0,1.0,70000.0,0.9964,0.0,37.0,0.05,1.0,0.0
106041568_130254031328_2017-06-30,0.0,1.0,1250000.0,1.0,0.0,359.0,0.03,1.0,0.0
006223054_061151000061_2016-09-30,0.0,0.9999,246420.0,0.9569,0.0001,177.0,0.07,7.0,1.0
103919862_034213031075_2018-03-31,0.5,0.777,1689626.0,0.8169,0.1458,3080073.0,182.29,26.0,3.0
115544342_186454031010_2018-03-31,0.0,0.9823,2000000.0,1.0,0.0173,431619.0,21.58,1.0,0.0
002204256_064913001062_2016-09-30,0.0,0.9999,1043516.0,0.0,0.0,0.0,0.0,39.0,4.0
003329074_060354000114_2017-06-30,0.0,0.996,30000.0,1.0,0.0039,1479.0,4.93,59.0,6.0
008757309_059154000078_2016-09-30,0.0,0.9999,30000.0,0.9865,0.0001,35.0,0.12,66.0,7.0
113903464_127454032140_2017-06-30,0.2,0.9127,28000.0,0.8108,0.0645,22573.0,80.62,73.0,7.0
110785290_027254031356_2017-06-30,0.0,0.9936,200000.0,0.9148,0.0058,14505.0,7.25,10.0,1.0
100059552_060313023803_2018-03-31,0.0,0.9989,1073516.0,0.7821,0.0009,11985.0,1.12,177.0,18.0
104115010_060351024014_2018-03-31,0.0,0.9938,1000000.0,0.9959,0.0061,76766.0,7.68,2.0,0.0
108972728_148013031006_2017-06-30,0.0,0.9996,3669626.0,0.9677,0.0004,18354.0,0.5,0.0,0.0
009027799_062251000102_2017-03-31,0.0,0.9992,50000.0,1.0,0.0007,468.0,0.94,1577.0,157.0
007902703_086454001433_2017-03-31,0.0,0.9998,25000.0,0.9862,0.0002,59.0,0.23,107.0,11.0
011519960_034254001626_2017-06-30,0.0,0.9995,50000.0,0.9863,0.0005,293.0,0.59,38.0,4.0
114488910_061751023977_2017-09-30,0.5,0.7836,47200.0,0.989,0.1725,101752.0,215.58,45.0,4.0
100078251_060313023860_2015-12-31,0.0,0.999,1671626.0,1.0,0.001,20676.0,1.24,1.0,0.0
115818786_183454031044_2018-06-30,0.0,0.9766,300000.0,1.0,0.0227,85179.0,28.39,1.0,0.0
106095118_130254031308_2016-09-30,0.0,0.999,2500000.0,1.0,0.0009,29647.0,1.19,1.0,0.0
106099664_130254031296_2016-12-31,0.0,0.9998,1375000.0,0.9929,0.0002,2734.0,0.2,1.0,0.0
014140417_034613001050_2018-03-31,0.0,0.9871,1675626.0,0.6162,0.0078,163586.0,9.76,286.0,29.0
014140417_034613001050_2015-12-31,0.0,0.9967,1675626.0,0.6726,0.0022,46808.0,2.79,1.0,0.0
008436153_029354023841_2015-12-31,0.2,0.8891,2370000.0,0.5324,0.0527,1559913.0,65.82,1.0,0.0
008757348_059154000109_2018-03-31,0.0,0.9998,60000.0,1.0,0.0002,116.0,0.19,68.0,7.0
106126312_130254031282_2017-06-30,0.0,1.0,1150000.0,1.0,0.0,384.0,0.03,1.0,0.0
006223054_061151000061_2017-06-30,0.0,0.9999,246420.0,0.9605,0.0001,312.0,0.13,7.0,1.0
014140946_034654031084_2017-06-30,0.0,0.9931,200000.0,0.4527,0.0031,7697.0,3.85,29.0,3.0
115770543_186454031028_2016-09-30,3.9,0.1208,130000.0,0.641,0.0948,153974.0,118.44,12.0,1.0
003329120_060351000030_2018-03-31,0.0,1.0,34000.0,1.0,0.0,12.0,0.04,59.0,6.0
008757358_059151000003_2017-03-31,0.0,0.9953,1500000.0,0.8829,0.0041,76262.0,5.08,87.0,9.0
104411015_060354024088_2017-09-30,0.0,0.9997,200000.0,0.9984,0.0003,718.0,0.36,9.0,1.0
115839844_186454031077_2017-12-31,0.1,0.9554,1095094.0,0.9914,0.042,574529.0,52.46,17.0,2.0
006223062_061151000067_2018-06-30,0.0,0.9998,87500.0,1.0,0.0002,259.0,0.3,0.0,0.0
110990829_133754031467_2015-09-30,0.4,0.8328,136000.0,0.4221,0.0597,101449.0,74.6,0.0,0.0
117171323_061751024105_2018-06-30,0.1,0.9515,858037.0,1.0,0.0458,491759.0,57.31,1.0,0.0
106211152_130254031337_2016-06-30,0.0,0.998,1375000.0,1.0,0.002,34023.0,2.47,1.0,0.0
104505833_060354024106_2017-09-30,0.0,0.9999,145000.0,0.9961,0.0001,179.0,0.12,11.0,1.0
100210912_060313023966_2018-06-30,0.0,0.9995,1068516.0,0.9933,0.0005,6204.0,0.58,1.0,0.0
008438601_029313001038_2015-09-30,0.0,0.9971,1083516.0,0.829,0.0024,32281.0,2.98,0.0,0.0
100539541_062251031014_2016-09-30,0.0,0.9999,300000.0,0.7473,0.0001,198.0,0.07,5.0,0.0
011529749_034254031101_2017-09-30,0.0,0.9992,27376.0,0.942,0.0007,244.0,0.89,106.0,11.0
104505908_060354024107_2015-12-31,0.0,0.9996,145000.0,0.8761,0.0003,611.0,0.42,1.0,0.0
008757451_059151000063_2018-06-30,0.0,0.9999,100000.0,1.0,0.0001,122.0,0.12,1.0,0.0
008438760_029354001297_2017-03-31,0.0,0.9999,60000.0,0.9989,0.0001,62.0,0.1,24.0,2.0
109588122_019454024110_2015-09-30,1.5,0.4572,30000.0,0.5422,0.1544,57882.0,192.94,1.0,0.0
117805732_061754023909_2018-06-30,1.5,0.474,50000.0,1.0,0.2841,177565.0,355.13,1.0,0.0
104514131_060354024323_2016-09-30,0.9,0.6474,95800.0,0.8691,0.2125,254458.0,265.61,18.0,2.0
003329169_060354000150_2017-12-31,0.0,1.0,50000.0,1.0,0.0,23.0,0.05,42.0,4.0
111536019_027213032044_2017-03-31,1.6,0.4315,1048516.0,0.2328,0.0662,867521.0,82.74,441.0,42.0
109068039_166613031028_2016-06-30,3.4,0.1626,1048516.0,0.1137,0.0204,268018.0,25.56,215.0,14.0
102235095_062251031011_2017-09-30,0.0,0.9916,283540.0,0.9907,0.0082,29063.0,10.25,6.0,1.0
100038242_052654023750_2016-12-31,0.0,1.0,8210.0,1.0,0.0,5.0,0.06,192.0,19.0
100578675_084457023815_2015-12-31,0.1,0.9603,580000000.0,0.8255,0.0313,226705721.0,39.09,1.0,0.0
106284479_130254031268_2017-03-31,0.0,0.9997,2500000.0,0.9672,0.0003,8645.0,0.35,1.0,0.0
001694666_0640PCL00441_2018-03-31,0.0,0.998,2329226.0,1.0,0.002,58784.0,2.52,0.0,0.0
006223204_061151000146_2017-06-30,0.0,0.9945,550000.0,0.8711,0.0047,32399.0,5.89,9.0,1.0
014029115_034554001420_2017-03-31,0.0,0.9996,50000.0,0.9672,0.0004,260.0,0.52,42.0,4.0
104738738_034213031116_2017-06-30,0.0,0.9937,1193516.0,0.9589,0.0059,88609.0,7.42,4.0,0.0
108294103_145554031002_2016-03-31,0.3,0.8602,200000.0,0.1724,0.0209,52299.0,26.15,20.0,2.0
104779932_034213031112_2016-09-30,7.2,0.0128,1093516.0,0.8769,0.0496,678513.0,62.05,14.0,0.0
003329220_060351000078_2017-03-31,0.0,0.9994,327000.0,0.8572,0.0005,2126.0,0.65,10.0,1.0
003329222_060351000079_2016-03-31,0.0,0.9999,63300.0,0.4904,0.0001,55.0,0.09,19.0,2.0
001694666_0640PCL00498_2018-03-31,0.0,0.998,2137626.0,1.0,0.0019,51945.0,2.43,1.0,0.0
014029227_034554031077_2016-09-30,0.0,0.9989,75000.0,0.6466,0.0007,639.0,0.85,31.0,3.0
014145003_034613001026_2017-06-30,0.0,0.9987,1063516.0,0.9803,0.0013,17238.0,1.62,30.0,3.0
104714068_060351024022_2015-09-30,4.0,0.1102,140000.0,0.8966,0.1253,219307.0,156.65,1.0,0.0
104948898_034254031182_2015-12-31,0.0,0.9996,31500.0,0.8047,0.0003,133.0,0.42,77.0,8.0
003329225_060351000082_2016-03-31,0.0,0.9999,31500.0,1.0,0.0001,33.0,0.1,1.0,0.0
003329225_060351000082_2018-06-30,0.2,0.9174,46000.0,0.7327,0.0554,31867.0,69.28,33.0,3.0
113770363_133751031239_2016-09-30,0.0,0.9923,293750.0,0.7496,0.0057,20937.0,7.13,1.0,0.0
100557841_060351023815_2015-12-31,2.1,0.3309,46000.0,0.4898,0.1312,75432.0,163.98,41.0,4.0
114224191_133751031242_2016-03-31,0.0,0.9918,132000.0,0.0,0.0,0.0,0.0,94.0,9.0
103522384_061954023772_2016-03-31,0.0,0.9982,40000.0,0.9436,0.0017,837.0,2.09,230.0,23.0
003373295_019454001046_2016-12-31,3.7,0.1314,44000.0,0.577,0.09,49509.0,112.52,45.0,3.0
114312042_127454031938_2016-06-30,0.1,0.9624,20000.0,0.7764,0.0279,6963.0,34.82,132.0,13.0
114652119_133754031687_2017-03-31,0.4,0.8406,1068516.0,0.7064,0.0959,1281529.0,119.94,1.0,0.0
014029713_034513031067_2015-09-30,0.0,0.9824,50000.0,0.7207,0.0124,7721.0,15.44,44.0,4.0
014029816_034554031082_2017-03-31,0.0,0.9998,50000.0,0.9427,0.0002,108.0,0.22,67.0,7.0
006223447_061154000031_2016-03-31,5.4,0.047,10000.0,0.3583,0.036,4496.0,44.96,199.0,4.0
105714715_061954023801_2016-06-30,0.0,1.0,50000.0,1.0,0.0,17.0,0.03,1.0,0.0
006223470_061154000048_2018-06-30,0.0,0.9998,7669626.0,0.5745,0.0001,13068.0,0.17,0.0,0.0
104044775_084413023805_2016-09-30,1.1,0.5587,25000.0,0.985,0.2681,83784.0,335.13,143.0,14.0
014030592_034554001356_2017-09-30,0.0,0.9946,3669626.0,0.7302,0.0039,178077.0,4.85,1.0,0.0
104044775_084413023805_2015-06-30,0.1,0.963,1673526.0,0.5004,0.0177,369984.0,22.11,1.0,0.0
011533349_034213001011_2015-09-30,0.1,0.9714,24000.0,0.4181,0.0115,3461.0,14.42,66.0,7.0
107856887_148151031192_2015-12-31,0.0,0.9905,48750.0,0.7932,0.0074,4526.0,9.28,35.0,3.0
101210247_034554031164_2016-03-31,0.1,0.9605,800000.0,0.7924,0.0298,298499.0,37.31,1.0,0.0
001777232_068751001216_2015-09-30,0.0,0.9996,50000.0,0.9713,0.0004,257.0,0.51,0.0,0.0
011533387_034254001012_2015-12-31,0.0,0.9968,40000.0,0.9894,0.0031,1567.0,3.92,45.0,4.0
100602705_034654031257_2017-09-30,0.0,0.9998,50000.0,0.9939,0.0002,127.0,0.25,197.0,20.0
011533387_034254001012_2018-03-31,0.0,0.9988,64233.0,0.939,0.0011,879.0,1.37,36.0,4.0
101003805_060351023877_2016-12-31,0.1,0.9746,120000.0,0.9202,0.0226,33872.0,28.23,10.0,1.0
105049698_060351024047_2016-06-30,0.1,0.9714,140000.0,0.8155,0.0225,39371.0,28.12,0.0,0.0
105146791_062254023816_2015-12-31,0.0,0.9996,40000.0,0.7657,0.0003,168.0,0.42,1764.0,176.0
011533408_034254001037_2016-03-31,0.0,0.9979,50000.0,0.9634,0.002,1241.0,2.48,75.0,7.0
014031702_034554001388_2017-06-30,0.0,0.999,1068516.0,0.9868,0.001,13078.0,1.22,27.0,3.0
101500463_034513031032_2016-09-30,0.0,0.9995,1969626.0,0.9648,0.0004,10938.0,0.56,1.0,0.0
011533602_034254001692_2018-06-30,0.0,0.9923,25000.0,0.3597,0.0027,857.0,3.43,1413.0,141.0
101461113_060313024055_2016-09-30,0.3,0.8723,700000.0,0.9343,0.1048,916768.0,130.97,2.0,0.0
011533620_034254001716_2016-03-31,1.3,0.5045,50000.0,0.4804,0.1352,84527.0,169.05,31.0,3.0
115080878_133754031768_2017-03-31,0.1,0.9736,72415.0,0.844,0.0215,19462.0,26.88,18.0,2.0
115108627_133754031777_2015-12-31,0.0,0.9996,25000.0,1.0,0.0004,139.0,0.56,567.0,56.0
101469452_060351023888_2016-06-30,0.7,0.6889,400000.0,0.6508,0.1475,737261.0,184.32,1.0,0.0
011533622_034254001718_2016-09-30,0.0,0.9996,1383125.0,0.906,0.0003,5559.0,0.4,1.0,0.0
009888875_074654031082_2015-09-30,0.0,0.9959,585172.0,0.9623,0.0039,28358.0,4.85,3.0,0.0
105373737_060354024220_2016-09-30,0.7,0.7112,1370366.0,0.5267,0.1136,1945642.0,141.98,2.0,0.0
105373737_060351024057_2017-09-30,0.0,0.9994,40000.0,0.5556,0.0003,164.0,0.41,166.0,17.0
000353919_105013001013_2017-09-30,0.0,0.9926,150000.0,0.6635,0.0049,9109.0,6.07,9.0,1.0
100626576_034654031014_2016-03-31,5.7,0.0385,150000.0,0.9903,0.0943,176749.0,117.83,9.0,0.0
106129205_061151023952_2016-03-31,0.0,0.9996,50000.0,0.9531,0.0003,215.0,0.43,55.0,5.0
106256115_061151024014_2016-09-30,0.0,1.0,17500000.0,0.9848,0.0,1258.0,0.01,0.0,0.0
101889001_060354024038_2016-03-31,0.0,0.9994,300000.0,0.6926,0.0004,1620.0,0.54,4.0,0.0
107718786_109354023790_2017-12-31,0.0,0.9987,140000.0,0.988,0.0013,2204.0,1.57,1.0,0.0
101727950_015951023862_2016-06-30,0.0,0.9998,100000.0,1.0,0.0002,201.0,0.2,17.0,2.0
105577753_062254023824_2018-06-30,1.2,0.5429,75000.0,0.7399,0.2039,191112.0,254.82,1.0,0.0
014033542_034554031150_2018-03-31,0.1,0.9706,75000.0,0.7205,0.0204,19109.0,25.48,18.0,2.0
102130515_060351023912_2015-12-31,0.1,0.9706,75000.0,0.7205,0.0204,19109.0,25.48,18.0,2.0
102130515_060351023912_2016-03-31,0.0,0.9992,50000.0,0.44,0.0004,231.0,0.46,0.0,0.0
102130515_060351023912_2016-03-31,0.0,0.9999,378000.0,0.8795,0.0001,352.0,0.09,4.0,0.0
014034205_034554001384_2015-09-30,0.0,0.9921,27000.0,0.8572,0.0066,2244.0,8.31,83.0,8.0
003419150_015951001157_2016-12-31,0.0,0.989,200000.0,0.9948,0.0108,26959.0,13.48,18.0,2.0
104930518_034654031161_2016-03-31,0.3,0.8717,160000.0,0.2986,0.0336,67209.0,42.01,1.0,0.0
113102426_145554031047_2017-12-31,0.3,0.8834,117000.0,0.8588,0.0888,129918.0,111.04,12.0,1.0
109620726_148154031007_2015-12-31,1.2,0.547,42660.0,0.8024,0.2204,117545.0,275.54,31.0,3.0
102197089_060351023923_2016-09-30,0.0,0.996,266000.0,0.5804,0.0023,7718.0,2.9,7.0,1.0
102241303_060351023920_2016-03-31,0.0,0.9977,94030.0,0.9951,0.0023,2725.0,2.9,17.0,2.0
009022843_062254023822_2016-03-31,0.0,0.9956,94030.0,0.9916,0.0043,5058.0,5.38,1.0,0.0
009023022_062251031001_2018-03-31,0.0,0.9903,500000.0,0.3436,0.0033,20454.0,4.09,4.0,0.0
009023022_062251031001_2018-06-30,0.0,0.9943,2069626.0,0.7941,0.0045,116521.0,5.63,1.0,0.0
100825787_034654031006_2016-03-31,0.4,0.8227,140000.0,0.3321,0.0493,86323.0,61.66,15.0,1.0
002178261_091613023769_2017-06-30,0.0,0.9999,22500.0,0.8462,0.0001,28.0,0.12,263.0,26.0
105787672_062254023830_2016-03-31,0.0,0.9855,1725626.0,0.7824,0.0111,239845.0,13.9,5.0,0.0
101022223_034654031026_2016-09-30,0.6,0.7346,1068516.0,0.8794,0.1788,2387813.0,223.47,31.0,3.0
101894582_034513031051_2016-09-30,0.0,0.9999,20000.0,1.0,0.0001,18.0,0.09,584.0,58.0
101069029_034613031015_2017-06-30,0.0,0.9993,100000.0,0.964,0.0006,784.0,0.78,169.0,17.0
008243095_095454001378_2018-03-31,0.0,0.9989,257000.0,0.9194,0.001,3245.0,1.26,0.0,0.0
003376163_019454001453_2016-12-31,6.1,0.0282,1078516.0,0.8375,0.0722,972911.0,90.21,19.0,0.0
002179046_091651001147_2015-09-30,0.0,0.9998,550000.0,0.9106,0.0002,1145.0,0.21,115.0,11.0
106587118_034613031358_2016-06-30,0.0,0.9999,332000.0,1.0,0.0001,572.0,0.17,5.0,1.0
003419501_015951001671_2016-09-30,0.0,0.9999,70000.0,1.0,0.0001,67.0,0.1,1577.0,157.0
003419546_015951001189_2017-12-31,0.0,0.9998,70000.0,1.0,0.0002,147.0,0.21,1577.0,157.0
