ACID,D2D,PD,EAD,LGD,K,RWA,Risk Wt,Res Exp,Provision
003419563_015951001060_2016-06-30,0.0,0.9998,32000.0,0.9913,0.0002,65.0,0.2,57.0,6.0
003419563_015951001060_2018-03-31,0.0,0.9999,32000.0,0.9854,0.0001,59.0,0.18,54.0,5.0
100163062_041054023766_2016-03-31,5.4,0.0471,1290000.0,0.9895,0.0994,1602870.0,124.25,2.0,0.0
100163123_041054023764_2017-03-31,5.3,0.0492,9043516.0,0.0,0.0,0.0,0.0,0.0,0.0
109163858_112454023802_2018-03-31,0.0,1.0,864000.0,0.9694,0.0,222.0,0.03,1.0,0.0
109163858_112413023846_2016-03-31,1.4,0.4976,1068516.0,0.7434,0.2098,2802683.0,262.3,16.0,2.0
006223592_061154000131_2015-12-31,2.5,0.2721,5000000.0,0.9986,0.2458,15360543.0,307.21,0.0,0.0
014035758_034513031396_2017-09-30,0.0,0.9993,40000.0,0.9698,0.0007,326.0,0.81,78.0,8.0
106052797_091651024148_2018-03-31,1.4,0.4974,1268516.0,0.0,0.0,0.0,0.0,433.0,42.0
002224885_112454001240_2016-03-31,0.0,0.9985,47500.0,0.8936,0.0013,767.0,1.62,181.0,18.0
002180229_091613023811_2016-03-31,0.0,0.9959,140000.0,0.8218,0.0033,5858.0,4.18,15.0,2.0
100198254_061151023929_2017-09-30,0.0,0.9998,1500000.0,1.0,0.0002,3585.0,0.24,1.0,0.0
108027254_034254031238_2017-06-30,0.0,0.9991,93186.0,0.9714,0.0009,1046.0,1.12,16.0,2.0
107247103_062254023847_2017-03-31,3.4,0.1622,600000.0,0.5252,0.0943,707276.0,117.88,5.0,0.0
002095129_067851000336_2018-03-31,0.0,0.9982,30000.0,0.9668,0.0017,643.0,2.14,139.0,14.0
100242975_074654031034_2016-12-31,0.0,0.9995,60000.0,0.9938,0.0005,390.0,0.65,26.0,3.0
008702084_073551001159_2016-03-31,0.0,0.9997,60000.0,1.0,0.0003,218.0,0.36,26.0,3.0
100239337_041054023761_2016-06-30,0.1,0.9679,1048516.0,0.9381,0.029,379482.0,36.19,160.0,16.0
100306593_041054023775_2016-12-31,0.1,0.9568,700000.0,0.9111,0.0374,327066.0,46.72,3.0,0.0
100306593_041054023775_2017-12-31,0.0,0.9957,44928.0,0.9465,0.0041,2279.0,5.07,36.0,4.0
110659117_112413023819_2017-09-30,0.0,0.9938,1043566.0,1.0,0.0061,79807.0,7.65,15767.0,1571.0
002095137_067851000344_2016-09-30,0.0,0.9996,1043516.0,0.9427,0.0004,5274.0,0.51,0.0,0.0
114799014_034554031197_2017-06-30,0.0,0.9925,1043566.0,0.988,0.0073,94978.0,9.1,0.0,0.0
002180717_091613001017_2017-06-30,0.0,0.9879,1719626.0,0.9416,0.0112,241153.0,14.02,6.0,1.0
100318842_110913031004_2016-03-31,5.4,0.0472,1168516.0,0.8184,0.0823,1201610.0,102.83,6.0,0.0
002094657_067813000023_2015-12-31,2.2,0.3111,1093516.0,0.9294,0.2431,3322982.0,303.88,16.0,1.0
100318842_110913031004_2015-09-30,0.0,0.9993,30000.0,0.996,0.0007,245.0,0.82,69.0,7.0
104427240_086413023924_2017-09-30,0.1,0.9529,1729626.0,0.8579,0.0383,827374.0,47.84,5.0,0.0
104427240_086413023924_2016-03-31,0.0,0.9943,50000.0,1.0,0.0056,3503.0,7.01,36.0,4.0
104517543_086413023934_2017-06-30,0.0,0.9994,75000.0,0.9636,0.0005,510.0,0.68,28.0,3.0
101523677_034654031048_2017-09-30,0.0,1.0,1100000.0,1.0,0.0,239.0,0.02,1.0,0.0
105329318_086413023961_2016-09-30,0.0,0.9853,19000.0,0.3546,0.0051,1208.0,6.36,1.0,0.0
115041665_075654031086_2017-12-31,0.0,0.9999,2000000.0,1.0,0.0001,1888.0,0.09,1.0,0.0
003377561_019454001525_2016-12-31,0.0,0.9997,1193516.0,0.0,0.0,0.0,0.0,10.0,1.0
100409471_061154023801_2017-03-31,0.0,0.9992,260000.0,0.9722,0.0008,2591.0,1.0,6.0,1.0
014037801_034554001478_2015-12-31,3.3,0.1708,1300000.0,0.8992,0.1672,2716719.0,208.98,1.0,0.0
100015802_016051021017_2018-03-31,0.0,0.9987,37500.0,0.9514,0.0013,599.0,1.6,64.0,6.0
009027496_062213000021_2016-09-30,0.0,0.9998,51375.0,0.9824,0.0002,132.0,0.26,43.0,4.0
100522619_061151023821_2018-03-31,5.4,0.0451,82312.0,0.8573,0.0852,87625.0,106.45,1.0,0.0
002181804_091651001294_2016-12-31,0.0,1.0,50000.0,1.0,0.0,22.0,0.04,1577.0,157.0
014039416_034554031080_2017-06-30,0.0,0.9998,200000.0,1.0,0.0002,411.0,0.21,17.0,2.0
109074978_060351000061_2017-03-31,0.0,0.9999,600000.0,1.0,0.0001,458.0,0.08,1.0,0.0
102102609_034651031062_2015-12-31,0.0,0.9989,1300000.0,1.0,0.0011,18552.0,1.43,1.0,0.0
002094779_067851000007_2016-06-30,0.5,0.7883,25000.0,0.4814,0.0825,25786.0,103.14,168.0,17.0
003377946_019454023820_2016-03-31,5.5,0.0439,1056016.0,0.9505,0.0937,1237264.0,117.16,19.0,0.0
100170484_105054023752_2018-06-30,0.0,0.9859,5500000.0,0.9969,0.0137,945034.0,17.18,1.0,0.0
100315475_040951023811_2016-06-30,0.0,0.9996,1040000.0,0.9953,0.0004,5694.0,0.55,2.0,0.0
113322149_061154023933_2016-09-30,0.0,1.0,488650.0,1.0,0.0,62.0,0.01,432.0,43.0
010968571_045413031147_2017-12-31,0.0,0.9998,140000.0,1.0,0.0002,409.0,0.29,16.0,2.0
002226229_112451024005_2018-06-30,0.0,0.9998,3300000.0,0.6056,0.0001,3770.0,0.11,1577.0,157.0
002095179_067851000386_2017-03-31,0.0,0.9795,1193516.0,0.83,0.0166,247157.0,20.71,5.0,0.0
100318866_110954031003_2017-03-31,0.0,0.9999,1063275.0,0.9888,0.0001,968.0,0.09,40.0,4.0
103290007_041054023837_2018-03-31,0.0,0.9987,1689426.0,0.985,0.0013,26876.0,1.59,1.0,0.0
100318866_110954031003_2015-12-31,0.0,0.9997,1380000.0,1.0,0.0003,5147.0,0.37,0.0,0.0
003420395_015951001589_2017-03-31,0.1,0.9666,52000.0,0.7317,0.0234,15237.0,29.3,56.0,6.0
102494524_074613031035_2017-12-31,0.0,0.9997,1943516.0,0.9567,0.0003,7522.0,0.39,1.0,0.0
100320158_110913031013_2016-12-31,0.0,0.9999,1380000.0,0.9939,0.0001,2542.0,0.18,55.0,5.0
003378976_019454001055_2015-09-30,0.0,0.9992,1218516.0,0.0,0.0,0.0,0.0,3.0,0.0
105610016_034613031179_2018-06-30,0.0,1.0,1045524.0,0.9761,0.0,410.0,0.04,393.0,39.0
002395168_115851001275_2015-12-31,0.0,0.9995,100000.0,0.9957,0.0005,660.0,0.66,39.0,4.0
108531935_146054031029_2016-09-30,0.0,0.9999,175000.0,1.0,0.0001,160.0,0.09,39.0,4.0
008731132_067913000034_2017-09-30,0.0,0.9994,2088610.0,0.4526,0.0003,6750.0,0.32,51.0,5.0
002395168_115851001275_2017-03-31,0.0,0.9985,47500.0,0.9058,0.0014,820.0,1.73,60.0,6.0
008731135_067913000037_2016-03-31,3.6,0.1452,1068516.0,0.9606,0.1601,2137989.0,200.09,26.0,2.0
008246380_095413001030_2016-09-30,0.0,0.9922,1695626.0,0.983,0.0076,160233.0,9.45,10.0,1.0
003379184_019454001815_2016-06-30,0.1,0.9508,1108516.0,0.8315,0.0386,535309.0,48.29,9.0,1.0
009027570_062254000018_2017-12-31,0.0,0.9998,50000.0,1.0,0.0002,113.0,0.23,1577.0,157.0
002306592_109311002619_2016-06-30,0.0,1.0,50000.0,0.9826,0.0,28.0,0.06,1577.0,157.0
014041052_034554001481_2016-03-31,0.0,0.9992,100000.0,0.9797,0.0008,978.0,0.98,25.0,2.0
102871467_034513031121_2016-06-30,0.0,1.0,304220.0,1.0,0.0,168.0,0.06,374.0,37.0
102930442_034513031130_2017-09-30,0.0,0.9998,40000.0,0.9393,0.0002,89.0,0.22,94.0,9.0
102930442_034513031130_2016-03-31,0.0,0.999,1759626.0,0.6433,0.0006,13653.0,0.78,4.0,0.0
002094801_067851000029_2016-12-31,0.0,0.9986,1300000.0,0.987,0.0013,21762.0,1.67,1.0,0.0
002094804_067851000032_2016-06-30,5.4,0.046,900000.0,0.9706,0.0969,1090142.0,121.13,10.0,0.0
103042225_034554031070_2017-09-30,1.2,0.5371,265263.0,0.8287,0.2292,760130.0,286.56,7.0,1.0
100320979_110954031012_2017-12-31,0.0,0.9998,45000.0,0.9895,0.0002,129.0,0.29,0.0,0.0
007230401_109654001525_2016-03-31,0.0,0.9998,20000.0,1.0,0.0002,41.0,0.2,579.0,58.0
106896896_034613031392_2018-03-31,0.1,0.9452,100000.0,1.0,0.0515,64374.0,64.37,0.0,0.0
002095205_067851000412_2017-03-31,0.0,0.9992,74100.0,0.9412,0.0007,688.0,0.93,19.0,2.0
008246745_095451001218_2017-12-31,0.0,0.999,96100.0,0.9271,0.0009,1091.0,1.14,15.0,1.0
115234612_062254023887_2017-03-31,0.1,0.9726,318500.0,0.3656,0.0097,38553.0,12.1,7.0,1.0
007898151_086454001415_2015-12-31,1.8,0.39,1048516.0,0.621,0.1742,2282860.0,217.72,205.0,19.0
009027586_062254000033_2018-03-31,0.0,0.9999,30400.0,0.6741,0.0001,21.0,0.07,1585.0,158.0
002395734_115851001030_2015-09-30,0.0,0.998,55000.0,0.9933,0.002,1381.0,2.51,271.0,27.0
102723534_061151023887_2017-06-30,0.0,0.9998,62000.0,0.9948,0.0002,116.0,0.19,0.0,0.0
102846606_061151023896_2017-06-30,0.0,0.9997,69189626.0,0.9507,0.0003,285389.0,0.41,0.0,0.0
103602231_160454031163_2016-09-30,0.0,0.9865,1685626.0,0.9734,0.0129,271300.0,16.09,14.0,1.0
113395277_147913031247_2016-03-31,0.0,0.9999,300000.0,1.0,0.0001,335.0,0.11,55.0,5.0
009027588_062254000035_2016-03-31,0.0,0.9999,300000.0,1.0,0.0001,335.0,0.11,55.0,5.0
003382670_019454001522_2017-06-30,0.0,0.9999,50000.0,1.0,0.0001,90.0,0.18,1.0,0.0
008731238_067951000025_2015-09-30,0.0,0.9999,1490000.0,1.0,0.0001,2143.0,0.14,2.0,0.0
101528395_006513023837_2017-09-30,0.0,0.9999,1829626.0,0.0,0.0,0.0,0.0,2.0,0.0
103292374_034513031147_2018-03-31,0.1,0.9294,1500000.0,0.9737,0.0636,1193013.0,79.53,2.0,0.0
003425066_015954001762_2017-12-31,0.0,0.9993,74600.0,0.9788,0.0007,618.0,0.83,21.0,2.0
003425066_015954001762_2017-12-31,0.0,1.0,50000.0,0.9991,0.0,14.0,0.03,1577.0,157.0
009027594_062254000041_2018-06-30,0.0,0.9995,43000.0,0.8893,0.0004,220.0,0.51,0.0,0.0
002095218_067851000425_2016-12-31,0.0,0.9975,50000.0,1.0,0.0025,1543.0,3.09,1577.0,157.0
010734629_075613001037_2015-09-30,0.0,0.9988,1687626.0,0.7355,0.0009,18274.0,1.08,1.0,0.0
104823824_074613031111_2017-03-31,0.9,0.6438,285000.0,0.796,0.1957,697330.0,244.68,9.0,1.0
109146014_146054031044_2018-03-31,0.0,0.9992,800000.0,1.0,0.0008,7746.0,0.97,1.0,0.0
103901625_061154023905_2016-09-30,0.0,0.9999,75000.0,0.9779,0.0001,90.0,0.12,32.0,3.0
002094813_067851000041_2017-12-31,0.0,1.0,50000.0,0.992,0.0,23.0,0.05,1577.0,157.0
008731278_067951000042_2015-09-30,0.0,0.9974,1091016.0,0.8353,0.0021,29284.0,2.68,14.0,1.0
002094815_067851000043_2017-03-31,0.9,0.6509,500000.0,0.6178,0.1502,938614.0,187.72,3.0,0.0
106935618_034613031391_2018-06-30,5.1,0.0565,1143516.0,0.1774,0.0187,267577.0,23.4,16.0,0.0
104842801_067854023790_2016-06-30,0.0,0.9971,1543516.0,0.8446,0.0024,46371.0,3.0,2.0,0.0
115059120_112551024792_2018-06-30,0.4,0.8124,1679626.0,0.3074,0.0478,1004032.0,59.78,78.0,8.0
008731287_067951000045_2016-06-30,0.0,0.9995,75000.0,0.9797,0.0005,440.0,0.59,88.0,9.0
002094820_067851000048_2016-09-30,0.1,0.9754,1086016.0,0.9874,0.0235,318628.0,29.34,13.0,1.0
105886209_034613031215_2017-12-31,0.0,1.0,71000.0,1.0,0.0,32.0,0.05,1577.0,157.0
008247531_095451001245_2016-06-30,0.0,0.9939,50000.0,1.0,0.006,3740.0,7.48,28.0,3.0
100188210_019413024099_2016-12-31,1.5,0.4644,1058516.0,0.8713,0.2479,3279921.0,309.86,48.0,5.0
105035240_067813023780_2017-09-30,0.0,0.9997,645618.0,0.9223,0.0003,2032.0,0.31,1.0,0.0
010940223_045813001786_2017-03-31,7.2,0.0127,1138516.0,0.8691,0.0491,698397.0,61.34,7.0,0.0
008731370_067954000010_2016-03-31,0.0,0.9999,47500.0,0.9742,0.0001,44.0,0.09,61.0,6.0
105925323_034613031220_2018-03-31,0.0,0.9997,5000.0,1.0,0.0003,17.0,0.33,1051.0,105.0
002094829_067851000053_2018-03-31,0.0,1.0,45000.0,1.0,0.0,27.0,0.06,1.0,0.0
002376021_095254000004_2017-09-30,0.0,1.0,39669626.0,0.9783,0.0,6649.0,0.02,0.0,0.0
103588297_034513031167_2016-03-31,0.0,1.0,39669626.0,1.0,0.0,14301.0,0.04,0.0,0.0
002095230_067851000437_2015-12-31,0.0,0.9997,22000.0,0.9757,0.0003,74.0,0.34,400.0,40.0
107027683_034613031424_2016-09-30,0.0,0.9892,135000.0,1.0,0.0106,17862.0,13.23,12.0,1.0
008731437_067954000033_2016-12-31,0.0,0.9957,1066016.0,1.0,0.0043,57432.0,5.39,24.0,2.0
002376037_095257000001_2016-09-30,0.2,0.8975,10000.0,0.9294,0.0856,10702.0,107.02,209.0,21.0
002376040_095254000009_2018-06-30,0.8,0.6732,1048516.0,0.9062,0.2118,2775511.0,264.71,304.0,30.0
002580125_0397RPC00002_2016-09-30,0.0,0.9936,1000000.0,0.753,0.0048,59867.0,5.99,4.0,0.0
002580125_0397RPC00002_2018-03-31,0.5,0.7707,1000000.0,1.0,0.1824,2279699.0,227.97,2.0,0.0
009027614_062254000061_2016-03-31,0.0,0.9994,1052516.0,0.9946,0.0006,8008.0,0.76,51.0,5.0
109237306_160454031313_2016-09-30,0.0,0.9961,1093016.0,0.802,0.0031,42173.0,3.86,16.0,2.0
105982676_034613031224_2017-12-31,0.0,1.0,250000.0,0.9867,0.0,132.0,0.05,9.0,1.0
107232848_067854023812_2016-06-30,7.3,0.0114,1063516.0,0.6019,0.0314,417743.0,39.28,73.0,0.0
111573114_160513031051_2017-12-31,0.0,0.9995,40000.0,0.8255,0.0004,195.0,0.49,72.0,7.0
002420440_114451001052_2017-03-31,0.1,0.9645,47500.0,0.8583,0.0291,17299.0,36.42,33.0,3.0
002396911_115851001320_2018-03-31,0.0,0.9999,192000.0,0.957,0.0001,329.0,0.17,27.0,3.0
014136574_034613001007_2016-09-30,0.0,0.9918,1093016.0,0.9654,0.0078,106681.0,9.76,12.0,1.0
107160617_034613031474_2017-12-31,0.0,0.9963,95000.0,0.9771,0.0036,4299.0,4.53,27.0,3.0
009068290_068054024031_2017-03-31,0.0,0.9954,1694626.0,0.76,0.0035,73141.0,4.32,13.0,1.0
010940246_045813001091_2017-12-31,0.0,0.9982,580000.0,0.9045,0.0016,11781.0,2.03,3.0,0.0
009027657_062254023788_2016-06-30,0.0,0.9968,1500000.0,0.9818,0.0031,57977.0,3.87,1.0,0.0
112067547_043454031172_2016-09-30,7.1,0.0133,1193516.0,0.9063,0.0528,787251.0,65.96,4.0,0.0
005188825_109951001014_2016-06-30,0.0,0.9996,50000.0,0.9945,0.0004,250.0,0.5,43.0,4.0
105983074_034613031231_2017-03-31,0.0,0.9978,123900.0,0.8423,0.0018,2848.0,2.3,0.0,0.0
112694547_160554031165_2017-09-30,0.0,0.9997,123900.0,1.0,0.0003,472.0,0.38,14.0,1.0
108541309_034613031635_2017-06-30,0.0,0.9999,90000.0,1.0,0.0001,80.0,0.09,1.0,0.0
115463620_160454031256_2016-12-31,0.0,0.9942,1686626.0,0.7265,0.0042,88594.0,5.25,19.0,2.0
002095256_067851000463_2017-03-31,5.6,0.0394,1093016.0,0.8467,0.0811,1108082.0,101.38,14.0,0.0
107356841_034613031502_2016-09-30,0.0,0.9997,20000.0,0.9924,0.0003,67.0,0.33,378.0,38.0
009027657_062254023839_2017-09-30,0.0,0.9999,85000.0,0.9897,0.0001,146.0,0.17,1577.0,157.0
009068435_068051023777_2015-09-30,0.0,0.9937,37000.0,0.9359,0.0058,2685.0,7.26,0.0,0.0
009068449_068051023776_2017-12-31,0.0,0.9996,1604016.0,0.9612,0.0004,7992.0,0.5,1191.0,119.0
002094885_067851000101_2018-06-30,0.0,0.9991,1493516.0,1.0,0.0009,17330.0,1.16,3.0,0.0
107390673_034613031452_2017-06-30,0.0,1.0,20000.0,1.0,0.0,6.0,0.03,61.0,6.0
107390696_034613031543_2016-06-30,0.0,0.9999,20000.0,1.0,0.0001,14.0,0.07,62.0,6.0
009027667_062254000114_2017-03-31,0.0,0.9999,31500.0,1.0,0.0001,46.0,0.15,75.0,7.0
002094890_067851000106_2016-03-31,0.6,0.7357,2012626.0,0.4802,0.0973,2448526.0,121.66,1.0,0.0
007901149_086454001399_2015-09-30,4.0,0.1104,1709626.0,0.0,0.0,0.0,0.0,0.0,0.0
003050246_0619ODE00001_2016-06-30,0.0,0.9802,1679626.0,0.8734,0.0168,352403.0,20.98,29.0,3.0
003050495_061913023767_2017-09-30,0.0,0.9995,80000.0,1.0,0.0005,483.0,0.6,0.0,0.0
009027672_062254000119_2017-12-31,0.0,0.9999,20000.0,0.898,0.0001,30.0,0.15,0.0,0.0
009027673_062254000120_2016-03-31,0.0,0.9997,33000.0,0.8447,0.0002,88.0,0.27,0.0,0.0
008731755_067951000170_2016-12-31,0.1,0.9633,1699626.0,0.0,0.0,0.0,0.0,1810.0,180.0
010739270_075613031014_2015-09-30,0.0,0.9989,80000.0,0.8715,0.001,987.0,1.23,42.0,4.0
103561843_019413024040_2017-09-30,0.0,0.9987,113820.0,0.975,0.0013,1789.0,1.57,0.0,0.0
108742217_034613031800_2018-03-31,0.0,0.9999,80000.0,1.0,0.0001,70.0,0.09,1577.0,157.0
005190450_109951001215_2015-12-31,6.4,0.0226,1093016.0,0.8702,0.0686,936884.0,85.72,13.0,0.0
010973951_045454001652_2015-12-31,0.0,0.9999,39900.0,1.0,0.0001,58.0,0.15,1577.0,157.0
010969469_045454001517_2015-12-31,0.0,0.9999,6000.0,0.9571,0.0001,9.0,0.15,191.0,19.0
010969497_045413031367_2016-06-30,7.5,0.0101,1086016.0,0.8932,0.0424,575079.0,52.95,14.0,0.0
102175155_109654023813_2016-06-30,6.0,0.0295,71200.0,0.95,0.0833,74120.0,104.1,1.0,0.0
008731827_067951000197_2015-09-30,2.1,0.3347,50000.0,0.3183,0.0856,53487.0,106.97,36.0,3.0
005190450_109951001215_2018-03-31,0.0,0.9989,40000.0,0.0,0.0,0.0,0.0,788372.0,78534.0
106090322_034613031247_2016-03-31,0.0,0.9976,5669626.0,0.6563,0.0016,110790.0,1.95,0.0,0.0
002094944_067851000160_2016-06-30,0.0,0.9976,5669626.0,0.6563,0.0016,110790.0,1.95,0.0,0.0
104430458_019454024076_2016-06-30,0.0,0.9998,30000.0,0.9952,0.0002,82.0,0.27,80.0,8.0
106136633_034613031363_2016-09-30,0.0,1.0,100000.0,0.9976,0.0,46.0,0.05,19.0,2.0
104889494_095251024067_2015-09-30,0.0,0.9999,2645000.0,0.9509,0.0001,1768.0,0.07,1.0,0.0
114831714_146054031065_2016-06-30,0.1,0.9644,1072016.0,0.5368,0.0183,244809.0,22.84,1.0,0.0
003050666_061951000016_2017-12-31,1.0,0.6173,778000.0,0.6179,0.1579,1535577.0,197.37,1.0,0.0
003371426_019454001064_2016-09-30,0.0,0.9996,37000.0,1.0,0.0004,163.0,0.44,41.0,4.0
104292681_148013031021_2016-09-30,0.0,1.0,50000.0,0.9972,0.0,30.0,0.06,33.0,3.0
104292681_148013031021_2016-09-30,0.0,0.9997,50000.0,0.9827,0.0002,156.0,0.31,72.0,7.0
002094956_067851000172_2016-03-31,0.0,0.9998,46265.0,0.864,0.0002,95.0,0.21,56.0,6.0
010741312_075654001250_2017-12-31,0.0,0.9998,50000.0,0.7135,0.0001,79.0,0.16,76.0,8.0
002095389_067851000591_2016-03-31,5.9,0.0323,1090016.0,1.0,0.0903,1231014.0,112.94,23.0,0.0
010974082_045413031165_2015-09-30,3.2,0.1803,125000.0,0.0611,0.0118,18412.0,14.73,13.0,1.0
108845356_034654031195_2015-12-31,0.0,0.9991,1056016.0,1.0,0.0009,12357.0,1.17,110.0,11.0
009027769_062251000072_2017-06-30,0.0,0.9992,1193516.0,0.9856,0.0008,11577.0,0.97,-0.0,-0.0
009027773_062251000076_2018-03-31,0.0,0.9998,234000.0,0.8976,0.0002,519.0,0.22,1.0,0.0
009027782_062251000085_2017-09-30,4.5,0.0795,49000.0,0.9771,0.1158,70958.0,144.81,858.0,31.0
008732244_067951000266_2016-12-31,0.0,0.9999,20000.0,0.9917,0.0001,22.0,0.11,106.0,11.0
008732293_067951000277_2016-12-31,0.2,0.8912,1686626.0,0.0,0.0,0.0,0.0,212.0,21.0
111630625_163113031177_2017-12-31,0.1,0.9744,1059516.0,0.4712,0.0117,154335.0,14.57,39.0,4.0
114286042_160554031129_2015-09-30,0.0,0.9998,40000.0,1.0,0.0002,99.0,0.25,98547.0,9817.0
009068702_068013000039_2016-06-30,0.0,0.9997,200000.0,0.9647,0.0003,651.0,0.33,9.0,1.0
009068717_068013000050_2015-12-31,0.0,0.9919,50000.0,0.8201,0.0065,4080.0,8.16,45.0,5.0
008732303_067951000283_2015-12-31,0.0,0.9999,20000.0,0.9774,0.0001,20.0,0.1,1457.0,145.0
114483740_160551031040_2018-03-31,0.0,0.9996,80000.0,1.0,0.0004,367.0,0.46,16.0,2.0
010741319_075654001256_2016-09-30,0.0,0.9977,15680.0,0.966,0.0022,435.0,2.78,125.0,12.0
107729895_034613031524_2018-03-31,0.0,0.9997,50000.0,0.8829,0.0003,189.0,0.38,0.0,0.0
103740377_045413031263_2016-09-30,0.0,0.9996,8400.0,0.8875,0.0004,40.0,0.48,529.0,53.0
003050788_061951000073_2016-06-30,1.9,0.3703,1048516.0,0.4573,0.1268,1661566.0,158.47,288.0,26.0
