ACID,D2D,PD,EAD,LGD,K,RWA,Risk Wt,Res Exp,Provision
009068732_068054000266_2016-09-30,2.9,0.219,1793516.0,0.2122,0.0463,1037783.0,57.86,1.0,0.0
109093570_034654031201_2017-03-31,5.4,0.0467,1288516.0,0.8959,0.0898,1446029.0,112.22,3.0,0.0
010741331_075654001267_2016-03-31,0.0,0.9835,47500.0,0.9907,0.016,9497.0,19.99,53.0,5.0
014917087_043454001216_2018-03-31,0.0,0.9999,186000.0,0.9996,0.0001,318.0,0.17,2.0,0.0
108197836_067951024215_2017-06-30,0.2,0.9118,1056016.0,0.9254,0.0743,980775.0,92.87,1.0,0.0
014917132_043454001223_2015-12-31,0.0,0.9939,1685626.0,0.7639,0.0046,96843.0,5.75,20.0,2.0
010970196_045454001623_2016-06-30,0.0,0.9936,1677626.0,0.8102,0.0051,106702.0,6.36,42.0,4.0
102807242_112413023834_2016-09-30,0.0,0.9992,2000.0,0.9909,0.0008,19.0,0.96,803.0,80.0
005192867_109913001020_2016-06-30,0.0,0.9997,20000.0,0.9859,0.0003,73.0,0.37,463.0,46.0
109238620_034613031667_2016-06-30,3.4,0.1569,1061016.0,0.2617,0.0459,609390.0,57.43,1.0,0.0
007226205_109654001542_2017-09-30,2.7,0.2362,1061016.0,0.2287,0.0522,691939.0,65.21,1.0,0.0
002095471_067851000658_2018-06-30,5.9,0.0318,25000.0,0.0751,0.0067,2109.0,8.44,69.0,1.0
008241073_095413001003_2015-12-31,2.0,0.3583,1000000.0,0.7172,0.1971,2463684.0,246.37,2.0,0.0
106415345_034613031313_2018-03-31,0.0,0.9873,900000.0,0.9005,0.0112,125837.0,13.98,2.0,0.0
014917804_043413001033_2017-06-30,0.0,0.995,1243516.0,0.9516,0.0047,73344.0,5.9,3.0,0.0
008732405_067954000046_2017-06-30,0.0,0.9999,20000.0,1.0,0.0001,14.0,0.07,1.0,0.0
010975744_045454001659_2016-03-31,0.0,0.9999,26000.0,0.6668,0.0001,31.0,0.12,266.0,27.0
111501311_160413031052_2015-12-31,0.5,0.769,50000.0,0.9862,0.1809,113063.0,226.13,39.0,4.0
111501311_160413031052_2015-09-30,0.0,0.997,40000.0,1.0,0.003,1492.0,3.73,257.0,26.0
114661325_095254023760_2015-12-31,0.0,0.9993,40000.0,1.0,0.0007,350.0,0.87,257.0,26.0
113680186_168351031046_2016-06-30,0.0,1.0,48000.0,1.0,0.0,16.0,0.03,51.0,5.0
009068738_068054024143_2016-03-31,0.0,0.9998,24350.0,1.0,0.0002,59.0,0.24,118.0,12.0
109298111_034613031692_2017-12-31,0.0,0.9998,75000.0,0.9944,0.0002,185.0,0.25,22.0,2.0
008732444_067954000076_2018-06-30,0.0,0.9999,47000.0,0.9873,0.0001,57.0,0.12,36.0,4.0
014918728_043454031012_2018-03-31,0.0,0.9994,1689426.0,0.7638,0.0005,9647.0,0.57,1.0,0.0
116369014_095251024158_2017-12-31,0.0,0.9999,5000.0,0.9829,0.0001,5.0,0.09,597.0,59.0
001927335_037454001358_2017-09-30,0.0,0.9999,30056.0,0.9898,0.0001,32.0,0.11,18.0,2.0
001927335_037454001358_2018-03-31,0.0,1.0,50000.0,0.9976,0.0,21.0,0.04,1.0,0.0
008732540_067954000120_2018-03-31,0.0,0.9997,53000.0,0.6888,0.0002,142.0,0.27,69.0,7.0
002095539_067854000024_2016-09-30,0.0,0.9882,1682626.0,1.0,0.0116,243726.0,14.48,18.0,2.0
002095540_067854000025_2016-09-30,0.0,0.9999,30000.0,0.9868,0.0001,49.0,0.16,1408.0,140.0
008732560_067954000129_2016-06-30,0.7,0.6945,2293516.0,0.3887,0.087,2495227.0,108.79,1.0,0.0
109362056_034613031704_2018-06-30,2.8,0.2319,494000.0,0.8342,0.1883,1162596.0,235.34,5.0,0.0
008732748_067954000239_2016-03-31,0.0,0.9782,1187016.0,0.8799,0.0187,276774.0,23.32,5.0,1.0
009068808_068054023769_2017-06-30,3.5,0.1469,5796000.0,0.6725,0.1129,8182711.0,141.18,1.0,0.0
014919270_043454001313_2018-06-30,0.0,0.9998,140000.0,0.9896,0.0002,313.0,0.22,1.0,0.0
008732601_067954000141_2016-03-31,0.0,0.9998,47500.0,0.9726,0.0002,141.0,0.3,34.0,3.0
109371437_034613031768_2018-03-31,0.0,0.9996,30000.0,0.9807,0.0004,135.0,0.45,59.0,6.0
008732613_067954000146_2016-09-30,0.0,0.9783,1093516.0,0.9334,0.0197,268948.0,24.59,0.0,0.0
103076042_114413023778_2016-12-31,6.1,0.0292,1058516.0,0.4042,0.0353,466946.0,44.11,38.0,0.0
009068749_068054024095_2016-06-30,0.0,0.9999,30000.0,0.9984,0.0001,30.0,0.1,59.0,6.0
009068749_068013000080_2017-09-30,0.0,0.9997,18000.0,1.0,0.0003,64.0,0.35,1831.0,182.0
107373864_121251024397_2015-09-30,2.2,0.3119,2219990.0,0.8765,0.2295,6368658.0,286.88,1.0,0.0
100216955_067954031187_2018-06-30,0.0,0.996,1078516.0,0.0,0.0,0.0,0.0,159.0,16.0
008732660_067954000168_2016-03-31,5.0,0.0599,1093016.0,0.7981,0.0857,1170609.0,107.1,14.0,0.0
008732668_067954000174_2016-06-30,0.0,0.9985,6900000.0,0.7212,0.0011,94565.0,1.37,0.0,0.0
007227207_109613001022_2015-09-30,0.0,0.9999,20408.0,0.9931,0.0001,14.0,0.07,56.0,6.0
105290103_045413031340_2017-03-31,0.1,0.94,1069516.0,0.6872,0.0386,515426.0,48.19,41.0,4.0
008732668_067954000174_2017-12-31,0.0,0.9999,143821.0,0.9615,0.0001,240.0,0.17,1.0,0.0
008732690_067954000182_2017-03-31,3.3,0.1746,1243516.0,0.0,0.0,0.0,0.0,65.0,5.0
108032749_121251024416_2016-06-30,0.0,0.999,5761900.0,0.9743,0.001,72709.0,1.26,0.0,0.0
107927373_034613031611_2017-09-30,0.0,0.9996,21421.0,0.9724,0.0004,105.0,0.49,502.0,50.0
107927477_034613031565_2016-03-31,0.0,0.9998,25000.0,0.9524,0.0002,56.0,0.22,164.0,16.0
107995101_112554023812_2015-12-31,0.0,0.9997,6900000.0,1.0,0.0003,29444.0,0.43,1.0,0.0
100034828_067854023751_2018-03-31,0.0,0.9791,1055266.0,0.0549,0.0011,14727.0,1.4,194.0,19.0
010941367_045813001828_2017-03-31,3.9,0.1155,33800.0,0.8784,0.1263,53363.0,157.88,81.0,4.0
009068819_068054023870_2018-06-30,1.1,0.5674,50000.0,0.6746,0.1822,113899.0,227.8,37.0,4.0
011131340_104713001006_2016-12-31,0.0,0.9999,175720.0,0.9817,0.0001,288.0,0.16,0.0,0.0
114841690_121251024636_2017-06-30,0.3,0.87,1672426.0,0.2998,0.0341,713526.0,42.66,182.0,18.0
009068821_068054023819_2017-06-30,0.0,0.9999,20000.0,0.8993,0.0001,25.0,0.12,135.0,13.0
009656055_113354001264_2016-03-31,0.4,0.8322,1695626.0,0.5986,0.0849,1799078.0,106.1,20.0,2.0
108550572_121251024436_2018-06-30,0.0,0.9977,1068516.0,0.9732,0.0022,29530.0,2.76,29.0,3.0
010938377_045813001696_2017-09-30,0.0,0.9996,260000.0,0.9852,0.0004,1359.0,0.52,29.0,3.0
014921631_043454031144_2016-09-30,0.0,0.9998,96000.0,0.998,0.0001,180.0,0.19,19.0,2.0
115056802_117554031033_2016-09-30,5.7,0.0365,1093016.0,0.929,0.0871,1189795.0,108.85,15.0,0.0
100055619_037451023775_2015-09-30,0.2,0.9054,1046016.0,0.0,0.0,0.0,0.0,333.0,33.0
010938190_045813001902_2016-06-30,0.0,0.9948,1046016.0,0.6304,0.0032,42469.0,4.06,326.0,32.0
100944550_044854031010_2016-12-31,0.0,0.9812,1046016.0,0.0,0.0,0.0,0.0,319.0,32.0
010940698_045813031675_2016-09-30,0.4,0.8005,1064516.0,0.2559,0.0418,556825.0,52.31,43.0,4.0
101085135_068013031091_2017-12-31,0.0,0.9999,132000.0,1.0,0.0001,128.0,0.1,258.0,26.0
011594845_055654031016_2016-03-31,1.0,0.5989,109460.0,0.3344,0.0874,119637.0,109.3,19.0,2.0
100498544_067951023767_2017-12-31,0.0,0.9984,278560.0,0.8185,0.0013,4635.0,1.66,9.0,1.0
109630294_034613031808_2016-06-30,0.0,0.996,199930.0,0.9114,0.0036,9088.0,4.55,20.0,2.0
110919296_168410031424_2016-12-31,0.4,0.8252,1161516.0,0.6185,0.0908,1318036.0,113.48,1.0,0.0
111853600_112510026922_2017-09-30,0.0,0.9993,26000.0,0.9693,0.0007,211.0,0.81,56.0,6.0
111853600_112510026922_2017-06-30,0.0,0.9999,33900.0,0.9977,0.0001,30.0,0.09,1.0,0.0
101206238_045413031285_2017-03-31,0.0,1.0,33900.0,0.9968,0.0,19.0,0.06,7.0,1.0
103505250_067854023774_2017-12-31,0.0,0.9975,19500.0,0.9985,0.0024,594.0,3.05,210.0,21.0
100906601_037451023832_2016-03-31,0.0,0.9998,1093516.0,1.0,0.0002,2918.0,0.27,15.0,2.0
100551127_067951023774_2017-06-30,0.0,0.9999,50000.0,0.9646,0.0001,57.0,0.11,39.0,4.0
108558916_109654023865_2017-09-30,0.0,0.9998,50000.0,0.9883,0.0002,128.0,0.26,43.0,4.0
104055959_045813031635_2015-09-30,0.0,0.9995,120000.0,0.9475,0.0005,726.0,0.6,-0.0,-0.0
100866673_043454031013_2017-06-30,0.0,0.9999,24381.0,1.0,0.0001,26.0,0.11,0.0,0.0
009069547_068054023884_2018-06-30,0.0,0.9999,24381.0,0.9998,0.0001,31.0,0.13,76.0,8.0
009069547_068054023884_2017-12-31,0.0,0.9952,1066016.0,0.8175,0.0039,51550.0,4.84,42.0,4.0
102181482_044854031016_2017-09-30,0.0,0.9967,1083516.0,0.8342,0.0028,37521.0,3.46,41.0,4.0
009068845_068013000163_2017-06-30,0.0,0.9998,46340.0,0.7922,0.0002,109.0,0.24,0.0,0.0
009550230_044854001636_2016-06-30,0.6,0.758,40000.0,0.5906,0.1122,56106.0,140.26,39.0,4.0
009550230_044854001636_2017-09-30,0.0,0.999,1051016.0,1.0,0.001,12686.0,1.21,106.0,11.0
009068768_068054000282_2015-12-31,0.0,0.9999,46340.0,0.9978,0.0001,50.0,0.11,105.0,10.0
009068769_068054023761_2015-12-31,0.0,0.9989,1679626.0,0.9443,0.0011,22174.0,1.32,32.0,3.0
009068769_068054023761_2016-03-31,0.0,0.997,20000.0,0.8831,0.0026,661.0,3.3,113.0,11.0
100335272_045813031029_2016-09-30,0.0,1.0,60000.0,1.0,0.0,32.0,0.05,1.0,0.0
009068770_068013000101_2017-09-30,0.0,0.9999,19622.0,1.0,0.0001,12.0,0.06,75.0,8.0
009068772_068054023865_2015-09-30,3.6,0.1454,1243516.0,0.8128,0.1356,2107330.0,169.47,4.0,0.0
114613448_168354031040_2015-09-30,6.1,0.029,1068016.0,0.8602,0.0749,999869.0,93.62,40.0,0.0
009068772_068013000103_2017-06-30,0.0,0.9828,250000.0,0.9278,0.0156,48686.0,19.47,5.0,0.0
009068772_068054023865_2018-03-31,0.0,0.9947,250000.0,1.0,0.0052,16252.0,6.5,5.0,0.0
100969263_043413031002_2016-06-30,4.6,0.0766,1058516.0,0.3256,0.038,503219.0,47.54,58.0,2.0
011585980_055654031102_2016-12-31,0.0,0.9999,60000.0,0.9893,0.0001,80.0,0.13,44.0,4.0
008729810_067954031080_2018-06-30,0.0,0.9937,1068516.0,0.8712,0.0055,72837.0,6.82,0.0,0.0
009069599_068054023895_2017-12-31,0.0,0.9987,60000.0,0.9966,0.0013,955.0,1.59,36.0,4.0
110943563_034613031809_2016-09-30,0.1,0.9756,1099166.0,0.0,0.0,0.0,0.0,146.0,15.0
010938497_045813001271_2017-12-31,0.0,0.9934,1413516.0,0.9191,0.006,105468.0,7.46,4.0,0.0
100670543_067951023824_2017-06-30,4.9,0.0652,1075516.0,0.2917,0.0322,432251.0,40.19,32.0,1.0
100670543_067951023824_2018-03-31,3.2,0.1832,1045666.0,0.0,0.0,0.0,0.0,399.0,28.0
010938513_045813001303_2016-06-30,0.0,0.9941,400000.0,1.0,0.0059,29290.0,7.32,6.0,1.0
100884818_067954031167_2016-12-31,0.0,0.9996,600000.0,0.9478,0.0004,2818.0,0.47,0.0,0.0
010938542_045813001364_2015-12-31,0.0,0.996,200000.0,0.9982,0.004,9996.0,5.0,157.0,16.0
100890086_067954031162_2017-09-30,0.0,0.9815,15000.0,0.9269,0.0167,3127.0,20.84,136.0,14.0
010938551_045813001391_2017-06-30,0.0,1.0,158000.0,0.9906,0.0,54.0,0.03,10.0,1.0
109388610_109613024076_2017-12-31,0.0,0.9904,66000.0,0.8051,0.0076,6245.0,9.46,123.0,12.0
010938548_045813001377_2016-06-30,0.0,0.9886,40000.0,0.995,0.0111,5559.0,13.9,78.0,8.0
112293951_168410031864_2015-12-31,0.7,0.6972,1068516.0,0.0596,0.0133,177094.0,16.57,31.0,3.0
011596049_055654002323_2017-09-30,0.0,0.9973,40000.0,0.8739,0.0023,1166.0,2.91,0.0,0.0
101197256_068054024059_2015-09-30,0.0,0.9936,1043516.0,0.0,0.0,0.0,0.0,0.0,0.0
011586309_055654031028_2017-09-30,1.2,0.543,1073016.0,0.5568,0.1534,2057489.0,191.75,24.0,2.0
102513787_128054031036_2017-06-30,0.0,0.9999,20000.0,0.9892,0.0001,19.0,0.09,1.0,0.0
009854847_113454001233_2018-03-31,0.0,0.9999,60000.0,1.0,0.0001,78.0,0.13,285.0,28.0
106598814_045454031243_2017-09-30,7.1,0.0137,1061516.0,0.7611,0.0453,601605.0,56.67,49.0,0.0
114645502_168354031047_2017-12-31,0.1,0.9627,1701226.0,0.9671,0.0345,733767.0,43.13,1.0,0.0
102852696_037413023944_2017-12-31,0.0,0.9997,167000.0,0.9897,0.0003,620.0,0.37,7.0,1.0
011596292_055654001022_2015-09-30,0.0,0.9991,1050016.0,0.9539,0.0008,10874.0,1.04,93.0,9.0
010940795_045813001744_2015-09-30,0.0,0.9798,1702026.0,0.6104,0.012,255465.0,15.01,16.0,2.0
010940817_045813001831_2017-09-30,0.0,0.9992,275000.0,0.9844,0.0008,2868.0,1.04,6.0,1.0
007229494_109654001505_2018-06-30,0.0,0.9963,1126016.0,0.707,0.0026,36623.0,3.25,7.0,1.0
008730205_067954031010_2017-12-31,0.6,0.7437,625000.0,0.594,0.1177,919768.0,147.16,3.0,0.0
104322298_045813031633_2016-09-30,0.0,0.9946,1143516.0,0.9257,0.005,70837.0,6.19,17.0,2.0
104374737_045813031668_2015-12-31,0.0,0.9992,20000.0,0.9903,0.0008,206.0,1.03,425.0,42.0
009069783_068054000349_2017-09-30,0.0,0.9998,240000.0,0.9995,0.0002,714.0,0.3,163.0,16.0
011586468_055613001077_2016-06-30,0.0,0.9805,48750.0,0.8007,0.0152,9280.0,19.04,526.0,52.0
010938571_045813001513_2018-03-31,0.0,0.9999,26000.0,1.0,0.0001,44.0,0.17,74.0,7.0
009069789_068054000352_2016-12-31,0.0,0.9999,103400.0,0.9716,0.0001,134.0,0.13,64.0,6.0
010941619_045813031503_2016-09-30,0.0,0.9984,40000.0,0.9808,0.0015,770.0,1.92,45.0,4.0
114319685_109951023906_2016-09-30,0.1,0.9642,1068516.0,0.9689,0.0332,442941.0,41.45,31.0,3.0
101229332_068013031124_2017-09-30,0.0,0.9839,1679626.0,0.9066,0.0142,298672.0,17.78,31.0,3.0
007229590_109654001517_2017-06-30,0.0,0.9975,30000.0,0.997,0.0025,945.0,3.15,41.0,4.0
008730405_067954031172_2018-03-31,0.0,0.9992,105000.0,0.9149,0.0007,950.0,0.9,13.0,1.0
100683181_113454031003_2017-09-30,0.0,0.9942,200000.0,0.9408,0.0054,13564.0,6.78,17.0,2.0
009069800_068054000362_2018-03-31,0.0,0.9995,30571.0,1.0,0.0005,207.0,0.68,-0.0,-0.0
009068776_068054000047_2016-12-31,0.0,0.9938,80000.0,0.9496,0.0058,5823.0,7.28,19.0,2.0
114761364_168354031065_2016-09-30,4.1,0.1077,1068516.0,0.8735,0.1205,1609555.0,150.63,1.0,0.0
114694854_109913023886_2017-09-30,0.0,0.9964,1049016.0,0.9299,0.0033,43858.0,4.18,295.0,29.0
114694854_109913023886_2017-06-30,0.8,0.682,1056016.0,0.5528,0.127,1676523.0,158.76,62.0,6.0
101512847_067951023816_2017-09-30,2.3,0.3019,1674626.0,0.7263,0.1876,3927301.0,234.52,32.0,3.0
101753846_067951023818_2016-09-30,0.0,0.9998,123400.0,0.9999,0.0002,276.0,0.22,12.0,1.0
101653937_113354031062_2017-09-30,0.0,0.9995,24375.0,0.9866,0.0005,149.0,0.61,0.0,0.0
009068899_068054023875_2015-09-30,3.4,0.1593,1261016.0,0.8339,0.1479,2331553.0,184.89,5.0,0.0
010941664_045854031150_2016-06-30,0.0,0.9998,100000.0,0.9806,0.0002,249.0,0.25,1.0,0.0
101264385_043413031023_2015-12-31,0.0,0.9987,65000.0,0.79,0.001,828.0,1.27,78.0,8.0
009068780_068013000111_2017-09-30,0.0,0.9825,50000.0,0.6807,0.0116,7250.0,14.5,39.0,4.0
114856532_109913023889_2016-03-31,0.0,0.9998,75000.0,0.9984,0.0002,158.0,0.21,444.0,44.0
114856532_109913023889_2017-09-30,0.0,0.9925,500000.0,0.8139,0.006,37761.0,7.55,4.0,0.0
101275580_068054024050_2016-12-31,0.0,0.9969,93750.0,0.9934,0.003,3558.0,3.8,25.0,3.0
007229718_109654023763_2015-12-31,2.3,0.3064,1088516.0,0.4755,0.1236,1681874.0,154.51,17.0,1.0
109705586_109613024101_2016-03-31,0.1,0.946,1674626.0,0.7597,0.0386,807165.0,48.2,68.0,7.0
009068904_068054000333_2015-12-31,0.0,0.9996,107928.0,0.9939,0.0004,522.0,0.48,19.0,2.0
011587680_055654002152_2016-03-31,0.2,0.9145,15000.0,0.9988,0.078,14621.0,97.47,1.0,0.0
115824408_168654031052_2017-03-31,0.1,0.9547,3198000.0,0.8355,0.0359,1435726.0,44.89,0.0,0.0
011587835_055654002190_2018-03-31,1.3,0.5159,400000.0,0.6933,0.1942,970853.0,242.71,1.0,0.0
011588121_055651031229_2016-09-30,0.0,0.9992,400000.0,0.9948,0.0008,4212.0,1.05,4.0,0.0
106441117_037454023911_2017-09-30,0.0,0.9947,1093516.0,0.944,0.0049,67246.0,6.15,15.0,1.0
105646281_044813031038_2016-09-30,0.0,0.9967,1949626.0,1.0,0.0033,79383.0,4.07,1.0,0.0
011588134_055613031054_2016-09-30,0.0,0.9995,35000.0,0.9999,0.0005,235.0,0.67,66.0,7.0
011588139_055654031010_2017-06-30,0.1,0.9431,3412500.0,0.8764,0.0467,1994139.0,58.44,0.0,0.0
117000346_128054031054_2018-06-30,0.0,0.999,22000.0,0.6501,0.0007,187.0,0.85,346.0,34.0
115412309_130451031221_2016-09-30,5.7,0.0378,1078516.0,0.0,0.0,0.0,0.0,505.0,7.0
102599874_067951023828_2015-09-30,0.0,0.9927,1000000.0,0.9498,0.0069,85652.0,8.57,2.0,0.0
009068782_068054000206_2016-06-30,0.0,0.9877,1669626.0,0.0,0.0,0.0,0.0,0.0,0.0
101314189_068013031152_2017-12-31,0.0,0.9993,2169626.0,0.6077,0.0004,10748.0,0.5,1.0,0.0
106461541_044813031070_2018-03-31,1.4,0.4887,200000.0,0.7608,0.2154,538488.0,269.24,9.0,1.0
010939548_045854001072_2017-06-30,0.0,0.9999,46740.0,0.9125,0.0001,71.0,0.15,0.0,0.0
115488908_130451031227_2016-12-31,0.0,0.9995,113568.0,0.9765,0.0005,708.0,0.62,11.0,1.0
010938616_045854001270_2016-12-31,0.7,0.7149,40000.0,0.8815,0.1884,94213.0,235.53,37.0,4.0
010938623_045813001864_2017-03-31,0.0,0.994,900000.0,0.9176,0.0054,60964.0,6.77,1.0,0.0
118340436_128054031064_2017-09-30,0.0,0.9997,27089.0,1.0,0.0003,92.0,0.34,36.0,4.0
010940930_045813001694_2015-09-30,0.0,0.9999,6815.0,0.9954,0.0001,6.0,0.09,27.0,3.0
107389004_044813031081_2016-06-30,0.1,0.9392,40000.0,0.6096,0.0346,17309.0,43.27,44.0,4.0
115679973_130454031034_2016-12-31,0.0,0.9996,72800.0,1.0,0.0004,348.0,0.48,1.0,0.0
100495223_068051023804_2015-12-31,0.0,0.983,1701026.0,0.9087,0.0151,321074.0,18.88,1.0,0.0
100521598_068051023808_2017-06-30,0.0,0.9894,1243516.0,0.9092,0.0095,147660.0,11.87,4.0,0.0
108617308_044854031090_2016-06-30,2.1,0.3451,20000.0,0.773,0.21,52505.0,262.53,79.0,7.0
100567511_068054024145_2015-12-31,0.0,0.9999,68122.0,1.0,0.0001,92.0,0.14,47.0,5.0
009068785_068054023764_2017-03-31,0.0,0.9832,1243516.0,0.8731,0.0143,221946.0,17.85,4.0,0.0
009068788_068054023835_2017-09-30,0.0,0.9978,499012.0,0.9408,0.0021,12947.0,2.59,1.0,0.0
114956775_168354031085_2016-06-30,0.4,0.8256,1136016.0,0.5783,0.0847,1202863.0,105.88,45.0,4.0
102765094_067951023836_2018-06-30,0.0,0.9939,60000.0,0.9981,0.006,4481.0,7.47,31.0,3.0
010938635_045813001905_2015-09-30,0.2,0.905,1676226.0,0.0314,0.0027,56540.0,3.37,126.0,13.0
115679973_130413031048_2017-12-31,0.3,0.8609,1682586.0,0.6731,0.0813,1710609.0,101.67,27.0,3.0
110436778_044854031152_2016-03-31,0.0,0.9984,97440.0,0.5206,0.0008,1020.0,1.05,30.0,3.0
011588843_055654002186_2018-03-31,0.6,0.7521,1068516.0,0.6655,0.1287,1719395.0,160.91,65.0,6.0
100588902_068013031040_2016-06-30,6.4,0.0232,62500.0,0.804,0.0642,50124.0,80.2,1.0,0.0
100613170_068054023996_2015-09-30,0.0,0.9954,1043516.0,0.0,0.0,0.0,0.0,106.0,11.0
108006299_117251021932_2016-12-31,0.0,0.997,162960.0,0.9923,0.003,6102.0,3.74,1.0,0.0
011600294_055654031203_2016-12-31,0.0,0.997,162960.0,0.9923,0.003,6102.0,3.74,1.0,0.0
011589213_055613031496_2016-06-30,0.0,0.9997,45000.0,1.0,0.0003,191.0,0.43,30.0,3.0
105400381_045813031760_2017-03-31,0.1,0.96,1068516.0,1.0,0.0382,509625.0,47.69,1.0,0.0
102193785_043454031039_2016-06-30,4.8,0.0692,1078516.0,0.5627,0.0633,853095.0,79.1,25.0,1.0
108978936_037413023907_2015-12-31,0.0,0.997,40000.0,0.9488,0.0028,1424.0,3.56,42.0,4.0
104133230_067951023854_2015-09-30,4.3,0.0944,55000.0,0.4436,0.0569,39145.0,71.17,31.0,1.0
