ACID,D2D,PD,EAD,LGD,K,RWA,Risk Wt,Res Exp,Provision
010938764_045813002122_2016-09-30,0.2,0.8996,379000.0,0.6176,0.0558,264386.0,69.76,1.0,0.0
104747141_067951023886_2018-06-30,0.0,0.9998,43483.0,1.0,0.0002,128.0,0.29,0.0,0.0
104747141_067951023886_2018-06-30,0.0,0.9817,1674626.0,0.1464,0.0026,54539.0,3.26,113.0,11.0
104974307_067951023978_2017-12-31,0.0,0.9998,1679626.0,1.0,0.0002,4899.0,0.29,1.0,0.0
111350828_037413023916_2018-06-30,0.0,0.9913,20000.0,0.7959,0.0068,1700.0,8.5,118.0,12.0
010941898_045813001503_2016-03-31,0.0,0.9958,1068516.0,0.0,0.0,0.0,0.0,149.0,15.0
114963312_168354031086_2017-06-30,0.0,0.9894,1068516.0,0.0,0.0,0.0,0.0,0.0,0.0
113214042_163351031035_2015-12-31,0.1,0.9734,72500.0,0.8572,0.022,19920.0,27.48,22.0,2.0
102283131_043451031037_2015-09-30,0.0,0.9846,20000.0,0.5841,0.0088,2201.0,11.0,93.0,9.0
009069018_068054023915_2015-09-30,0.0,0.9996,18215.0,0.9847,0.0004,98.0,0.54,0.0,0.0
101748167_045813031316_2016-03-31,0.0,0.9999,25000.0,1.0,0.0001,25.0,0.1,1577.0,157.0
100630475_068013031041_2018-06-30,0.0,0.9995,19912.0,0.962,0.0005,113.0,0.57,0.0,0.0
011601552_055654031401_2017-03-31,0.0,0.9997,100000.0,0.9929,0.0003,354.0,0.35,18.0,2.0
010938810_045813001248_2016-09-30,0.0,0.9999,100000.0,1.0,0.0001,76.0,0.08,74.0,7.0
010938810_045813031164_2015-12-31,3.4,0.1576,1081016.0,0.1593,0.0281,379129.0,35.07,0.0,0.0
111897645_044854031065_2016-12-31,0.0,0.9999,38000.0,0.936,0.0001,43.0,0.11,329.0,33.0
011601552_055654031401_2016-03-31,0.0,0.9984,1677626.0,0.9767,0.0015,32282.0,1.92,30.0,3.0
009069022_068054023909_2015-09-30,0.0,0.977,1063516.0,0.2291,0.0051,67943.0,6.39,80.0,8.0
009851021_113451001017_2016-12-31,0.0,0.9991,37100.0,0.9763,0.0008,390.0,1.05,48.0,5.0
009069031_068054023934_2015-09-30,0.0,0.9999,50000.0,0.9087,0.0001,41.0,0.08,0.0,0.0
009069088_068054000065_2016-12-31,0.0,0.9997,134000.0,0.9883,0.0003,508.0,0.38,16.0,2.0
009851255_113454001287_2017-06-30,0.0,0.9985,134000.0,0.9238,0.0014,2303.0,1.72,16.0,2.0
010942143_045813031021_2015-12-31,0.0,0.9999,20000.0,1.0,0.0001,32.0,0.16,248.0,25.0
010942158_045854001259_2016-06-30,0.0,0.997,168000.0,1.0,0.003,6252.0,3.72,14.0,1.0
100647850_068013031026_2017-06-30,0.0,0.999,32500.0,0.8868,0.0009,345.0,1.06,44.0,4.0
114534825_044813031143_2017-09-30,0.3,0.8433,40000.0,0.9046,0.1211,60541.0,151.35,36.0,4.0
009851531_113454001360_2017-03-31,0.1,0.9515,1054016.0,0.3093,0.0142,186603.0,17.7,155.0,15.0
011591072_055654002185_2015-12-31,0.0,0.9948,1043516.0,0.8933,0.0046,60285.0,5.78,23.0,2.0
100671099_068051023816_2018-03-31,3.1,0.1893,32361.0,0.9842,0.1958,79219.0,244.8,451.0,33.0
100671099_068051023816_2017-03-31,0.0,1.0,40000.0,0.9938,0.0,23.0,0.06,48.0,5.0
100675319_068054023991_2017-03-31,0.0,0.9991,1068516.0,1.0,0.0009,12448.0,1.16,23.0,2.0
100686727_068054024101_2016-09-30,0.0,0.998,300000.0,0.9242,0.0018,6819.0,2.27,12.0,1.0
103265295_043454031057_2016-03-31,0.0,0.9961,1053016.0,0.0,0.0,0.0,0.0,1.0,0.0
115332006_044854031154_2016-12-31,0.0,0.9998,224999.0,1.0,0.0002,661.0,0.29,11.0,1.0
102164394_045813031374_2016-06-30,0.0,0.9997,47500.0,0.9877,0.0003,202.0,0.43,25.0,3.0
106593905_045813031842_2017-09-30,1.8,0.3889,462320.0,0.8414,0.2359,1363141.0,294.85,3.0,0.0
102194323_055613031169_2018-06-30,0.1,0.9739,75000.0,0.8448,0.0213,19998.0,26.66,36.0,4.0
115632159_045813001861_2016-09-30,0.0,0.9993,16000.0,1.0,0.0007,140.0,0.88,158.0,16.0
103314643_043454031071_2017-12-31,0.0,0.9999,33140.0,0.9944,0.0001,24.0,0.07,10.0,1.0
009851816_113454001317_2016-12-31,0.0,1.0,25000.0,0.9724,0.0,7.0,0.03,138.0,14.0
100702400_068013031130_2016-09-30,0.0,0.9998,40000.0,0.9765,0.0002,98.0,0.25,38.0,4.0
100740010_068054024002_2017-06-30,2.3,0.2935,1093516.0,0.7349,0.1875,2562856.0,234.37,48.0,4.0
102496295_045813031398_2015-12-31,0.0,0.9991,34000.0,0.9505,0.0008,358.0,1.05,142.0,14.0
011591755_055654031126_2017-06-30,0.4,0.7996,100000.0,0.8896,0.146,182477.0,182.48,1.0,0.0
011591798_055654002299_2017-03-31,0.0,0.9993,22500.0,1.0,0.0007,205.0,0.91,58.0,6.0
107793341_067951024144_2016-06-30,0.4,0.8182,205000.0,0.6205,0.0941,241029.0,117.58,11.0,1.0
102315267_055651031283_2016-03-31,0.0,0.9999,25000.0,0.9831,0.0001,37.0,0.15,188.0,19.0
103524428_043454031089_2018-03-31,0.0,0.9995,35000.0,1.0,0.0005,239.0,0.68,45.0,4.0
009068798_068054023794_2016-06-30,0.0,0.9999,159964.0,0.9952,0.0001,166.0,0.1,17.0,2.0
009069191_068054000135_2016-09-30,0.1,0.9627,205000.0,1.0,0.0356,91300.0,44.54,16.0,2.0
011591929_055654001006_2016-06-30,0.4,0.8,50000.0,0.5612,0.0919,57469.0,114.94,40.0,4.0
100778385_068013031180_2016-06-30,0.0,0.9984,1689626.0,0.979,0.0016,32755.0,1.94,13.0,1.0
102289237_064154031174_2018-03-31,4.6,0.0781,1044664.0,0.0,0.0,0.0,0.0,713.0,25.0
107698008_055654031352_2015-12-31,0.0,0.9863,27000.0,1.0,0.0134,4537.0,16.8,73.0,7.0
103688574_043454031117_2016-09-30,0.0,0.9918,1048516.0,0.2842,0.0023,30167.0,2.88,145.0,14.0
112895683_067954031322_2017-03-31,0.0,0.9762,1089516.0,0.1551,0.0036,48725.0,4.47,33.0,3.0
009069206_068054000144_2016-12-31,5.4,0.045,1062266.0,0.69,0.0685,909150.0,85.59,42.0,1.0
011592442_055654031268_2017-03-31,3.5,0.1555,1056416.0,0.5494,0.0959,1266441.0,119.88,62.0,4.0
008449792_116051001279_2017-12-31,0.0,0.9812,1679626.0,0.996,0.0182,382017.0,22.74,40.0,4.0
112985020_067954031323_2018-03-31,0.0,0.9972,50000.0,0.9666,0.0027,1669.0,3.34,39.0,4.0
107831924_055654031323_2016-06-30,0.0,0.9863,27000.0,0.7587,0.0102,3439.0,12.74,73.0,7.0
100805898_068013031069_2018-03-31,0.0,1.0,50000.0,1.0,0.0,25.0,0.05,51.0,5.0
112523286_068310036277_2015-12-31,0.0,0.999,20000.0,0.7591,0.0008,196.0,0.98,1.0,0.0
102361319_064154031403_2016-12-31,1.8,0.3981,1056016.0,0.4088,0.1151,1519159.0,143.86,1.0,0.0
103853399_043413031199_2017-12-31,0.0,0.9997,171000.0,1.0,0.0003,594.0,0.35,1.0,0.0
010939948_045813031335_2016-03-31,0.0,0.9997,171000.0,1.0,0.0003,594.0,0.35,1.0,0.0
010939973_045813002099_2017-12-31,0.0,0.9997,119992.0,0.9448,0.0003,427.0,0.36,1.0,0.0
102852147_045813031414_2017-03-31,0.0,0.9973,27000.0,0.8974,0.0024,810.0,3.0,85.0,8.0
105605905_152213031028_2018-03-31,0.0,0.9941,1068016.0,0.547,0.0032,42527.0,3.98,30.0,3.0
011592937_055654031378_2017-03-31,0.0,0.9828,15000.0,0.9262,0.0155,2912.0,19.41,1.0,0.0
102365706_064154031406_2016-06-30,0.1,0.967,1800426.0,0.8242,0.0261,588013.0,32.66,1.0,0.0
009069288_068054000174_2017-12-31,1.1,0.5827,5993516.0,0.4871,0.1296,9713087.0,162.06,1.0,0.0
011584444_055654031114_2015-09-30,0.0,1.0,119992.0,1.0,0.0,63.0,0.05,11.0,1.0
010939986_045813001357_2015-12-31,2.4,0.282,52500.0,0.1623,0.0406,26672.0,50.8,31.0,3.0
108284615_068054024441_2018-06-30,0.1,0.959,20000.0,0.9707,0.0379,9473.0,47.37,0.0,0.0
108284615_068054024441_2018-06-30,0.0,0.9988,50000.0,0.9718,0.0012,728.0,1.46,0.0,0.0
100853004_068054024008_2015-09-30,0.0,0.9999,50000.0,1.0,0.0001,41.0,0.08,1577.0,157.0
102417702_064154031423_2016-09-30,0.0,0.9995,149000.0,0.9662,0.0005,960.0,0.64,31.0,3.0
010944729_045813002067_2016-09-30,0.0,0.9998,149000.0,1.0,0.0002,445.0,0.3,1.0,0.0
108032370_131154031017_2015-09-30,0.1,0.9735,1989626.0,0.5151,0.0132,327324.0,16.45,1.0,0.0
101588537_068013031218_2015-12-31,0.0,0.9993,2669626.0,0.5972,0.0004,13740.0,0.51,0.0,0.0
110835367_051513023817_2015-12-31,0.2,0.9093,1709626.0,0.7487,0.0617,1318414.0,77.12,26.0,3.0
100853004_068054024008_2017-12-31,0.0,0.995,1693626.0,1.0,0.0049,104194.0,6.15,21.0,2.0
101606295_068051023876_2016-03-31,1.4,0.4892,20000.0,0.8023,0.2271,56780.0,283.9,1.0,0.0
011604303_055654031436_2018-06-30,0.0,0.9998,110000.0,1.0,0.0002,218.0,0.2,11.0,1.0
102909890_064154031305_2015-09-30,0.0,0.998,30000.0,0.9873,0.0019,719.0,2.4,73.0,7.0
009853012_113451001021_2016-09-30,0.1,0.9545,30000.0,0.9209,0.0397,14885.0,49.62,73.0,7.0
108452533_068054024491_2017-06-30,0.1,0.9724,3543516.0,0.6411,0.0171,755256.0,21.31,1.0,0.0
108452533_068054024491_2018-06-30,0.0,0.9996,251552.0,0.9459,0.0004,1166.0,0.46,9.0,1.0
111235850_051513023823_2016-09-30,0.0,0.9905,1679626.0,0.7095,0.0066,139542.0,8.31,138.0,14.0
111416145_051513023826_2016-09-30,0.0,0.9945,250000.0,0.8519,0.0046,14472.0,5.79,1.0,0.0
108276408_055613031351_2016-12-31,0.0,0.9993,250000.0,1.0,0.0007,2282.0,0.91,15.0,2.0
108303131_055613031343_2018-03-31,0.0,0.9893,11985.0,0.9272,0.0098,1461.0,12.19,1.0,0.0
011604303_055654031436_2015-09-30,0.0,0.9998,12502.0,0.9757,0.0002,36.0,0.29,73.0,7.0
009069538_068054000208_2018-03-31,0.0,0.9873,50000.0,0.8631,0.0108,6733.0,13.47,28.0,3.0
010944832_045854001287_2017-12-31,2.3,0.3013,44000.0,0.2102,0.0543,29841.0,67.82,98.0,9.0
010944832_045854001287_2017-03-31,0.0,0.9992,71540.0,0.9517,0.0007,663.0,0.93,27.0,3.0
011604544_055660002195_2016-03-31,0.0,0.9911,1713626.0,1.0,0.0087,187289.0,10.93,9.0,1.0
111416307_051513023827_2015-09-30,0.0,0.9802,3700000.0,0.9172,0.0177,818246.0,22.11,0.0,0.0
100877943_068054024037_2016-03-31,4.8,0.0696,1350000.0,0.8484,0.0956,1613521.0,119.52,2.0,0.0
004529003_051513001001_2017-06-30,0.0,0.9982,1350000.0,1.0,0.0018,30963.0,2.29,1.0,0.0
010447774_064154002252_2015-09-30,0.0,0.9996,25000.0,1.0,0.0004,123.0,0.49,451.0,45.0
010447774_064154002252_2017-03-31,0.0,0.9889,35000.0,0.9182,0.01,4385.0,12.53,1.0,0.0
011604592_055654002060_2015-09-30,0.7,0.7046,277000.0,0.7584,0.166,574941.0,207.56,5.0,1.0
011604598_055654002066_2017-03-31,0.0,0.9999,48004.0,0.9937,0.0001,57.0,0.12,39.0,4.0
112873282_051513023835_2017-09-30,0.0,0.9974,271527.0,0.9562,0.0025,8473.0,3.12,5.0,1.0
102946755_064154031290_2016-06-30,0.0,0.9999,125000.0,0.9919,0.0001,90.0,0.07,18.0,2.0
104026740_059751023857_2017-06-30,0.7,0.7142,1106016.0,0.7531,0.1612,2229195.0,201.55,13.0,1.0
102093924_068051023870_2017-09-30,3.0,0.208,350000.0,0.8471,0.1791,783350.0,223.81,7.0,1.0
108309342_045813001890_2016-06-30,0.2,0.8858,60000.0,0.3388,0.0344,25792.0,42.99,1.0,0.0
113150292_131151031065_2017-03-31,2.7,0.235,90000.0,1.0,0.2274,255841.0,284.27,28.0,2.0
100241645_121251023790_2016-03-31,0.1,0.9397,4369730.0,0.8815,0.0497,2712743.0,62.08,0.0,0.0
100241645_121251023790_2017-12-31,3.4,0.1646,1091016.0,0.6848,0.1242,1693623.0,155.23,14.0,1.0
009064471_068054024100_2017-12-31,0.0,0.999,1243516.0,0.9185,0.0009,13927.0,1.12,4.0,0.0
103275823_064154031306_2015-12-31,0.2,0.9203,1674626.0,0.7392,0.0541,1132037.0,67.6,1.0,0.0
109538877_130554031060_2016-09-30,0.0,0.9999,65000.0,0.9583,0.0001,76.0,0.12,21.0,2.0
103311525_064154031318_2017-12-31,0.0,0.9948,80000.0,0.6755,0.0035,3473.0,4.34,72.0,7.0
103324691_064151031137_2017-09-30,0.0,0.9995,50000.0,1.0,0.0005,299.0,0.6,50.0,5.0
004529556_051551001066_2017-12-31,0.0,0.9997,1689626.0,1.0,0.0003,6555.0,0.39,10.0,1.0
112239870_130513031267_2017-03-31,4.2,0.0965,1048516.0,0.6377,0.0828,1085128.0,103.49,166.0,7.0
108450622_045854031380_2016-12-31,5.9,0.0327,1293516.0,1.0,0.0907,1466510.0,113.37,1.0,0.0
105940274_059754024042_2015-12-31,0.0,0.9957,1143516.0,0.9533,0.004,57504.0,5.03,11.0,1.0
113612485_179854031041_2018-03-31,0.3,0.8557,1671626.0,0.9731,0.1214,2536735.0,151.75,158.0,16.0
113088710_130451031155_2016-12-31,0.0,0.9995,50000.0,0.8566,0.0004,261.0,0.52,1407.0,140.0
108169822_043413031095_2016-06-30,2.3,0.3072,318000.0,0.51,0.1327,527463.0,165.87,1.0,0.0
100967262_068013031070_2017-03-31,2.9,0.2134,1076016.0,0.8476,0.182,2447564.0,227.47,1.0,0.0
104020832_064113031050_2015-09-30,0.0,0.999,2215626.0,1.0,0.001,26436.0,1.19,1.0,0.0
105726189_068054024209_2016-09-30,0.0,0.9995,50000.0,0.9723,0.0005,326.0,0.65,389.0,39.0
114999694_152254031031_2017-06-30,0.0,0.9914,42000.0,0.81,0.0069,3604.0,8.58,101.0,10.0
008452839_116051001002_2017-06-30,0.0,0.9998,381600.0,1.0,0.0002,770.0,0.2,4.0,0.0
101001939_068013031087_2017-06-30,0.0,0.9937,80000.0,0.9878,0.0062,6167.0,7.71,1.0,0.0
100973127_128213031028_2016-06-30,0.1,0.955,1150000.0,0.7966,0.034,488925.0,42.52,2.0,0.0
100195177_056013023793_2018-06-30,0.0,0.9995,87500.0,0.986,0.0005,509.0,0.58,1.0,0.0
104555778_055613031522_2017-09-30,0.0,0.9999,80000.0,0.9643,0.0001,92.0,0.12,24.0,2.0
114851659_188913031044_2016-09-30,0.0,0.9994,324970.0,0.9819,0.0006,2549.0,0.78,0.0,0.0
010448342_064154002259_2016-06-30,0.0,0.9996,70000.0,0.9419,0.0003,300.0,0.43,23.0,2.0
100424164_123351031026_2015-09-30,0.0,0.9998,36000.0,0.7746,0.0002,75.0,0.21,197.0,20.0
104170712_064113031065_2015-09-30,3.8,0.1283,1073516.0,0.6539,0.1004,1347513.0,125.52,24.0,1.0
008721214_068813023839_2017-06-30,0.0,0.9994,484000.0,1.0,0.0006,3886.0,0.8,3.0,0.0
100591225_056054023777_2017-09-30,0.0,0.9991,154000.0,0.988,0.0009,1686.0,1.09,1.0,0.0
100496072_056154023755_2017-06-30,0.0,0.9952,2088610.0,0.7705,0.0037,96236.0,4.61,0.0,0.0
114483967_130451031194_2017-09-30,0.0,0.9999,55078.0,0.9854,0.0001,54.0,0.1,25.0,2.0
008722409_068851000024_2016-09-30,0.0,0.9979,4875000.0,0.9182,0.0019,117894.0,2.42,0.0,0.0
115302175_152254031051_2018-06-30,0.0,0.9999,25000.0,0.9443,0.0001,18.0,0.07,313.0,31.0
003028879_068351000145_2016-06-30,1.9,0.3653,1048516.0,0.5673,0.1567,2054169.0,195.91,157.0,14.0
005391313_060454001230_2018-06-30,4.6,0.0774,5000000.0,0.7885,0.0925,5778356.0,115.57,0.0,0.0
003028913_068351000164_2016-03-31,0.0,0.9976,20000.0,0.6682,0.0016,393.0,1.96,0.0,0.0
003028941_068351000185_2015-12-31,0.0,0.9896,40000.0,0.7824,0.008,4001.0,10.0,51.0,5.0
003028950_068351000190_2016-03-31,3.1,0.1872,50000.0,1.0,0.1976,123483.0,246.97,41.0,3.0
003028993_068351000227_2016-03-31,0.0,0.9959,41172.0,0.4167,0.0017,862.0,2.09,0.0,0.0
111755374_045813032020_2016-03-31,0.0,0.9999,95000.0,1.0,0.0001,60.0,0.06,15.0,2.0
103347090_068054024235_2016-12-31,0.0,0.9999,50000000.0,1.0,0.0001,42893.0,0.09,0.0,0.0
103347090_068054024137_2015-12-31,0.0,0.9997,87500.0,0.7985,0.0002,237.0,0.27,0.0,0.0
010448498_064110008375_2015-12-31,0.0,0.9996,50000.0,1.0,0.0004,224.0,0.45,1.0,0.0
010448500_064154002124_2017-03-31,0.0,0.9991,270000.0,0.9986,0.0009,2905.0,1.08,5.0,0.0
114767211_130451031202_2017-03-31,0.0,0.9993,40000.0,0.9737,0.0007,337.0,0.84,39.0,4.0
004532604_051554001227_2016-03-31,0.0,0.9994,30000.0,0.9164,0.0005,201.0,0.67,103.0,10.0
115150888_188913031024_2016-06-30,0.0,0.9998,3120000.0,0.9997,0.0002,8136.0,0.26,1.0,0.0
115127669_130451031212_2016-09-30,7.3,0.0121,1493516.0,0.9465,0.0517,965397.0,64.64,2.0,0.0
010455606_064154001017_2015-12-31,0.0,0.9997,136500.0,0.9963,0.0003,455.0,0.33,0.0,0.0
113695922_053454023810_2016-12-31,0.0,0.9986,50000.0,0.7077,0.001,618.0,1.24,27.0,3.0
117659535_177354031770_2018-03-31,0.1,0.9561,1674626.0,0.8215,0.0342,716756.0,42.8,68.0,7.0
104806029_064154031429_2015-12-31,0.1,0.9708,45000.0,0.5204,0.0146,8235.0,18.3,49.0,5.0
008723700_068854000012_2016-06-30,0.0,0.9999,22500.0,1.0,0.0001,41.0,0.18,70.0,7.0
003419273_006557023852_2018-03-31,0.4,0.8043,40000.0,0.9886,0.1592,79590.0,198.97,37.0,4.0
008723711_068854000018_2015-09-30,0.1,0.966,599720.0,0.6445,0.021,157363.0,26.24,0.0,0.0
103815509_068054024096_2018-06-30,6.2,0.0259,75000.0,0.7629,0.0637,59677.0,79.57,1.0,0.0
103946863_068054024102_2018-03-31,0.0,0.9931,52000.0,0.8691,0.0059,3846.0,7.4,95.0,9.0
010455621_064151001119_2016-03-31,0.0,1.0,20000.0,0.8096,0.0,2.0,0.01,77.0,8.0
010455638_064154002140_2016-06-30,0.0,1.0,20000.0,0.8096,0.0,2.0,0.01,77.0,8.0
115353230_130451031219_2017-12-31,0.0,0.994,2088610.0,0.9986,0.0059,154198.0,7.38,6307.0,628.0
103989810_068013031224_2016-09-30,0.0,0.9998,35000.0,0.9936,0.0002,76.0,0.22,1.0,0.0
103492128_056154023773_2015-12-31,0.0,0.9997,25000.0,0.9903,0.0003,80.0,0.32,63.0,6.0
105178939_064154031455_2016-09-30,0.0,0.9851,1909626.0,0.8497,0.0124,295260.0,15.46,2.0,0.0
109156799_055613031437_2017-03-31,0.0,0.9791,150000.0,0.8308,0.0169,31625.0,21.08,10.0,1.0
105213026_064154031502_2016-06-30,0.0,0.9994,141000.0,1.0,0.0006,1067.0,0.76,1.0,0.0
100858829_068354023758_2017-09-30,0.9,0.6309,500000.0,1.0,0.2508,1567329.0,313.47,4.0,0.0
118055845_177351031387_2018-03-31,0.0,0.9997,50000.0,0.9725,0.0003,182.0,0.36,21.0,2.0
109430317_012954023798_2015-12-31,0.0,0.976,1709626.0,0.9754,0.0226,483818.0,28.3,1.0,0.0
003023530_068351023857_2015-09-30,0.0,0.9988,750000.0,0.9937,0.0012,11391.0,1.52,2.0,0.0
104729567_056054023817_2016-12-31,0.0,0.9999,79500.0,0.9939,0.0001,55.0,0.07,1576745.0,157070.0
010455737_064154002343_2016-09-30,0.0,0.9996,590000.0,1.0,0.0004,3115.0,0.53,3.0,0.0
010455737_064154002343_2016-09-30,0.0,0.9906,30000.0,0.9617,0.0089,3343.0,11.14,51.0,5.0
010444386_064110006242_2017-06-30,0.0,0.9994,810000.0,0.9779,0.0006,6174.0,0.76,3.0,0.0
010444386_064154031053_2018-06-30,1.2,0.5533,1138516.0,0.3269,0.0894,1272066.0,111.73,9.0,1.0
005065727_071254000052_2017-03-31,2.6,0.2553,180000.0,0.6393,0.1522,342533.0,190.3,9.0,1.0
105301705_064113031178_2017-06-30,0.0,0.9971,2069626.0,0.9738,0.0028,72499.0,3.5,1.0,0.0
115446174_179854031031_2016-09-30,0.0,0.9998,14800.0,1.0,0.0002,35.0,0.23,0.0,0.0
108988477_068054024585_2018-06-30,0.0,0.9999,59500.0,1.0,0.0001,53.0,0.09,1576745.0,157070.0
114113722_128351031114_2018-03-31,0.0,0.9967,21069626.0,0.101,0.0003,85995.0,0.41,0.0,0.0
010444520_064154031057_2016-09-30,1.1,0.5874,1129016.0,0.0338,0.009,126456.0,11.2,1.0,0.0
105383444_064113031148_2018-06-30,0.0,0.9942,200000.0,0.8863,0.0051,12804.0,6.4,31.0,3.0
109380668_055654031407_2018-03-31,0.0,0.9998,200000.0,1.0,0.0002,554.0,0.28,1.0,0.0
008723800_068854000071_2017-09-30,0.0,0.9977,268050.0,0.696,0.0016,5263.0,1.96,6.0,1.0
107846460_146851031017_2018-03-31,6.3,0.0237,1058516.0,0.7547,0.0607,803617.0,75.92,52.0,0.0
100295887_064154031014_2016-12-31,0.0,0.9998,400000.0,0.3826,0.0001,313.0,0.08,1.0,0.0
005065810_071254000067_2016-03-31,0.0,0.9989,150000.0,0.8492,0.0009,1752.0,1.17,14.0,1.0
114988406_185613031007_2016-09-30,0.2,0.9275,2049626.0,0.2848,0.0191,488644.0,23.84,1.0,0.0
115195089_185654031005_2016-03-31,0.0,0.9999,50000.0,0.9973,0.0001,61.0,0.12,50.0,5.0
108799726_0560PCL00001_2016-06-30,2.1,0.3282,1063516.0,0.5626,0.1502,1997077.0,187.78,100.0,9.0
