D2D,PD,Count,EAD,LGD,K,RWA,Risk Wt,Res Exp
0.0,0.997609398752587,76447,159563443547.44482,0.9503775712001168,0.002104581610306311,2953900737.5424404,1.8512390256005744,609748304.5988865
0.1,0.967479086341,6092,9412079864.573532,0.8691484844746694,0.0270935402098978,3458812047.7294383,36.74864745621407,13933219.92116204
0.2,0.9287438575719034,2012,2807161655.6083374,0.8695828118059284,0.057296057836351166,1928441409.1824863,68.69719830098546,8227327.215849216
0.3,0.8932388238549422,1254,1285165603.5319011,0.8733515144425231,0.08343949965490184,1253755670.9190764,97.55596224124706,409450.97501466575
0.4,0.8591114825449816,773,865749419.2443744,0.8481258392445769,0.10341355855531444,1064296297.4654081,122.9335271624352,80192584.84156343
0.5,0.825466305153142,659,672113095.138974,0.8714330430732254,0.12768843484540385,1012450327.0442832,150.63689940975442,5518414.361894695
0.6,0.7943917993366848,459,461073708.20227337,0.8765742586209316,0.14678943572153572,798104442.8845727,173.09693194096502,306696.59016085806
0.7,0.7644756793420076,429,443370033.75057185,0.8853123725827735,0.16472153162350325,867384151.223649,195.6343652470695,78979046.52008916
0.8,0.7348436626553182,337,322548529.6006805,0.8829651678203659,0.17932841242958053,680246437.5688789,210.8973922190975,796133.1323959423
0.9,0.7055846344839576,326,314561868.1508789,0.8668424096708386,0.18932533109111496,698019662.0334482,221.9021860903511,390776.6873791147
1.0,0.6788365747898247,314,332382589.1403837,0.8940168933026792,0.20662940508831754,819606467.6221068,246.58525879523165,5032248.334980812
1.1,0.6523424542932955,279,269445657.2603358,0.8997392387928,0.21813574380987624,700677441.7102,260.04406559546516,12224375.112479817
1.2,0.6265814684091076,248,241603852.40008894,0.8758118167299414,0.22093555149985689,626487972.9922565,259.3038011475126,302488.4355625521
1.3,0.6023996257119708,252,243912580.9007997,0.8731044109517248,0.2273624743705872,643852345.0593114,263.96848521773006,33450668.72078327
1.4,0.579888494605692,234,220260808.2105472,0.8926478563238888,0.23819109640121394,619903094.6354963,281.4404885152928,21373.897703910203
1.5,0.5564627217375524,219,219236045.57125372,0.873097085307584,0.23802167578275274,619579701.6079767,282.60850080266914,36612.62809049079
1.6,0.5344766897447942,209,205178620.48858726,0.895905533004786,0.24819922898670865,609072500.5074582,296.8498857517842,31124.54982089031
1.7,0.5129856308108395,206,706514355.0695705,0.8799230229883461,0.24676563371620103,2326150234.740237,329.24316654700965,689665.0184305169
1.8,0.4921165258480758,189,212799294.9362145,0.8789073262049844,0.24854517588090644,643032374.5719194,302.17786894672986,152183.73884019774
1.9,0.4728146741787593,180,193282440.86026728,0.8858753885191012,0.2517000725789991,588071385.8265525,304.2549458756557,171797.1516849476
2.0,0.45343949998679917,190,171525026.82213122,0.9122604559273704,0.2596894080918435,536418046.49408376,312.7345649975271,271287.20802290156
2.1,0.4345993871490161,168,177497254.29807842,0.8957102896487673,0.2547321077459362,556368502.8345058,313.45189255726365,23516.72870232191
2.2,0.41762315144964085,157,146189444.60925272,0.8818445423481523,0.2499576507199036,432413396.5239873,295.78975259108324,402813.9251408585
2.3,0.40096379040244096,167,152584509.21066645,0.8969601310268853,0.25282219341468,460081907.3066138,301.52596071951166,4594.123983603109
2.4,0.385113238885596,148,142034091.96684942,0.876761008471304,0.2452631752449757,415595254.2111695,292.60246498296266,11738.892115882023
2.5,0.36802403086068614,151,147299324.9775796,0.9069403348236563,0.2510222080001233,444899052.2063801,302.0374005611351,24106856.749603562
2.6,0.3531139498949051,150,148760090.8249375,0.8718737845138336,0.238535653340338,424439720.46609974,285.31827193194243,96896.16789453477
2.7,0.33890838500780934,117,117843555.09920163,0.8952703472670505,0.24177474069987948,343664470.1149394,291.62771763431607,7985.506834197581
2.8,0.3252625600666019,141,158168743.75922906,0.8697942918949225,0.231498662942873,409807273.1805595,259.09497884385104,295365.23345381994
2.9,0.3109301165358661,146,156845375.201141,0.8657752525696072,0.2264003712170994,413142918.5123044,263.4077785095566,57263.484142974725
3.0,0.297410779274427,130,197431931.86065584,0.8919502786575602,0.22885136074906418,573056108.6677992,290.2550277795249,37256.41602653515
3.1,0.28554672863748337,135,139098957.150417,0.9175475684483967,0.23112080462599924,393332026.8192443,282.7713700210621,5975.3180120422285
3.2,0.2736994152267774,156,142744515.31160185,0.9077012676306111,0.22401016738875307,384406242.30105054,269.29668118030116,268088.9484393245
3.3,0.2615106775856658,149,142916282.5696899,0.9124856817656378,0.22007666972420117,375840971.950811,262.97981251194426,10665.081092700882
3.4,0.25118100664294357,141,121301028.76278293,0.9260737723431464,0.21858568815190663,322296449.6656376,265.69968363246335,267279.3330072022
3.5,0.24043824907173128,136,138231496.49229467,0.9094297468554406,0.20956754911803835,354038636.3059453,256.1200922292556,169799.5305448278
3.6,0.22935980319414498,106,101625073.70394723,0.89955896563951,0.20176579165753042,248445439.8123206,244.472580198159,26320177.6787071
3.7,0.21955374797352223,119,303980036.06013006,0.9106909766257154,0.19894700900583687,349962213.20545256,115.12670955017151,165655.58587336712
3.8,0.20998567061407583,143,139921554.91519,0.8980664006854453,0.19085715843035106,328476691.12419754,234.75774788473123,14146.44870210033
3.9,0.2015269850775347,118,178476103.17537093,0.881519945589944,0.18258121329851768,411356513.95454663,230.48268459242806,6151.275797911616
4.0,0.19206103176942893,112,114974920.25512831,0.9307653520050475,0.18693455016694868,264252535.20030373,229.83493670961437,141002.11045855502
4.1,0.18421754707892735,150,151740404.8778016,0.9114525431604125,0.1781611631831315,333322401.9850288,219.6662136584237,41250.351261264936
4.2,0.17591459360538106,132,125919065.83992188,0.915866196137248,0.17364217237700694,264210308.3232447,209.82549907027536,17631.583891654907
4.3,0.16794525245662595,122,133474315.64395407,0.895598868018333,0.16466424048473727,261896835.0548297,196.21515479685675,22787.138429897448
4.4,0.1604080731895837,132,243717263.2649101,0.9140970595251543,0.16289277933449164,511816161.952294,210.00406581620442,271940.078016154
4.5,0.15326549891416016,111,119008298.81228097,0.8942702574863073,0.15452929555169373,221949551.8416591,186.49922237083115,78839643.05274934
4.6,0.14650218030520246,113,97436972.13726914,0.9429107528205382,0.1580713599974754,189228148.02973583,194.2056940800165,3218.7034922883236
4.7,0.13961716173660188,126,133953806.38586602,0.9223781967727792,0.1497248157230554,248970590.109237,185.8630201160949,2035.5776942303537
4.8,0.13349953844203605,111,108684526.36775056,0.9114466116046281,0.1436448722777508,189865712.56832376,174.69433682388637,3283.653602208715
4.9,0.12747297903826071,129,100576828.9277437,0.9344664896333449,0.1429180686406802,173383344.3565668,172.38895499591527,5932.424335964279
5.0,0.1211839988162475,112,114438599.385866,0.9243259655392778,0.13689425387987453,193168091.00890732,168.796273325209,4287.034528048147
5.1,0.11616797674575756,116,124693317.3582251,0.9238033150011625,0.1332982798162079,203168973.954209,162.93493369058035,2387.047303082193
5.2,0.11065461427446395,126,150866599.6839609,0.9124044379640264,0.12786186043505107,234385561.83343005,155.35947805838185,3763.6253028459287
5.3,0.1056281012605946,106,111799997.44966935,0.905786892719334,0.12355992228630755,169146296.56992173,151.29364975707517,2931.817469457884
5.4,0.10066166845690303,119,106440316.48583175,0.923246318216146,0.12258418258815343,158573573.7243697,148.97886342293748,7039.517756221228
5.5,0.09599566664342042,91,94021940.7486654,0.9310898424508716,0.12058139728159091,139663184.42499736,148.54318397695891,5940.383524405775
5.6,0.0918491990202003,90,80910787.54272811,0.9234449779433715,0.11694877117695981,115744966.83039829,143.05257722188728,136807.5601275524
5.7,0.08717571789616937,111,118956869.63633373,0.917460988198621,0.11328756755244364,164962797.6971254,138.6744609213723,11566.226690613505
5.8,0.08312485476857738,95,96016095.3608436,0.9218057991740735,0.11138054427812974,129983197.26396614,135.37646659705212,1951.6036281377196
5.9,0.07925110174122676,93,94273368.5134384,0.9318464948740658,0.11033723967221931,130258747.05747515,138.1713087285166,14837.3758704458
6.0,0.07501944791939523,90,196532463.86868602,0.9228087270333264,0.10690313853169892,270982757.17837924,137.88193148559796,1807.1520362758556
6.1,0.07172858580408326,83,95181409.60962823,0.9176836858906064,0.1045482857164261,117750987.14342885,123.71216987263188,11780.61560643895
6.2,0.06811648488044739,100,111557216.06775056,0.9294143287319457,0.10394250090113225,142933313.27405307,128.12556490047876,173394.08506894362
6.3,0.06481656194040455,97,159898091.92583865,0.9333949979495487,0.10267929112538146,204742205.9582982,128.04543412141427,67951.7921453403
6.4,0.061688688007139024,84,86014558.54201473,0.9364579537414968,0.10142420517672648,108473746.37315348,126.11091449149077,3367.038295317797
6.5,0.0584530209041672,81,79990839.09438752,0.9181934568102552,0.09785317864046203,95346507.20396028,119.19678338597424,1814.1286364171926
6.6,0.05573817828998846,85,82912977.34010965,0.9207819745437625,0.09680565890485304,99127614.86313948,119.55621187804807,2047.0360500504412
6.7,0.05314160023390511,81,82780525.60010278,0.9189640423132072,0.09533429723663363,96853923.77413648,117.00085626662926,2462.528107477097
6.8,0.05019137981746878,84,86001003.35154018,0.9257611604601456,0.09457665109737028,100846574.37732472,117.26209049573684,2992.6005189277344
6.9,0.047917685012022655,75,84987447.25344527,0.9114433069946244,0.0919777954440749,96339780.75384535,113.35765912175916,1865.5755505380293
7.0,0.0454765984416008,75,96818860.61915368,0.9432699816266541,0.09387856581939152,112150633.54467022,115.8355229833013,929.5976797160973
7.1,0.04309558701040088,69,69602101.36009595,0.8949418558732377,0.08780559945331853,75481280.31230189,108.44684116904634,2652.4223022416572
7.2,0.040853497366626544,77,98853706.89629264,0.9227948784540927,0.08925392815394363,106494951.6143748,107.72985147243755,3044.4785412954866
7.3,0.038842518406454474,64,78519033.74485523,0.8990869848275906,0.08577912884886466,84562176.82169601,107.69640530279291,922.6451105616613
7.4,0.03683646835593714,72,71572211.9658112,0.9416941210769841,0.08849532524467778,78462542.72177237,109.62710326635228,294731.0955044577
7.5,0.035031883887225584,62,69422719.28389241,0.9251643004038581,0.08566754248766352,74144018.77694596,106.80079884763171,559.4089412573851
7.6,0.03307181456382724,69,70144114.11437383,0.9324153831879864,0.08482872675673592,73666530.59768607,105.02168503770501,5858.77744686575
7.7,0.03145422260550892,68,74385715.1677163,0.9631174850912751,0.08623171884713968,79949484.68688743,107.47962092805936,1068.5271961548208
7.8,0.029829523452217618,63,62523989.687702574,0.9360240491084932,0.08232820957989184,64043734.527468845,102.43065877170851,828.1693599141671
7.9,0.02817431687196689,67,75346123.15819086,0.9259993694965908,0.07983286205264978,75417234.5547764,100.09437963574614,307.6309649815207
8.0,0.011013256496331988,2171,2388360696.5691,0.962864612398523,0.042732097137041215,1269166920.3930616,53.139666978117276,6872285.593928057
