X,Y,SUM(Correlation)
Age,Age,1
Age,CAD,0.0018528292304525857
Age,UsedRv,0.015862327537852317
Age,Balance,0.015907074583963374
Age,Product,-0.09050564466034902
Age,TotOsNF,0.0013353414873362164
Age,AdhocAmt,-0.0003370299025216539
Age,InttRate,0.006480751937326195
Age,InttType,0.02249007538023211
Age,TotalAdv,0.005281979207510777
Age,CURQTRINT,0.024114052999106253
Age,GLProduct,-0.10035061684956918
Age,PRVQTRINT,0.0325174198824468
Age,RvPrimary,-0.001961959701940122
Age,Unsecured,0.0006142690921940715
Age,CoverGovGur,-0.001549246368177525
Age,DepValPlant,-0.0016198857572115146
Age,ACCTotalProv,0.002959836205479967
Age,BaselCatMark,0.0035197754793451345
Age,CURRENTLIMIT,0.020381025757659384
Age,CurQtrCredit,0.004374927139245914
Age,DRAWINGPOWER,0.0016306289500982
Age,PREQTRCREDIT,-0.00018140495234938352
Age,UnAdjSubSidy,-0.0019263802885087725
Age,UnappliedInt,0.0027066244910085037
Age,ProvUnsecured,-0.005278583474930401
Age,TotalWriteOff,0.0028996441021236783
Age,AppropriatedRv,-0.0017440004845484095
Age,OrgCostOfEquip,-0.012609761939544939
Age,TotLimitFunded,0.0155114155085163
Age,Cust_AssetClass,0.006605977590618675
Age,LimitSanctioned,0.01707809679380336
Age,PriCashSecurity,-0.0014299204325177708
Age,CollCashSecurity,0.0005433614613983613
Age,CollNonCRMSecurity,-0.000056443348608760465
Age,NextOneYrFacStatus,-0.007144482009073156
Age,OrgCostOfPlantMech,-0.001926913765416485
CAD,Age,0.0018528292304525857
CAD,CAD,1
CAD,UsedRv,0.37081520117696254
CAD,Balance,0.37244128940686755
CAD,Product,0.003236427069306386
CAD,TotOsNF,-0.00006958450032229057
CAD,AdhocAmt,-0.00006839185907684712
CAD,InttRate,0.026839154223467162
CAD,InttType,-0.00033334638321128805
CAD,TotalAdv,0.6770409061060826
CAD,CURQTRINT,0.0005573929891267981
CAD,GLProduct,-0.00048613785530209075
CAD,PRVQTRINT,0.03313894639674649
CAD,RvPrimary,0.011023084007862805
CAD,Unsecured,0.02944908083334635
CAD,CoverGovGur,0.0013745690599774594
CAD,DepValPlant,-0.00003119987727316338
CAD,ACCTotalProv,0.8055896861512964
CAD,BaselCatMark,0.059346061737268106
CAD,CURRENTLIMIT,0.26606634319347755
CAD,CurQtrCredit,0.0006715342800939408
CAD,DRAWINGPOWER,0.000044966258276238086
CAD,PREQTRCREDIT,-0.000037839685800559565
CAD,UnAdjSubSidy,-0.00003126022639102378
CAD,UnappliedInt,0.0040750612705225285
CAD,ProvUnsecured,0.033966954037760726
CAD,TotalWriteOff,0.00020300693203051674
CAD,AppropriatedRv,0.0032214859614796065
CAD,OrgCostOfEquip,0.005620258612744616
CAD,TotLimitFunded,0.2295421322655047
CAD,Cust_AssetClass,0.05779341581086596
CAD,LimitSanctioned,0.2988221960700059
CAD,PriCashSecurity,-0.00003086921374665122
CAD,CollCashSecurity,0.0006071709774219016
CAD,CollNonCRMSecurity,0.00021021407169242968
CAD,NextOneYrFacStatus,0.049720770331668475
CAD,OrgCostOfPlantMech,0.001516542926323798
UsedRv,Age,0.015862327537852317
UsedRv,CAD,0.37081520117696254
UsedRv,UsedRv,1
UsedRv,Balance,0.9863642394845118
UsedRv,Product,0.02682746011748659
UsedRv,TotOsNF,0.007621088174218325
UsedRv,AdhocAmt,0.030626991559713584
UsedRv,InttRate,0.08898903717137967
UsedRv,InttType,0.018968854743075175
UsedRv,TotalAdv,0.7845840312599219
UsedRv,CURQTRINT,0.7007539254924199
UsedRv,GLProduct,0.007305058613780525
UsedRv,PRVQTRINT,0.5959395581991915
UsedRv,RvPrimary,0.014521884168222749
UsedRv,Unsecured,-0.0068745409155616735
UsedRv,CoverGovGur,-0.000348663374272653
UsedRv,DepValPlant,0.005590533089257038
UsedRv,ACCTotalProv,0.47370460909900797
UsedRv,BaselCatMark,-0.0062695309908046715
UsedRv,CURRENTLIMIT,0.9466886116394239
UsedRv,CurQtrCredit,0.12909227953231914
UsedRv,DRAWINGPOWER,-0.00024065664715431284
UsedRv,PREQTRCREDIT,0.005170877199495364
UsedRv,UnAdjSubSidy,-0.00037341633386467257
UsedRv,UnappliedInt,0.0036560891685344485
UsedRv,ProvUnsecured,0.014175372635539665
UsedRv,TotalWriteOff,0.0017121072053210371
UsedRv,AppropriatedRv,0.008999162416700512
UsedRv,OrgCostOfEquip,0.012061952822787943
UsedRv,TotLimitFunded,0.8288939690647132
UsedRv,Cust_AssetClass,-0.012529256297667041
UsedRv,LimitSanctioned,0.9534190619792943
UsedRv,PriCashSecurity,0.0012882134573301393
UsedRv,CollCashSecurity,0.004344848344449448
UsedRv,CollNonCRMSecurity,0.001310109164152385
UsedRv,NextOneYrFacStatus,-0.006847607838988575
UsedRv,OrgCostOfPlantMech,0.008179752526565396
Balance,Age,0.015907074583963374
Balance,CAD,0.37244128940686755
Balance,UsedRv,0.9863642394845118
Balance,Balance,1
Balance,Product,0.027440931785675738
Balance,TotOsNF,0.00965435343933233
Balance,AdhocAmt,0.033535849768271085
Balance,InttRate,0.09423028255498621
Balance,InttType,0.019137812541605136
Balance,TotalAdv,0.791792032628895
Balance,CURQTRINT,0.695532392993169
Balance,GLProduct,0.006926628346588512
Balance,PRVQTRINT,0.5924155456010602
Balance,RvPrimary,0.014544098725890964
Balance,Unsecured,0.10159699580866619
Balance,CoverGovGur,0.0005740567741453581
Balance,DepValPlant,0.005598018435497614
Balance,ACCTotalProv,0.47846604791251934
Balance,BaselCatMark,-0.007283203346607231
Balance,CURRENTLIMIT,0.9552595279801179
Balance,CurQtrCredit,0.1327182984069597
Balance,DRAWINGPOWER,-0.0002595368232887453
Balance,PREQTRCREDIT,0.005266885867512361
Balance,UnAdjSubSidy,0.00030928307715841224
Balance,UnappliedInt,0.002639941424100087
Balance,ProvUnsecured,0.03215553181837266
Balance,TotalWriteOff,0.000021887614649008674
Balance,AppropriatedRv,0.008687579445676307
Balance,OrgCostOfEquip,0.013974142220706474
Balance,TotLimitFunded,0.838985150874152
Balance,Cust_AssetClass,-0.014140357921764329
Balance,LimitSanctioned,0.9574804435716183
Balance,PriCashSecurity,0.0013595876111119588
Balance,CollCashSecurity,0.0052128493974067346
Balance,CollNonCRMSecurity,0.0012970655015724008
Balance,NextOneYrFacStatus,-0.008602021697965654
Balance,OrgCostOfPlantMech,0.008773469530932339
Product,Age,-0.09050564466034902
Product,CAD,0.003236427069306386
Product,UsedRv,0.02682746011748659
Product,Balance,0.027440931785675738
Product,Product,1
Product,TotOsNF,0.001439851172781233
Product,AdhocAmt,0.00760189808601148
Product,InttRate,0.2553241990991788
Product,InttType,0.3855236054694282
Product,TotalAdv,0.03017867139653221
Product,CURQTRINT,0.011205171436593988
Product,GLProduct,0.7997912065690546
Product,PRVQTRINT,0.0016180418794367218
Product,RvPrimary,-0.0010482177967679116
Product,Unsecured,0.0012761111148497813
Product,CoverGovGur,0.0028710568252650324
Product,DepValPlant,0.0017896965566732465
Product,ACCTotalProv,0.008990548797239173
Product,BaselCatMark,0.025161878167703138
Product,CURRENTLIMIT,0.047271861876096166
Product,CurQtrCredit,0.029814170879649948
Product,DRAWINGPOWER,0.005414304560017688
Product,PREQTRCREDIT,0.00010363522379312904
Product,UnAdjSubSidy,-0.0002100420669619168
Product,UnappliedInt,0.013291902900980203
Product,ProvUnsecured,0.022413703605291588
Product,TotalWriteOff,0.008988714368262433
Product,AppropriatedRv,-0.001433316921566536
Product,OrgCostOfEquip,0.05437268153781642
Product,TotLimitFunded,0.05001377328147904
Product,Cust_AssetClass,0.01858888494452447
Product,LimitSanctioned,0.043394767261937174
Product,PriCashSecurity,0.0015297849708665002
Product,CollCashSecurity,0.01237303240713818
Product,CollNonCRMSecurity,-0.0010100299457205207
Product,NextOneYrFacStatus,0.031516669732266474
Product,OrgCostOfPlantMech,0.015774657630319516
TotOsNF,Age,0.0013353414873362164
TotOsNF,CAD,-0.00006958450032229057
TotOsNF,UsedRv,0.007621088174218325
TotOsNF,Balance,0.00965435343933233
TotOsNF,Product,0.001439851172781233
TotOsNF,TotOsNF,1
TotOsNF,AdhocAmt,0.002517405507093456
TotOsNF,InttRate,0.006348304519301696
TotOsNF,InttType,0.0019299742991826779
TotOsNF,TotalAdv,0.07289257990596276
TotOsNF,CURQTRINT,0.009941507034304735
TotOsNF,GLProduct,-0.0007577402433160817
TotOsNF,PRVQTRINT,0.008526816040176886
TotOsNF,RvPrimary,0.00023893691264811876
TotOsNF,Unsecured,-0.00044747261805137085
TotOsNF,CoverGovGur,-0.000006698385442601994
TotOsNF,DepValPlant,0.0011602785389787874
TotOsNF,ACCTotalProv,0.0008702392819095856
TotOsNF,BaselCatMark,-0.0011446932843197533
TotOsNF,CURRENTLIMIT,0.01807783575972132
TotOsNF,CurQtrCredit,0.0808757891691492
TotOsNF,DRAWINGPOWER,-0.000004505776917466928
TotOsNF,PREQTRCREDIT,0.0014615732439352493
TotOsNF,UnAdjSubSidy,-0.000007983708720529793
TotOsNF,UnappliedInt,-0.000025289842045589175
TotOsNF,ProvUnsecured,-0.00011867188165794334
TotOsNF,TotalWriteOff,-0.00001766272106041399
TotOsNF,AppropriatedRv,0.00044918762319150733
TotOsNF,OrgCostOfEquip,0.060281173948731774
TotOsNF,TotLimitFunded,0.016936262963564066
TotOsNF,Cust_AssetClass,-0.0008689100532548379
TotOsNF,LimitSanctioned,0.012151325568007472
TotOsNF,PriCashSecurity,0.00002293527980440152
TotOsNF,CollCashSecurity,-0.000013971606999832356
TotOsNF,CollNonCRMSecurity,0.0012584015503217195
TotOsNF,NextOneYrFacStatus,-0.0012995668089383558
TotOsNF,OrgCostOfPlantMech,0.050042781442011276
AdhocAmt,Age,-0.0003370299025216539
AdhocAmt,CAD,-0.00006839185907684712
AdhocAmt,UsedRv,0.030626991559713584
AdhocAmt,Balance,0.033535849768271085
AdhocAmt,Product,0.00760189808601148
AdhocAmt,TotOsNF,0.002517405507093456
AdhocAmt,AdhocAmt,1
AdhocAmt,InttRate,0.008968917826501974
AdhocAmt,InttType,0.006538396169798965
AdhocAmt,TotalAdv,0.01657839777114879
AdhocAmt,CURQTRINT,0.030770287073117797
AdhocAmt,GLProduct,0.0005775482845939359
AdhocAmt,PRVQTRINT,0.0224795270488463
AdhocAmt,RvPrimary,0.0001347453389898334
AdhocAmt,Unsecured,-0.00044927930931355054
AdhocAmt,CoverGovGur,-0.000006583578686516009
AdhocAmt,DepValPlant,-0.000019364912321155213
AdhocAmt,ACCTotalProv,0.000735153758384397
AdhocAmt,BaselCatMark,0.0022185766532157782
AdhocAmt,CURRENTLIMIT,0.030269936227552054
AdhocAmt,CurQtrCredit,0.024430020193335875
AdhocAmt,DRAWINGPOWER,-0.0000043715686787696775
AdhocAmt,PREQTRCREDIT,0.0007196196022387613
AdhocAmt,UnAdjSubSidy,-0.000007846872208544976
AdhocAmt,UnappliedInt,-0.00002484635361416642
AdhocAmt,ProvUnsecured,-0.00011672744348873998
AdhocAmt,TotalWriteOff,-0.000017359991436086553
AdhocAmt,AppropriatedRv,0.0001449759464691138
AdhocAmt,OrgCostOfEquip,0.0011119592152716436
AdhocAmt,TotLimitFunded,0.027890369116939026
AdhocAmt,Cust_AssetClass,-0.0008553286230994064
AdhocAmt,LimitSanctioned,0.02583223500680066
AdhocAmt,PriCashSecurity,0.00007604127718479943
AdhocAmt,CollCashSecurity,0.00009180395925581211
AdhocAmt,CollNonCRMSecurity,0.00008058999674950529
AdhocAmt,NextOneYrFacStatus,0.0006517587317765026
AdhocAmt,OrgCostOfPlantMech,0.0024876412477458547
InttRate,Age,0.006480751937326195
InttRate,CAD,0.026839154223467162
InttRate,UsedRv,0.08898903717137967
InttRate,Balance,0.09423028255498621
InttRate,Product,0.2553241990991788
InttRate,TotOsNF,0.006348304519301696
InttRate,AdhocAmt,0.008968917826501974
InttRate,InttRate,1
InttRate,InttType,0.25057531184921855
InttRate,TotalAdv,0.06486927581261616
InttRate,CURQTRINT,0.10247502844650101
InttRate,GLProduct,0.15950914450358
InttRate,PRVQTRINT,0.12426529849692614
InttRate,RvPrimary,0.0011588066475002197
InttRate,Unsecured,0.05662830216054078
InttRate,CoverGovGur,0.003751101144620796
InttRate,DepValPlant,0.004493113303343599
InttRate,ACCTotalProv,0.06956182519538044
InttRate,BaselCatMark,0.1897241345517503
InttRate,CURRENTLIMIT,0.1048653696174225
InttRate,CurQtrCredit,0.025826451297467194
InttRate,DRAWINGPOWER,0.004509726586249723
InttRate,PREQTRCREDIT,0.0010116811688205252
InttRate,UnAdjSubSidy,0.00360701000066165
InttRate,UnappliedInt,0.025621465012302416
InttRate,ProvUnsecured,0.0435387038826993
InttRate,TotalWriteOff,0.012980105461364487
InttRate,AppropriatedRv,0.0006059867068555117
InttRate,OrgCostOfEquip,0.03659353562266448
InttRate,TotLimitFunded,0.12043836971715537
InttRate,Cust_AssetClass,0.17197781344860566
InttRate,LimitSanctioned,0.08982414711724424
InttRate,PriCashSecurity,0.0014033238809269643
InttRate,CollCashSecurity,0.009375518405373597
InttRate,CollNonCRMSecurity,0.001865094627431358
InttRate,NextOneYrFacStatus,0.1807399425535505
InttRate,OrgCostOfPlantMech,0.018437382709563084
InttType,Age,0.02249007538023211
InttType,CAD,-0.00033334638321128805
InttType,UsedRv,0.018968854743075175
InttType,Balance,0.019137812541605136
InttType,Product,0.3855236054694282
InttType,TotOsNF,0.0019299742991826779
InttType,AdhocAmt,0.006538396169798965
InttType,InttRate,0.25057531184921855
InttType,InttType,1
InttType,TotalAdv,0.015650271037382504
InttType,CURQTRINT,0.009406546859160635
InttType,GLProduct,0.10127692138820515
InttType,PRVQTRINT,0.006865115672832054
InttType,RvPrimary,-0.00004493382576283122
InttType,Unsecured,-0.006280882656321681
InttType,CoverGovGur,-0.00034738812169542827
InttType,DepValPlant,-0.0009078885768333405
InttType,ACCTotalProv,0.005748503085883864
InttType,BaselCatMark,-0.01086051635380276
InttType,CURRENTLIMIT,0.04565346931104692
InttType,CurQtrCredit,0.02193447812918935
InttType,DRAWINGPOWER,-0.0002428429512493722
InttType,PREQTRCREDIT,0.0005715604960868374
InttType,UnAdjSubSidy,-0.00040607384317224666
InttType,UnappliedInt,0.042347340501714785
InttType,ProvUnsecured,0.017744700754117874
InttType,TotalWriteOff,0.026447523697233896
InttType,AppropriatedRv,-0.00016473850123032975
InttType,OrgCostOfEquip,0.01884865313947454
InttType,TotLimitFunded,0.048297316641367764
InttType,Cust_AssetClass,0.008545071711689032
InttType,LimitSanctioned,0.03726731370033025
InttType,PriCashSecurity,0.0018914762929445107
InttType,CollCashSecurity,0.0036931900901244854
InttType,CollNonCRMSecurity,-0.0009876838985597442
InttType,NextOneYrFacStatus,-0.022590595209259955
InttType,OrgCostOfPlantMech,0.009926675789349144
TotalAdv,Age,0.005281979207510777
TotalAdv,CAD,0.6770409061060826
TotalAdv,UsedRv,0.7845840312599219
TotalAdv,Balance,0.791792032628895
TotalAdv,Product,0.03017867139653221
TotalAdv,TotOsNF,0.07289257990596276
TotalAdv,AdhocAmt,0.01657839777114879
TotalAdv,InttRate,0.06486927581261616
TotalAdv,InttType,0.015650271037382504
TotalAdv,TotalAdv,1
TotalAdv,CURQTRINT,0.36036150795917954
TotalAdv,GLProduct,0.00736054422819286
TotalAdv,PRVQTRINT,0.3632270185889412
TotalAdv,RvPrimary,0.017651386906537052
TotalAdv,Unsecured,0.0530331034363445
TotalAdv,CoverGovGur,0.00019684573284652846
TotalAdv,DepValPlant,0.005414019149938384
TotalAdv,ACCTotalProv,0.7534331155499215
TotalAdv,BaselCatMark,0.0049240127421739145
TotalAdv,CURRENTLIMIT,0.6996140831638948
TotalAdv,CurQtrCredit,0.08484778258830168
TotalAdv,DRAWINGPOWER,-0.00016337074921784475
TotalAdv,PREQTRCREDIT,0.0031049108713954933
TotalAdv,UnAdjSubSidy,0.00010131179030767953
TotalAdv,UnappliedInt,0.0016210141174060227
TotalAdv,ProvUnsecured,0.01832249076498554
TotalAdv,TotalWriteOff,-0.00008075237685511648
TotalAdv,AppropriatedRv,0.006723081846935882
TotalAdv,OrgCostOfEquip,0.014713188060891575
TotalAdv,TotLimitFunded,0.6860775772240254
TotalAdv,Cust_AssetClass,-0.0014813635432816925
TotalAdv,LimitSanctioned,0.7202268524449659
TotalAdv,PriCashSecurity,0.0008694597424728197
TotalAdv,CollCashSecurity,0.0029488707093109725
TotalAdv,CollNonCRMSecurity,0.0007645190027183406
TotalAdv,NextOneYrFacStatus,0.006194383031931543
TotalAdv,OrgCostOfPlantMech,0.013388547889600378
CURQTRINT,Age,0.024114052999106253
CURQTRINT,CAD,0.0005573929891267981
CURQTRINT,UsedRv,0.7007539254924199
CURQTRINT,Balance,0.695532392993169
CURQTRINT,Product,0.011205171436593988
CURQTRINT,TotOsNF,0.009941507034304735
CURQTRINT,AdhocAmt,0.030770287073117797
CURQTRINT,InttRate,0.10247502844650101
CURQTRINT,InttType,0.009406546859160635
CURQTRINT,TotalAdv,0.36036150795917954
CURQTRINT,CURQTRINT,1
CURQTRINT,GLProduct,-0.0017790719008840238
CURQTRINT,PRVQTRINT,0.726126086086725
CURQTRINT,RvPrimary,0.0090563202195905
CURQTRINT,Unsecured,0.030643159615616866
CURQTRINT,CoverGovGur,-0.00043682348513195655
CURQTRINT,DepValPlant,0.012845729516267786
CURQTRINT,ACCTotalProv,0.06937730292289424
CURQTRINT,BaselCatMark,-0.035895045620735984
CURQTRINT,CURRENTLIMIT,0.7133713204335597
CURQTRINT,CurQtrCredit,0.20629097639464036
CURQTRINT,DRAWINGPOWER,-0.0003019329526626336
CURQTRINT,PREQTRCREDIT,0.008780474712171894
CURQTRINT,UnAdjSubSidy,0.0010963051277668833
CURQTRINT,UnappliedInt,-0.0016479519844465264
CURQTRINT,ProvUnsecured,-0.001570905509559346
CURQTRINT,TotalWriteOff,-0.0004260453324317457
CURQTRINT,AppropriatedRv,0.007900145518734308
CURQTRINT,OrgCostOfEquip,0.009836411962731372
CURQTRINT,TotLimitFunded,0.6395930102899833
CURQTRINT,Cust_AssetClass,-0.036299032394355696
CURQTRINT,LimitSanctioned,0.7045313007159318
CURQTRINT,PriCashSecurity,0.000968210563112692
CURQTRINT,CollCashSecurity,0.004757395635424213
CURQTRINT,CollNonCRMSecurity,0.0009470700458578671
CURQTRINT,NextOneYrFacStatus,-0.031199203044030916
CURQTRINT,OrgCostOfPlantMech,0.007074575986692743
GLProduct,Age,-0.10035061684956918
GLProduct,CAD,-0.00048613785530209075
GLProduct,UsedRv,0.007305058613780525
GLProduct,Balance,0.006926628346588512
GLProduct,Product,0.7997912065690546
GLProduct,TotOsNF,-0.0007577402433160817
GLProduct,AdhocAmt,0.0005775482845939359
GLProduct,InttRate,0.15950914450358
GLProduct,InttType,0.10127692138820515
GLProduct,TotalAdv,0.00736054422819286
GLProduct,CURQTRINT,-0.0017790719008840238
GLProduct,GLProduct,1
GLProduct,PRVQTRINT,-0.00992688610795039
GLProduct,RvPrimary,-0.0005423277764516093
GLProduct,Unsecured,-0.007729949943631037
GLProduct,CoverGovGur,0.0037880461895887676
GLProduct,DepValPlant,0.00013811978899117206
GLProduct,ACCTotalProv,-0.0009021035447583866
GLProduct,BaselCatMark,0.03217755136917724
GLProduct,CURRENTLIMIT,0.01599694881902053
GLProduct,CurQtrCredit,0.006341721649331829
GLProduct,DRAWINGPOWER,0.00037908220769807585
GLProduct,PREQTRCREDIT,0.00010129074816153099
GLProduct,UnAdjSubSidy,-0.0003590653285273054
GLProduct,UnappliedInt,0.0012627082687402334
GLProduct,ProvUnsecured,0.006812743603211471
GLProduct,TotalWriteOff,0.0016205233577694898
GLProduct,AppropriatedRv,-0.0007251556294356454
GLProduct,OrgCostOfEquip,0.03327893955685666
GLProduct,TotLimitFunded,0.012606274274888125
GLProduct,Cust_AssetClass,0.014437012780200686
GLProduct,LimitSanctioned,0.016113414392267534
GLProduct,PriCashSecurity,0.00030039312982223736
GLProduct,CollCashSecurity,0.0016325326483123408
GLProduct,CollNonCRMSecurity,-0.0009365651864800088
GLProduct,NextOneYrFacStatus,0.049383884509267006
GLProduct,OrgCostOfPlantMech,0.004797652016314858
PRVQTRINT,Age,0.0325174198824468
PRVQTRINT,CAD,0.03313894639674649
PRVQTRINT,UsedRv,0.5959395581991915
PRVQTRINT,Balance,0.5924155456010602
PRVQTRINT,Product,0.0016180418794367218
PRVQTRINT,TotOsNF,0.008526816040176886
PRVQTRINT,AdhocAmt,0.0224795270488463
PRVQTRINT,InttRate,0.12426529849692614
PRVQTRINT,InttType,0.006865115672832054
PRVQTRINT,TotalAdv,0.3632270185889412
PRVQTRINT,CURQTRINT,0.726126086086725
PRVQTRINT,GLProduct,-0.00992688610795039
PRVQTRINT,PRVQTRINT,1
PRVQTRINT,RvPrimary,0.007413739831231525
PRVQTRINT,Unsecured,0.03352514452997786
PRVQTRINT,CoverGovGur,-0.0004218883476254313
PRVQTRINT,DepValPlant,0.005703111933176043
PRVQTRINT,ACCTotalProv,0.1423666146852963
PRVQTRINT,BaselCatMark,0.011550305861908885
PRVQTRINT,CURRENTLIMIT,0.5942669111430947
PRVQTRINT,CurQtrCredit,0.1723421509946308
PRVQTRINT,DRAWINGPOWER,-0.00029442912213471697
PRVQTRINT,PREQTRCREDIT,0.011725045088471947
PRVQTRINT,UnAdjSubSidy,0.0004485974985223539
PRVQTRINT,UnappliedInt,0.013911328639138389
PRVQTRINT,ProvUnsecured,0.016374796765974926
PRVQTRINT,TotalWriteOff,-0.0006337545736840912
PRVQTRINT,AppropriatedRv,0.005792492666297638
PRVQTRINT,OrgCostOfEquip,0.006370544083096572
PRVQTRINT,TotLimitFunded,0.5341891904438031
PRVQTRINT,Cust_AssetClass,0.018734728916636384
PRVQTRINT,LimitSanctioned,0.5950856483400063
PRVQTRINT,PriCashSecurity,0.0004132902056511663
PRVQTRINT,CollCashSecurity,0.0037850993947997394
PRVQTRINT,CollNonCRMSecurity,0.001402311594626911
PRVQTRINT,NextOneYrFacStatus,0.015068724850161783
PRVQTRINT,OrgCostOfPlantMech,0.004685104401476207
RvPrimary,Age,-0.001961959701940122
RvPrimary,CAD,0.011023084007862805
RvPrimary,UsedRv,0.014521884168222749
RvPrimary,Balance,0.014544098725890964
RvPrimary,Product,-0.0010482177967679116
RvPrimary,TotOsNF,0.00023893691264811876
RvPrimary,AdhocAmt,0.0001347453389898334
RvPrimary,InttRate,0.0011588066475002197
RvPrimary,InttType,-0.00004493382576283122
RvPrimary,TotalAdv,0.017651386906537052
RvPrimary,CURQTRINT,0.0090563202195905
RvPrimary,GLProduct,-0.0005423277764516093
RvPrimary,PRVQTRINT,0.007413739831231525
RvPrimary,RvPrimary,1
RvPrimary,Unsecured,0.0016929071518233274
RvPrimary,CoverGovGur,-0.000014909069046663207
RvPrimary,DepValPlant,0.00004668414622743487
RvPrimary,ACCTotalProv,0.013053651846546072
RvPrimary,BaselCatMark,0.0008826063277577387
RvPrimary,CURRENTLIMIT,0.0132237255179511
RvPrimary,CurQtrCredit,0.0018028599560483615
RvPrimary,DRAWINGPOWER,-0.000010332166080076851
RvPrimary,PREQTRCREDIT,0.00007454664949147337
RvPrimary,UnAdjSubSidy,-0.000014811263347725646
RvPrimary,UnappliedInt,-0.00002877518883680525
